<title>《滄元圖》▷ 第26集 第4章 永恆樓時空長河總部</title></p><p>&emsp;&emsp;巍峨永恆樓屹立虛空，綻放彩光照耀在所有時空層面。</p>
</p><p>&emsp;&emsp;它照耀的範圍，自成一界，和外界隔絕。沒有永恆樓的允許，七劫境大能也無法找到永恆樓時空長河總部。</p>
</p><p>&emsp;&emsp;“譁。”孟川看見蔓延在虛空中的彩光，一隻虛幻的巨大眼睛憑空出現，瞳孔是金色的，正觀看着孟川。</p>
</p><p>&emsp;&emsp;“見過永恆之眼。”孟川行禮道。</p>
</p><p>&emsp;&emsp;在永恆樓，永恆之眼掌握着最高權力，它眼神平靜不含任何色彩，存在的無盡歲月它經歷了太多，很難有事讓它產生波動。</p>
</p><p>&emsp;&emsp;永恆之眼的近距離觀察，便足以確定孟川實力。</p>
</p><p>&emsp;&emsp;“滄元界，東寧城主孟川，修行兩千六百二十二年。如此年輕，在元神六劫境中也算罕見，我更期待你們滄元界再誕生一位七劫境了。”永恆之眼看着孟川說道。</p>
</p><p>&emsp;&emsp;“我也期待那一天。”孟川也不謙虛了，成爲六劫境後他下個目標就是七劫境層次！</p>
</p><p>&emsp;&emsp;“將你的身份令牌拿出來。”永恆之眼說道。</p>
</p><p>&emsp;&emsp;孟川一翻手，掌心出現了那一塊金色令牌，只見永恆之眼目光落向那令牌，金色令牌便自然發生變化，更多金色絲線融入令牌，令牌變得幽暗深沉了幾分，令牌已然提升了層級。</p>
</p><p>&emsp;&emsp;“憑此令牌，可隨時聯繫時空長河總部。”永恆之眼繼續道，“也可和其他六劫境成員、七劫境成員聯繫。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;自己地位提升，如今也算永恆樓的骨幹了，算得上核心成員。當然離高層還差得遠，七劫境大能才能擔任永恆樓高層。</p>
</p><p>&emsp;&emsp;永恆之眼的面前，一塊泛着星光的令牌憑空出現，飛向了孟川。</p>
</p><p>&emsp;&emsp;“這是星雲令，憑藉星雲令，可一縷意念降臨星雲宮。”永恆之眼繼續道，“幾乎所有六劫境，都擁有星雲令。”</p>
</p><p>&emsp;&emsp;孟川露出期待色，接過這塊星雲令。</p>
</p><p>&emsp;&emsp;他從滄元祖師留下的卷宗中，早就知曉了星雲宮的存在。</p>
</p><p>&emsp;&emsp;論組織。</p>
</p><p>&emsp;&emsp;時空長河，排第一的就是星雲宮！</p>
</p><p>&emsp;&emsp;幾乎所有六劫境、七劫境，都是星雲宮成員。之所以能包容各個派系，是因爲星雲宮存在，就是爲了讓強大劫境們更好的交流。</p>
</p><p>&emsp;&emsp;在星雲宮，意念降臨可凝聚成一具肉身，肉身能完全和真實肉身一樣。所以在星雲宮，能完全發揮自身所有實力。</p>
</p><p>&emsp;&emsp;強大劫境們，在星雲宮聚會、講道、比試戰鬥。甚至一些勢力的談判也會在星雲宮舉行。</p>
</p><p>&emsp;&emsp;“星雲宮和永恆樓ꓹ 一個是爲強大劫境們交流，另一個是爲了讓劫境們公平交易。”孟川頗有些感慨ꓹ 永恆樓的公平交易，還是有些反對者的。如黑魔殿等一些勢力，他們更信奉弱肉強食ꓹ 更喜掠奪弱小。</p>
</p><p>&emsp;&emsp;辛苦尋寶多艱難，屠戮掠奪積攢多快？所以他們和永恆樓屬於對立的。</p>
</p><p>&emsp;&emsp;但沒有組織會和星雲宮對立。</p>
</p><p>&emsp;&emsp;所以星雲宮的確是最龐大的ꓹ 這裡面幾乎包括了所有六劫境、七劫境。當然那種太孤僻，連星雲宮都不願加入的也是有的。</p>
