<title>《滄元圖》▷ 第22集 第8章 帝君圓滿的極限絕學</title></p><p>&emsp;&emsp;孟大江、柳夜白經歷太多了，早看透死亡，也能坦然面對死亡的到來。</p>
</p><p>&emsp;&emsp;可如果還能活幾百年，活上千年？他們倆當然想活。</p>
</p><p>&emsp;&emsp;“川兒，真能做到？”一旁的白念雲有些激動忐忑。</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭，“我有把握。”</p>
</p><p>&emsp;&emsp;是有把握。</p>
</p><p>&emsp;&emsp;雖然延壽寶物很罕見，可實力越弱，延壽其實越容易，特別是延壽到‘兩千年’這一界限是較爲輕鬆的。</p>
</p><p>&emsp;&emsp;給尊者延壽，給帝君延壽，那難度就相對高多了。</p>
</p><p>&emsp;&emsp;給劫境大能延壽，就更難了。</p>
</p><p>&emsp;&emsp;滄元祖師寶庫內的延壽寶物，件件不凡，都是能讓尊者延壽的，甚至有些能讓帝君、劫境大能進行延壽。可孟川最多隻能選一件！</p>
</p><p>&emsp;&emsp;可實際上只要選一件貴重的……將來孟川成爲五劫境大能，就有資格在域外換五六件普通些的延壽寶物。</p>
</p><p>&emsp;&emsp;而孟川計劃中，是要給妻子、父親、母親、岳父他們都進行延壽的，</p>
</p><p>&emsp;&emsp;給妻子延壽，代價最大。妻子是封王神魔，最後覺醒的鳳凰血脈都能凝聚出‘鳳凰神火’，延壽她的壽命，比延壽一般尊者的壽命代價都要大些。</p>
</p><p>&emsp;&emsp;反而三位長輩，加起來代價都比妻子柳七月要低些。</p>
</p><p>&emsp;&emsp;“延壽千年？”孟大江、柳夜白彼此相視。</p>
</p><p>&emsp;&emsp;“是不是很難？”孟大江有些擔心兒子。</p>
</p><p>&emsp;&emsp;“不難。”</p>
</p><p>&emsp;&emsp;孟川笑看着父親、岳父大人。</p>
</p><p>&emsp;&emsp;修行爲的是什麼，爲是就是家鄉，爲的家人。能讓家人們過的更好，孟川才覺得自己修行有價值。</p>
</p><p>&emsp;&emsp;若是永遠孤零零一人，就是徹底無敵，又有什麼意義呢？</p>
</p><p>&emsp;&emsp;“不難？”孟大江、柳夜白、白念雲都看着孟川，都有些不相信。</p>
</p><p>&emsp;&emsp;“對我不難。”孟川微笑說道，“岳父大人，爹，娘，不瞞你們，我要不了多久就能達到五劫境。五劫境大能，幫實力弱小的修行者延長壽命，還是能做到的。”</p>
</p><p>&emsp;&emsp;“五劫境？”</p>
</p><p>&emsp;&emsp;孟大江、白念雲、柳夜白接觸到關於域外的部分情報訊息，也大概瞭解了劫境的實力劃分。</p>
</p><p>&emsp;&emsp;明白人族歷史上，在孟川之前，一共誕生了四位劫境大能。最強是滄元祖師，排第二的安楊帝君則是元神三劫境。</p>
</p><p>&emsp;&emsp;如今他們的兒子孟川……卻說很快會達到五劫境？</p>
</p><p>&emsp;&emsp;“好吧，都聽你的。”孟大江微笑看着兒子，又看向身旁的柳夜白，“夜白，你準備什麼時候沉睡？”</p>
</p><p>&emsp;&emsp;“一個月後吧，太突然，我得安排下。”柳夜白說道。</p>
</p><p>&emsp;&emsp;“那就一個月後。”孟大江點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月後。</p>
</p><p>&emsp;&emsp;在一座洞天內，美輪美奐的宮殿羣中，其中一座宮殿內，早就佈置好‘一瞬千年’秘術陣法。</p>
</p><p>&emsp;&emsp;孟大江、柳夜白都陷入了沉睡，被深藍色冰塊徹底凍結。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟大江沉睡後，白念雲愈加孤獨。</p>
</p><p>&emsp;&emsp;僅僅一年之後，白念雲就找到孟川，希望也進行沉睡。</p>
</p><p>&emsp;&emsp;“讓我也沉睡吧，這樣，等我醒來時就能看到大江了。否則讓我孤獨百年，這日子太難受。”母親白念雲的要求，孟川無法拒絕。</p>
</p><p>&emsp;&emsp;他其實也能理解母親。</p>
</p><p>&emsp;&emsp;因爲妻子七月沉睡後，他也一直受着孤獨的煎熬。</p>
</p><p>&emsp;&emsp;他也希望睡一覺，睜開眼，妻子也醒了，那日子多美。</p>
</p><p>&emsp;&emsp;可他是唯一沒資格沉睡的，他身上擔負了太多。</p>
</p><p>&emsp;&emsp;“好。”孟川答應了母親。</p>
</p><p>&emsp;&emsp;母親也在宮殿內沉睡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着父母都沉睡，加上兒子孟安也遠走域外，女兒孟悠也有她的家庭孩子。</p>
</p><p>&emsp;&emsp;孟川也更孤獨。</p>
</p><p>&emsp;&emsp;不過他很平靜面對這一切，以他的心靈脩爲，孤獨他完全能承受。</p>
</p><p>&emsp;&emsp;他一門心思撲在修行上，域外真身也長期在混洞深處修煉。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;轉眼，自父親孟大江、岳父柳夜白沉睡已經過去了八年，孟川在混洞深處實際修行時間又過去了五百多年。</p>
</p><p>&emsp;&emsp;巫古河域，天峰河系，混洞深處。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;電光一閃化作一名白髮男子，已然出現在了混洞金盤區域，正是孟川。</p>
</p><p>&emsp;&emsp;從混洞深處到混洞金盤的遙遠距離，是以‘億裡’爲單位的，孟川卻是剎那跨越。</p>
</p><p>&emsp;&emsp;“這種滋味？”</p>
</p><p>&emsp;&emsp;“真正圓滿的‘極限速度規則’的滋味？”孟川眼中有着些癡迷。</p>
</p><p>&emsp;&emsp;就在今天，他終於將《無盡刀》修煉到了天地境圓滿階段，一門帝君圓滿級的極限絕學，徹底創出。孟川也掌握了‘極限速度規則’。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;孟川再次施展身法，立即又感覺到身體遭到強大的阻力，他在抵抗着強大阻力在飛。</p>
</p><p>&emsp;&emsp;周圍一切都已靜止。</p>
</p><p>&emsp;&emsp;完全靜止。</p>
</p><p>&emsp;&emsp;光線都已靜止，域外虛空中無比微小的物質都陷入靜止。</p>
</p><p>&emsp;&emsp;“時間靜止。”孟川喃喃低語，他看向周圍四面八方。</p>
</p><p>&emsp;&emsp;混洞金盤的光芒、太陽星的光芒、太陰星的光芒，這些光都停止了。</p>
</p><p>&emsp;&emsp;一切都停止了。</p>
</p><p>&emsp;&emsp;唯有他在飛行！</p>
</p><p>&emsp;&emsp;作爲一名強大的生命，在自身速度達到光速時，便跳出時間洪流的束縛，在某一個‘時間點’，孟川徹底跳了出來，能一直在這個時間點行動。</p>
