<title>《滄元圖》▷ 第六集 第十二章 元神九層</title></p><p>&emsp;&emsp;三本書冊都是普通書冊，並無意境傳承。</p>
</p><p>&emsp;&emsp;因爲超品神魔法門下冊蘊含的意境傳承太強大，大日境神魔得擁有元神才能承受。</p>
</p><p>&emsp;&emsp;“這神魔法門算是都教給你們了，你們凝練元神後，就可以回來觀看神魔法門的原本，接受神魔法門的意境傳承。”易長老說道，“從大日境突破到暗星境的過程，還有暗星境突破到無間境的過程。書冊當中只是文字圖畫的描述，而得到意境傳承，才能知曉的更仔細。突破把握也能大上許多。”</p>
</p><p>&emsp;&emsp;孟川、柳七月點頭。</p>
</p><p>&emsp;&emsp;“其實就算凝練元神，也不必急着回來。”易長老說道，“書冊中寫的很仔細，達到暗星境神魔有哪些門檻，諸多方面都修煉差不多了，短時間內快突破了，你們再回來接受意境傳承也不遲。”</p>
</p><p>&emsp;&emsp;“明白。”孟川、柳七月點頭。</p>
</p><p>&emsp;&emsp;“易長老。”孟川也笑道，“這元神秘術，有意境傳承嗎？也是普通書冊？”</p>
</p><p>&emsp;&emsp;“沒有。”易長老說道，“元神玄之又玄，在凝練之前甚至都無法內視感知。所謂的元神秘術，已是一代代人族強者琢磨出的法子，依舊簡陋的很。沒必要意境傳承。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;他和師尊聊天時也瞭解到，元神提升，主要還是入道後叩問本心！每一次叩問本心會引起元神魂魄蛻變。至於元神秘術？雖然能長期修煉，但作用真的很低，否則也不會那麼多大日境神魔都凝練不出元神了。</p>
</p><p>&emsp;&emsp;孟川翻看着這本《雷霆滅世魔體》下冊的書冊，除了沒意境傳承，也描述非常仔細了。</p>
</p><p>&emsp;&emsp;“肉體真元、刀法劍術等技藝境界、還有元神……突破的三大要素？”孟川微微點頭。</p>
</p><p>&emsp;&emsp;肉身真元分很多方面。</p>
</p><p>&emsp;&emsp;肉身的生機很重要，所以年齡越大突破希望越小，元初山有規矩凡俗三十歲前必須成神魔，過了三十歲後，凡俗肉身的生機會不斷下滑，突破可能性會越來越低。</p>
</p><p>&emsp;&emsp;同樣道理，大日境神魔有兩百年壽命，在六十歲前肉身生機能維持在巔峰，可過了六十歲，生機也會迅速下滑。若是神魔在戰場上一次次施展禁術，對身體損傷太大，可能五十歲後就身體生機開始下滑了。</p>
