<title>《滄元圖》▷ 第26集 第38章 丹爐前</title></p><p>&emsp;&emsp;第二更！（補昨天的欠更）</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;巍峨的九煉塔，入口足有百里寬。</p>
</p><p>&emsp;&emsp;孟川和龜殼老者走在入口通道中，彷彿兩個小不點。</p>
</p><p>&emsp;&emsp;“孟川小子，再往前走，就是九煉塔內部了。”龜殼老者站在入口通道，遙指塔內，塔內一片空曠混沌，中央位置是一座宛如小山的丹爐，“進去塔內後，一直往前走，走到那座丹爐面前便代表你扛過了第一煉。”</p>
</p><p>&emsp;&emsp;“走到丹爐前？”孟川微微點頭。</p>
</p><p>&emsp;&emsp;“別小瞧這第一煉。”龜殼老者笑道，“你們這時代，最厲害的白鳥館主、萬星天帝，都是半步八劫境，也只是闖過第五煉。你一個六劫境……想要闖過第一煉，都是非常艱難的。”</p>
</p><p>&emsp;&emsp;孟川暗驚。</p>
</p><p>&emsp;&emsp;家鄉滄元祖師是闖過第四煉，而白鳥館主、萬星天帝都才闖過第五煉，勉強才過半。</p>
</p><p>&emsp;&emsp;“貝前輩，我們這時代，闖到第四煉的有幾位？”孟川詢問到。</p>
</p><p>&emsp;&emsp;“這時代，七劫境大能，大多都來過這裡，闖到第四煉止步的只有三位。”龜殼老者說道，“分別是界祖、風雷行者以及那位藥宮主。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;當代公認的頂尖七劫境有七位，魔眼會主因爲重傷復出後未曾再展露頂尖七劫境實力，未曾算入其中。</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v.x【書友大本營】推薦你喜歡的小說，領現金紅包！</p>
</p><p>&emsp;&emsp;這七位，分別是祖巫王、血鳳宮主、陰影之主、原界首領、界祖、風雷行者、藥宮主。</p>
</p><p>&emsp;&emsp;“祖巫王沒來過？”孟川問道。</p>
</p><p>&emsp;&emsp;當初有一段時期，肉身七劫境以祖巫王爲最強，元神七劫境以界祖爲最強。</p>
</p><p>&emsp;&emsp;即便現如今，祖巫王的勢力依舊強大。</p>
</p><p>&emsp;&emsp;“他修行上終究有所欠缺，只是有機緣得了永恆存在留下的‘巫之傳承’，纔有如此實力。”龜殼老者隨意道。</p>
</p><p>&emsp;&emsp;“那魔眼會主呢？”孟川問道，他可是近距離接觸過魔眼會主，魔眼會主可是很久以前曾站在時空長河最巔峰的。</p>
</p><p>&emsp;&emsp;“也有所欠缺。”龜殼老者說道，“都不及界祖他們三位根基深厚。”</p>
</p><p>&emsp;&emsp;孟川暗歎。</p>
</p><p>&emsp;&emsp;外界都盛傳‘七位頂尖七劫境’，盛傳魔眼會主深不可測。</p>
</p><p>&emsp;&emsp;但在九煉塔，這位陣靈眼中……顯然還是分了高低。</p>
</p><p>&emsp;&emsp;界祖，當代最年老的七劫境。</p>
</p><p>&emsp;&emsp;藥宮主，當代最低調最與世無爭的一位七劫境，但在藥、毒方面達到匪夷所思地步，沒任何勢力願意和藥宮主爲敵。便是白鳥館主、萬星天帝同樣不願激怒他。</p>
</p><p>&emsp;&emsp;風雷行者，孤獨的七劫境，長期探索一處處遺蹟，專注於修行，因爲探索遺蹟發現寶物引起其他七劫境搶奪，纔會掀起戰鬥。但只要戰鬥，風雷行者就沒吃過虧！萬星天帝這位半步八劫境，曾和風雷行者因爲遺蹟寶物正面衝突過，風雷行者竟然是成功的一方，他成功帶着寶物逃離，萬星天帝什麼都沒撈着。</p>
</p><p>&emsp;&emsp;“風雷行者和萬星天帝那次衝突，外界都說風雷行者是僥倖，萬星天帝畢竟是掌握時間、空間規則的存在……一定是大意了。可現在來看，能從萬星天帝手中帶着寶物逃離，風雷行者自身夠強大。”孟川暗暗感慨。</p>
</p><p>&emsp;&emsp;論起來，滄元祖師便是闖過第四煉，和界祖、藥宮主、風雷星主他們三位相當。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“再提醒你，闖九煉塔不得使用任何寶物，純粹憑藉自身實力，否則我只能將你驅逐，永遠不得再入內。”龜殼老者站在入口通道說道。</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;孟川還是很珍惜九煉塔機會的，按照滄元祖師記載所說，闖蕩九煉塔可以尋找自身修行缺陷，並且足夠優秀，九煉塔還會有寶物贈與。</p>
</p><p>&emsp;&emsp;孟川邁步進入塔內。</p>
</p><p>&emsp;&emsp;塔內空曠混沌，僅有中央位置的丹爐最顯眼，孟川走在塔內大地上的第一步，就感覺無比厚重的壓迫力籠罩而來。</p>
</p><p>&emsp;&emsp;呼呼呼~~~</p>
