<title>《滄元圖》▷ 第十三集 第二章 潛入</title></p><p>&emsp;&emsp;從理智角度，敵不過就該逃，保留有用之身發揮更大用處。</p>
</p><p>&emsp;&emsp;可孟川還是很欣賞這個青年‘文芳’。</p>
</p><p>&emsp;&emsp;“院長。”</p>
</p><p>&emsp;&emsp;“文院長。”遠處有膽大的十餘位人們都跑了過來。</p>
</p><p>&emsp;&emsp;孟川見狀驚訝道：“院長？”</p>
</p><p>&emsp;&emsp;“我在離水山脈建造了一座道院，教導少年們修煉。”文芳解釋道，他也朝那些人們揮揮手，那些人們都沒再靠近，只是看到文院長完全恢復都很開心。在離水山脈，文院長還是很有威信的。</p>
</p><p>&emsp;&emsp;“以你的實力，在大城內建造道院都不難吧。”孟川問道。</p>
</p><p>&emsp;&emsp;“大城內高手如雲，不缺我一個，而這裡很需要我。”文芳笑道。</p>
</p><p>&emsp;&emsp;“你有家族，有家人麼？”孟川詢問道。</p>
</p><p>&emsp;&emsp;一個神魔願意爲十萬凡人紮根在大山當中，還是很少見的。</p>
</p><p>&emsp;&emsp;文芳哈哈笑了：“我妻兒都在王都，族人也在王都，過得好着呢，完全沒後顧之憂。我唯一虧欠的……就是沒法好好陪妻兒，他們也清楚，他們過的日子比無數凡人好太多了，也都理解我所做的事。如今這時代，妖王越來越多，不是都說百萬妖王要滅世麼？”</p>
</p><p>&emsp;&emsp;“我一個神魔，作用太小了，能庇護一方，就庇護一方吧。”文芳說道。</p>
</p><p>&emsp;&emsp;孟川也看着山谷遠處一些人們，眺望着其他山峰中的人們，連綿山脈居住了太多人。</p>
</p><p>&emsp;&emsp;“你對他們有大恩。”孟川說了句。</p>
</p><p>&emsp;&emsp;“我做事，只求無愧於心而已。”文芳笑道，“相比而言，東寧侯你們對整個人族貢獻才大。”</p>
</p><p>&emsp;&emsp;“哈哈，也只是力所能及罷了，對了，這妖王遺留之物，對你，對這離水山脈的凡人們或許有些用處，便交給你了。”孟川說完便離去，身影一閃就消失不見。</p>
</p><p>&emsp;&emsp;青年文芳擡頭看着，也很灑脫的去收拾妖王屍體。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜，海水幽幽，輕聲盪漾着。</p>
</p><p>&emsp;&emsp;在海水上方一處有着長約百丈的小型世界入口，這些年來，中小型的世界入口越來越多，而這個小型世界入口就是八年前才形成，人族從來沒派過神魔來此鎮守。人族神魔若是繼續派遣大量神魔鎮守各處，怕神魔們早就損失大半了。</p>
</p><p>&emsp;&emsp;當初選擇放棄，也是無可奈何的事。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;從這小型世界入口當中，悄然飛出了一名頗爲俊美的黃袍男子，有無形波動籠罩，便是封王神魔也難以探尋，它笑看了眼四方，呼吸着這世界的氣息：“人族世界？”</p>
</p><p>&emsp;&emsp;“我終於來到這人族世界了。”</p>
</p><p>&emsp;&emsp;“先找個地方，提升到四重天。再去就見九淵、北覺。”黃袍男子一邁步，便進入幽暗的無盡海水當中。</p>
</p><p>&emsp;&emsp;僅僅兩個時辰後。</p>
</p><p>&emsp;&emsp;九淵妖聖的小型洞天。</p>
</p><p>&emsp;&emsp;“黃搖老哥。”九淵妖聖、黑袍人一同迎接。</p>
</p><p>&emsp;&emsp;“九淵，我來投奔你了。”黃袍男子微笑道，氣息比剛進入人族世界強大了不少，達到四重天層次。</p>
</p><p>&emsp;&emsp;九淵妖聖笑道：“我們如今在人族世界有些吃虧，頂層實力差太多，你來，我也算多了些底氣。”</p>
</p><p>&emsp;&emsp;“無需擔心，如今世界間隙已經出現，正在形成過程中。”黃袍男子笑道，“大勢已定，這一場戰爭拖得越久，世界間隙會越加鞏固，兩個世界聯繫會越緊密，世界入口也會越來越多，我們妖界的優勢會越來越大。”</p>
</p><p>&emsp;&emsp;“衆多妖聖都懂得順勢而爲，世界間隙沒誕生前，就有你們倆奪舍進入人族世界了。世界間隙如今都出現了，進入人族世界的妖聖……一定會更多。”黃袍男子說道，“據我所知，就有數位正在尋找適合的肉身，我只是略快一步。”</p>
</p><p>&emsp;&emsp;九淵妖聖、黑袍身影都微微點頭，它們倆也明白形勢。</p>
</p><p>&emsp;&emsp;“不過我想要恢復到妖聖層次卻很難。”黃袍男子說道，“要恢復到五重天，估計都要數年。至於妖聖？耗費百年能成功就不錯了。”</p>
</p><p>&emsp;&emsp;“慢慢來，不急。”九淵妖聖說道。</p>
</p><p>&emsp;&emsp;北覺，以種種秘術著稱，正面搏殺並不是太擅長。</p>
</p><p>&emsp;&emsp;妖聖黃搖，那是正面實力極強的。</p>
</p><p>&emsp;&emsp;技藝境界叫，即便是四重天妖王之體，也能爆發出五重天的戰力。</p>
</p><p>&emsp;&emsp;若是恢復到五重天肉身，造化境下堪稱無敵。</p>
</p><p>&emsp;&emsp;恢復到妖聖層次？便不亞於九淵妖聖。</p>
</p><p>&emsp;&emsp;“奪舍換個肉身慢慢再修煉，雖然實力大減，但卻有個好處。”黃袍男子微笑道，眼中有着一抹熾熱，“我們可以去‘世界間隙’看一看。”</p>
</p><p>&emsp;&emsp;黑袍身影平靜道：“世界間隙，最高只能容納五重天大妖王，我們奪舍從頭再來……的確可以進世界間隙，只是你我如今實力都才四重天，進去遇到人族的封王神魔，那就必死無疑了。”</p>
</p><p>&emsp;&emsp;“等恢復到五重天再進去。”黃袍男子說道。</p>
</p><p>&emsp;&emsp;“人族‘滄元祖師’所創的神魔體系，是比我們妖王體系更強一籌的。”黑袍身影說道，“封王神魔當中最頂尖的幾個，就算你我恢復到五重天，也不一定敵得過。”</p>
</p><p>&emsp;&emsp;“你是說真武王、明玉王、通冥王他們幾個？”黃袍男子說道。</p>
</p><p>&emsp;&emsp;真武王、明玉王都是元初山的。</p>
</p><p>&emsp;&emsp;明玉王也是甦醒的古老神魔之一。</p>
</p><p>&emsp;&emsp;妖族至今不知，元初山還有兩位不亞於真武王的古老封王神魔，一個是‘彭牧’，一個是‘雲劍海’，是千年前那個時代最強的兩位封王神魔了。</p>
