<title>《滄元圖》▷ 第十集 第二十八章 當大用</title></p><p>&emsp;&emsp;孟川和柳七月暗暗咋舌。</p>
</p><p>&emsp;&emsp;那‘虛幻金劍’對使用者實力沒要求，僅僅是貼身攜帶即可，一旦爆發可以斬殺一名五重天大妖王？</p>
</p><p>&emsp;&emsp;這等寶物他們聽都沒聽過。</p>
</p><p>&emsp;&emsp;“天妖門也就兩位五重天天妖。”孟川暗道，“天妖體系比妖王體系弱上許多，那兩位門主恐怕也就勉強普通五重天大妖王實力，也就是說，天妖門門主親自對付我，都會被這寶物反殺？”</p>
</p><p>&emsp;&emsp;“此等寶物，元初山也很少。”洛棠尊者說道，“所以說你師尊很看重你。”</p>
</p><p>&emsp;&emsp;“謝師尊。”孟川感激道。</p>
</p><p>&emsp;&emsp;“你也沒用到，還給我省下了。”秦五尊者虛幻身影笑道，“對了，你達到封侯神魔後，速度能有多快？施展出來瞧瞧。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;孟川瞬間動了。</p>
</p><p>&emsp;&emsp;在城主府上空留下一道電光，一閃而逝，孟川便回到了原先位置。</p>
</p><p>&emsp;&emsp;“比歷史上修煉雷霆滅世魔體封侯神魔還要快上不少。”洛棠尊者和秦五尊者都眼睛一亮，彼此相視一眼。</p>
</p><p>&emsp;&emsp;“多虧了師尊賜予弟子那肉身一脈秘術，對弟子身法很有幫助。”孟川說道。</p>
</p><p>&emsp;&emsp;秦五尊者、洛棠尊者當然知曉是滄元洞天中的那肉身一脈傳承，秦五尊者思索下問道：“今後給你安排的任務會更重，你可願意？”</p>
</p><p>&emsp;&emsp;孟川眼睛一亮，說道：“能殺更多妖族，弟子求之不得。”</p>
</p><p>&emsp;&emsp;殺一名妖王，便可救下不知多少人。</p>
</p><p>&emsp;&emsp;辛苦些？孟川自然心甘情願。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;秦五尊者、洛棠尊者都滿意，“你們夫妻就先回顧山府，柳七月突破到暗星境後，記得寫一封信給我，想要什麼封號，也在信裡寫好。否則就是朝廷那邊直接定封號了。”</p>
</p><p>&emsp;&emsp;“是。”孟川和柳七月當即離去。</p>
</p><p>&emsp;&emsp;目送二人離開後。</p>
</p><p>&emsp;&emsp;“孟川的身法速度是真快，比我都快不少。”洛棠尊者忍不住讚歎道，“和你都相差無幾了。”</p>
</p><p>&emsp;&emsp;秦五尊者虛幻身影露出笑容：“他的速度是封王神魔的好幾倍，是封侯神魔的約莫十倍。救援也會比其他封侯神魔快十倍，其他封侯神魔才趕路三百里，他都趕路三千里了。”</p>
</p><p>&emsp;&emsp;“你打算怎麼用他？”洛棠尊者問道。</p>
</p><p>&emsp;&emsp;“有大才，當然得大用。”秦五尊者說道，“我打算將六州之地的封侯救援任務，盡皆交給他。”</p>
</p><p>&emsp;&emsp;“六州之地？”洛棠尊者點頭，“即便是六州之地，他抵達任何一處，都在半盞茶內。”</p>
</p><p>&emsp;&emsp;“六州之地……原本負責救援的封侯神魔就可以解脫出來。”秦五尊者說道，“如此，可以閒下來十位封侯神魔。柳七月也可以負責駐守一州城，又可以閒下來一位封侯神魔。我們元初山可以多出來十一位封侯神魔調用。”</p>
</p><p>&emsp;&emsp;“閒下來十一位封侯神魔？”洛棠尊者眼睛一亮，興奮道，“我們人手就寬鬆多了，很多事可以做了。”</p>
</p><p>&emsp;&emsp;“他們倆的突破，幫助的確很大。”秦五尊者也頗爲歡喜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟着，兩位尊者終於見黑巖大妖王了。</p>
</p><p>&emsp;&emsp;“黑巖，拜見兩位人族尊者。”黑巖大妖王恭敬無比。</p>
</p><p>&emsp;&emsp;“只要你有足夠重要的情報，就可以活命。”呂越王說道，“趕緊說吧。”</p>
</p><p>&emsp;&emsp;黑巖大妖王卻是看向兩位尊者：“呂越王答應過我，可以讓我在洞天世界內一直生活。”</p>
</p><p>&emsp;&emsp;“他說的，就是我們的意思。”秦五尊者虛幻身影微笑道。</p>
</p><p>&emsp;&emsp;“放心，不會騙你一個小小四重天妖王。”洛棠尊者說道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;黑巖大妖王這才放心，說道，“稟兩位尊者，我原本負責統領整個大周王朝境內所有妖族。”</p>
</p><p>&emsp;&emsp;洛棠尊者、秦五尊者眼睛一亮。</p>
</p><p>&emsp;&emsp;“你知曉大周境內所有妖族的巢穴？”洛棠尊者追問。</p>
</p><p>&emsp;&emsp;“怎麼可能。”黑巖大妖王搖頭道，“每一個妖族的巢穴都是秘密，除了它們自己，就是妖族帝君都不知道。如此才能做到絕對保密。但是我知道大周王朝境內所有妖族的分佈，知道它們大概情報。”</p>
</p><p>&emsp;&emsp;“還有，我知道在人族世界潛伏着的最強的一位妖王是誰。”</p>
</p><p>&emsp;&emsp;“誰？”秦五尊者虛幻身影追問道，“五重天的大妖王？”</p>
</p><p>&emsp;&emsp;“妖聖！九淵妖聖！”</p>
</p><p>&emsp;&emsp;黑巖大妖王開口道，“不過它很小心，幾乎從不出手。”</p>
</p><p>&emsp;&emsp;“九淵妖聖？”秦五尊者、洛棠尊者彼此相視，臉色變了。</p>
</p><p>&emsp;&emsp;妖聖奪舍潛入人族世界，在妖界知曉的也不超過十個。</p>
</p><p>&emsp;&emsp;至今人族還不知曉這一秘密。</p>
</p><p>&emsp;&emsp;“九淵妖聖，修行至今一千三百餘年。”秦五尊者虛幻身影說道，“即便是超大型城關，妖聖真身也進不來，所以只有一種可能——奪舍！”</p>
</p><p>&emsp;&emsp;“奪舍弱小妖王潛入進來，再慢慢恢復實力？”洛棠尊者微微點頭，“可終究不是自己的肉身，所以要恢復到巔峰實力非常難，但恢復到五重天大妖王相對容易。它幾乎從不出手，就是忌憚我們造化尊者。等它哪一天恢復到妖聖實力，估計膽子就會大許多，出手次數也會多些。”</p>
</p><p>&emsp;&emsp;“嗯。”秦五尊者輕輕點頭。</p>
</p><p>&emsp;&emsp;“九淵妖聖在哪？”洛棠尊者追問。</p>
</p><p>&emsp;&emsp;“是一座小型洞天世界內。”黑巖大妖王說道，“經常移動，上次我拜見妖聖時，是在南海。”</p>
</p><p>&emsp;&emsp;“你有辦法，再去見它麼？”洛棠尊者盯着它。</p>
</p><p>&emsp;&emsp;“不可能的。”黑巖大妖王說道，“必須妖聖親自召見，我們纔可以過去，我們會奉命抵達某一地，隨後時空扭轉，將我們引入洞天世界內！而且我之前捏碎了身份令牌，妖聖應該知道我任務失敗。”</p>
</p><p>&emsp;&emsp;“時空扭轉？”洛棠尊者驚訝，“還有一件影響時空的寶物？”</p>
</p><p>&emsp;&emsp;秦五尊者輕輕搖頭道：“可以移動的小型洞天世界，時空寶物，再加上妖族帝君們賜予的其他寶物，它也是達到妖聖境界多年的老傢伙了，連召見麾下大妖王都這麼謹慎，找不到它的。”</p>
</p><p>&emsp;&emsp;“知道它存在，總會有辦法的。”洛棠尊者思索，“這事得和兩界島、黑沙洞天聯手。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;顧山府，回來的第三天。</p>
</p><p>&emsp;&emsp;柳七月就閉關準備突破了，孟川原本爲自己準備的突破所需外物，如今恰好給妻子使用。</p>
</p><p>&emsp;&emsp;“七月她境界足夠，也凝練元神，因爲鳳凰涅槃緣故，她神體也極爲強大。雖然消耗十八年壽命，但她畢竟才三十七歲，神體的生機依舊保持在巔峰。沒有任何理由會失敗。”孟川坐在亭子內，獨自一人飲酒默默等待。</p>
</p><p>&emsp;&emsp;大日境神魔，從六十歲開始，神魔體的生機纔會逐漸下滑。所以六十歲往後，突破可能性是逐漸下降。越往後下降越厲害。</p>
</p><p>&emsp;&emsp;孟川勸慰着自己，可還是不安。</p>
</p><p>&emsp;&emsp;經歷過突破，知道‘大日境’到‘暗星境’是何等驚險。</p>
</p><p>&emsp;&emsp;“一定要成功啊。”孟川暗道，他無法想象妻子失敗的結果。</p>
</p><p>&emsp;&emsp;“吱呀。”不遠處的門開了，柳七月走了出來，笑吟吟看着孟川，她體表也有暗紅氣芒環繞。</p>
</p><p>&emsp;&emsp;孟川也是大喜站起，都撞翻了身旁的酒壺，酒水都灑開。</p>
