<title>《滄元圖》▷ 第26集 第40章 掌握空間</title></p><p>&emsp;&emsp;時空之谷的另一層，幽暗虛空中有一座數裡範圍的洞府，孟川便是隱居於此。</p>
</p><p>&emsp;&emsp;因爲被莫峫山主認爲只是新晉六劫境，並沒有被安排鎮守事務，自然輕鬆的很。十幾年前孟川擊敗了黑魔殿‘猩紅之主’後，纔算是一鳴驚人，在時空長河的強者羣體中，名氣才大了許多，但因爲最近沒新人來，任務也未曾變動，孟川在時空之谷依舊很輕鬆。</p>
</p><p>&emsp;&emsp;“東寧，新的虛空三葉花已經誕生，這一株輪到你了，速速過來。”一道聲音在孟川耳邊響起。</p>
</p><p>&emsp;&emsp;“是，山主。”孟川大喜，收起這座洞府便立即趕往莫峫山主所在那一層。</p>
</p><p>&emsp;&emsp;“沒想到我來時空之谷僅僅兩百餘年，便得到虛空三葉花了，比我預料得快。”孟川頗爲興奮，虛空三葉花的孕育並無規律，白鳥館佔據的這片地盤，快，百餘年能接連出個三五株，慢，兩百年出一株也是有的。之前倉離、鳳鈺他們倆接連得到虛空三葉花，就讓孟川明白，如今似乎正是虛空三葉花誕生較快階段。</p>
</p><p>&emsp;&emsp;所以爲了增加積累，這些年他一直安排分身在坤雲秘境維持十倍時間流速修行，元神本源大半都是匯聚在那，以提高修行效率。</p>
</p><p>&emsp;&emsp;若是不借助十倍時間流速，僅僅數百年，在空間規則方面積累太淺薄，使用虛空三葉花就太浪費了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川來到了莫峫山主的洞府前，一身灰衣的莫峫山主站在那，旁邊也站着六道身影，是白鳥館在時空之谷的其他成員們，都僅僅只是化身。普通尊者都能輕易降臨一道化身，這些六劫境大能們以白鳥館佈置的陣法爲憑依，也是能降臨化身的，只是化身都很脆弱。</p>
</p><p>&emsp;&emsp;“山主。”孟川走來行禮。</p>
</p><p>&emsp;&emsp;“這是虛空三葉花，你儘快服用吧。”莫峫山主淡然道，“肉身服用，和元神分身服用，並無區別。”</p>
</p><p>&emsp;&emsp;說着他手中出現了一木盒，木盒飛向了孟川。</p>
</p><p>&emsp;&emsp;孟川伸手接過，輕輕打開木盒，就看到裡面放着的一株虛空三葉花，三片葉子隱隱有些透明，花朵卻是豔麗無比的彩色，美的驚心動魄，花瓣的線條都充滿了讓孟川心顫的美感，蘊含着空間極致的美麗。</p>
</p><p>&emsp;&emsp;“恭喜東寧。”</p>
</p><p>&emsp;&emsp;“恭喜東寧老弟了。”</p>
</p><p>&emsp;&emsp;“恭喜東寧兄。”</p>
</p><p>&emsp;&emsp;一旁的六道化身都笑着賀喜，他們雖然有些羨慕，但都能保持平常心。畢竟他們能來到時空之谷，也只是排序比孟川略微晚一些，快的可能數十年後就輪到了，慢的最多千年也足夠等到了。</p>
</p><p>&emsp;&emsp;“立即使用吧。”莫峫山主催促道，他在這，也是確保不會出任何意外。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川心意一動，元神之力便籠罩裹挾住了這一株虛空三葉花。</p>
</p><p>&emsp;&emsp;裹挾的剎那，孟川也感覺到了元神念頭本能的渴望，順着這股渴望，略一吞吸，虛空三葉花迅速化作璀璨彩光，被孟川這一尊元神分身給吸收了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;孟川只覺得這一尊元神分身，在吸收虛空三葉花力量後，立即發生了變化，這微子結構的自然轉變。</p>
</p><p>&emsp;&emsp;就像久旱的樹苗，得逢甘露，開始了生長。這虛空三葉花所蘊含的力量就是甘露，孟川這尊元神分身微子結構的變化，瞞不過掌握‘微子規則‘的孟川。</p>
</p><p>&emsp;&emsp;“元神結構的變化，對空間的掌控能提升這麼多？”孟川很清楚微子構成改變的神奇。</p>
</p><p>&emsp;&emsp;萬事萬物，便是流水，泥土，又或者是八劫境秘寶，都是微子構成。</p>
</p><p>&emsp;&emsp;不同結構自然有不同神奇。</p>
</p><p>&emsp;&emsp;像本源規則‘物質規則’就是參悟的物質微子構成，而虛空三葉花帶來的變化，若是能參悟透，離完整空間規則也不遠了。</p>
</p><p>&emsp;&emsp;顯然孟川不會浪費時間參悟微子結構，他要抓緊時間，直接參悟空間規則！</p>
</p><p>&emsp;&emsp;“虛空三葉花的能量，消耗一分少一分。”莫峫山主說了句，“好好珍惜這幾年時間，你可以在我鎮守的這一層時空修行，時空之谷，也比較適合參悟空間規則。”說完便轉身走向洞府內。</p>
</p><p>&emsp;&emsp;“謝山主。”孟川微微行禮，同時看向周圍六道身影，說道，“諸位，我先閉關修行了。”</p>
</p><p>&emsp;&emsp;“東寧兄無需管我們。”</p>
</p><p>&emsp;&emsp;“東寧兄修行要緊。”</p>
</p><p>&emsp;&emsp;【看書福利】送你一個現金紅包！關注vx公衆【書友大本營】即可領取！</p>
</p><p>&emsp;&emsp;這六位都說道。</p>
</p><p>&emsp;&emsp;孟川點點頭，一邁步便已經到了數億裡之外，挪移出一座洞府，飛入洞府直接在院中盤膝坐下。</p>
</p><p>&emsp;&emsp;“對空間的掌控？”孟川感覺到周圍廣袤虛空一切由心，這一刻，浩瀚的空間規則變得清晰許多。當初在前往畫聖山之前，孟川就已經掌握了空間規則三大基礎，又有《虛空圖錄》指引。這些年來，在畫聖山繪畫、冰河星雲中參悟、九煉塔參悟丹爐的旋盤閥門……</p>
</p><p>&emsp;&emsp;加上清泉島、永恆秘寶‘大印’的修煉，可以說對空間規則積累已經到了非常驚人地步，他自身都覺得離突破非常近了，卻總是差一絲。</p>
</p><p>&emsp;&emsp;而此刻，對空間掌控程度急劇的提升，令孟川隱隱的，把握到了空間規則真正的本質。</p>
</p><p>&emsp;&emsp;“就是那一道本質。”孟川壓抑住心頭狂喜，立即以這一道本質徹底的整合空間規則感悟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;六道身影站在那，遙看遠處孟川洞府方向。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;孟川洞府的上空，虛空扭曲形成一個巨大的氣泡，一個百萬裡大小的氣泡，內部空間卻是百億裡範圍。</p>
</p><p>&emsp;&emsp;虛空氣泡誕生又破滅。</p>
</p><p>&emsp;&emsp;緊接着，孟川所在的洞府變得幽暗莫測，進入了隱秘的一層空間，並且越來越幽暗，甚至徹底消失，許久之後，又緩緩顯現，越來越清晰。</p>
</p><p>&emsp;&emsp;“這位東寧城主，還真是肆意的使用虛空三葉花力量。”青衣女子輕聲笑道，“山主之前都提醒了，虛空三葉花，力量用一分少一分，若是省着點用，也能維持數年。像他這邊肆意使用，便是一年不到就用完了。”</p>
</p><p>&emsp;&emsp;“東寧老弟天賦頗高，作爲新晉六劫境，便掌握兩門六劫境規則。”一旁負劍男子微笑道，“但他還是太急切了，虛空三葉花最佳使用方法，應該是先參悟空間規則，將空間規則三大基礎徹底掌握，基礎足夠紮實了再來使用。”</p>
