<title>《滄元圖》▷ 第六集 第十章 突破，大日境</title></p><p>&emsp;&emsp;當晚，密室內。</p>
</p><p>&emsp;&emsp;孟川閉眼盤膝坐在蒲團上，早就凝神感應着丹田空間。</p>
</p><p>&emsp;&emsp;丹田空間內，丹雲漩渦比‘丹雲境’時要龐大數十倍，遍佈丹田空間處處，丹雲漩渦中卻足足有十個耀眼的光團！最大的是漩渦中央的‘光團’，另外九個光團都在漩渦中，時時刻刻圍繞着中央的光團旋轉着。</p>
</p><p>&emsp;&emsp;“大日境，是神魔前三重境界最難一關。”孟川暗道，他不敢有絲毫大意，這是很多神魔一生追求的目標。</p>
</p><p>&emsp;&emsp;對孟川而言，也是非常重要階段！因爲想要到下一個境界‘封侯神魔’，還有諸多門檻。</p>
</p><p>&emsp;&emsp;他將以大日境神魔的實力，在戰場廝殺！恐怕會廝殺好些年。</p>
</p><p>&emsp;&emsp;“元神之力。”孟川一個念頭，元神之力立即融入丹田空間內的所有真元中，一瞬間能清晰控制着每一縷真元，這就使得突破把握就大多了。</p>
</p><p>&emsp;&emsp;“突破！”</p>
</p><p>&emsp;&emsp;別人沒元神之力，都能突破到大日境。孟川有元神之力自然更有底氣。</p>
</p><p>&emsp;&emsp;“轟~~~”整個丹田空間，那龐大的丹雲漩渦在孟川細緻控制下，以‘刀意’引領，一時間丹雲漩渦瘋狂朝中央塌陷進去！中央光團以及旋轉的九大光團，還有洶涌的丹雲漩渦盡皆匯聚一體。看似狂暴卻又無比巧妙的引導。</p>
</p><p>&emsp;&emsp;丹田內，都發出了轟鳴，在轟鳴中，匯聚在一起的力量彷彿在孕育着什麼。</p>
</p><p>&emsp;&emsp;若是境界不夠，就不僅僅只是‘轟鳴’，而是大爆炸！粉身碎骨當場斃命了。</p>
</p><p>&emsp;&emsp;人族神魔的境界突破，成大日境危險性還算較低。再往後，突破就會越來越難，也越加危險，死亡率也高！雖說人族也制定出了許多門檻，達到諸多門檻，有十成把握突破成封侯神魔，成封王神魔。可是很多時候，因爲逐漸老去，突破可能性會不斷下降……所以有個幾成把握，很多神魔就去拼了。</p>
</p><p>&emsp;&emsp;拼成功，實力大增，壽命也大增。</p>
</p><p>&emsp;&emsp;“成功了。”孟川感覺到丹田內發生的變化。</p>
</p><p>&emsp;&emsp;丹田空間中一片黑暗，中央，卻是有一輪大日浮現！的確彷彿天空的金烏大日，剛一出現，它的光芒就照耀了整個丹田空間，徹底照亮處處。</p>
</p><p>&emsp;&emsp;這一輪大日，懸浮在丹田空間內，散發的真元都是一縷縷金色毫光，蘊含着無比可怕的破壞力。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;此刻丹田內的那一輪大日，不停汲取着外界的力量，來補足自身。</p>
</p><p>&emsp;&emsp;“大日境，突破了。”孟川雖然有把握，但突破後還是無比歡喜，他能感覺到‘大日真元’在體內流轉，開始滋養肉身。</p>
</p><p>&emsp;&emsp;神魔們在修煉肉身方面並不擅長，比如孟川，最主要是靠兩方面修煉肉身，一是‘真元錘鍊滋養肉身’，這也是最常見的。真元越加精純，會孕育的肉身越強。二是以雷電之力錘鍊肉身，並且長期服用‘雷劫果’令修煉效果大大提升。</p>
</p><p>&emsp;&emsp;兩方面結合，是雷霆滅世魔體強者常用的法子。至於煉化新煞氣，也有部分錘鍊肉身效果，但遠遠及不上前兩種。</p>
</p><p>&emsp;&emsp;即便如此戰鬥時，主要是依靠真元！純粹肉身爆發的實力，僅僅是很小一部分。</p>
</p><p>&emsp;&emsp;人族神魔，主要是提升真元的路線，這其實也是最適合人族神魔的一條路線，人族相對於妖族……天生肉身就弱得多！而悟性智慧方面，人族普遍比妖族高很多。修行路線自然是將自己將自己擅長的變得更強！於是創造出了對肉身要求相對較低，對悟性要求高的——真元路線。</p>
</p><p>&emsp;&emsp;肉身有限，而真元無限！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外屋內一直坐着的柳七月聽到密室門開，立即站起來，看到孟川滿臉笑容，便也開心笑了：“阿川，突破了感覺如何？”</p>
</p><p>&emsp;&emsp;“大日真元，的確比不滅境真元強太多了。”孟川手指一伸，指尖就有一縷金色真元出現，這些真元都是一縷縷充滿無盡鋒芒。</p>
</p><p>&emsp;&emsp;“試試看。”柳七月也充滿期待，沒下山的弟子，成大日境神魔的暫時就孟川一個！</p>
</p><p>&emsp;&emsp;因爲絕大多數元初山弟子，下山時也就不滅境層次。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;孟川走出屋子來到院子中，手指輕輕一彈。</p>
</p><p>&emsp;&emsp;一縷金光射向夜空，射到高空百丈處時，伴隨着孟川一個念頭，“轟”的一聲炸開，產生的震動衝擊波在百丈外都隱隱有察覺。</p>
</p><p>&emsp;&emsp;“沒施展任何刀意，純粹一縷真元就這麼強？”柳七月也震撼，“若是你全力爆發，怕是能夠轉瞬令數裡範圍化作廢墟吧。”</p>
</p><p>&emsp;&emsp;“大日境真元，以霸道著稱。”孟川說道，“以我圓滿境界的雷霆滅世魔體，加上神魔根基也挺強。所以我這大日境真元……應該比普通的大日境神魔，要強上近十倍。”</p>
</p><p>&emsp;&emsp;大日境神魔也有天才。</p>
</p><p>&emsp;&emsp;像薛峰，論真元精純怕絲毫不亞於自己。</p>
</p><p>&emsp;&emsp;像那山妖，也比普通三重天妖王強很多！</p>
</p><p>&emsp;&emsp;“我突破到大日境，真元也依舊不及你。”柳七月笑着說道。</p>
</p><p>&emsp;&emsp;“鳳凰神體，強是強在鳳凰火焰，從來不是靠真元的。”孟川感慨道，七月的箭……箭的穿透力等其他方面都是其次，附帶的鳳凰火焰纔可怕。</p>
</p><p>&emsp;&emsp;“可我面對你的速度一點辦法都沒有，如果和你交手，我一定輸，逃都逃不掉。”柳七月說着，雖然她能飛，但飛行也是需要時間拉開距離的！以孟川可怕速度，就算飛到半空，孟川也能一躍兩三裡迅速追到！想要逃脫孟川的追殺太難了。</p>
</p><p>&emsp;&emsp;“所以有我保護，誰也別想傷你。”孟川微笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天晚上，柳七月也進行突破。</p>
</p><p>&emsp;&emsp;實際上達到‘魂之境大成’數月的柳七月，準備無比充分，自然也成功突破到了大日境神魔層次。</p>
</p><p>&emsp;&emsp;二人也都充滿着喜悅和期待，離下山越來越近了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;十月十九清晨，九玄洞前。</p>
</p><p>&emsp;&emsp;孟川和柳七月來到了這。</p>
</p><p>&emsp;&emsp;“進去吧，我等你的好消息。”柳七月說道。</p>
</p><p>&emsp;&emsp;“放心，我定能闖過九玄洞。”孟川信心十足說道，隨即轉身直接走向洞窟深處。</p>
</p><p>&emsp;&emsp;隨着前進，便有無形力量阻礙自己。</p>
</p><p>&emsp;&emsp;當完全穿過這層阻礙距離後，就看到了那廣袤的一片暗紅色的世界。</p>
</p><p>&emsp;&emsp;“山內出現一座世界，也不知道元初山是怎麼做到的。”孟川暗道，作爲人族最古老的宗派，元初山的確存在好些神秘之地。</p>
</p><p>&emsp;&emsp;孟川非常熟悉迅速前進，片刻後，便看到了那座熟悉的數十丈高的小山。</p>
</p><p>&emsp;&emsp;這座小山震顫動了起來，整座山徹底站起來，也長出一顆巨大丑陋頭顱，正是那頭山妖。</p>
</p><p>&emsp;&emsp;山妖的岩石頭顱眉心位置也有着元初山印記。</p>
</p><p>&emsp;&emsp;“你還敢來？”山妖盯着孟川，岩石眸子中帶着怒意。</p>
