<title>《滄元圖》▷ 第十二集 第十四章 元初山的力量</title></p><p>&emsp;&emsp;“終於來了？”秦五尊者站了起來，面容鄭重，“看到九淵妖聖了？”</p>
</p><p>&emsp;&emsp;“九淵妖聖正在吩咐我等，全部進入他的洞天寶物內。”虛幻男子身影說道，“我們已經都進入洞天，九淵妖聖應該正在迅速離開廣御關。”</p>
</p><p>&emsp;&emsp;秦五尊者微微點頭。</p>
</p><p>&emsp;&emsp;以妖聖的實力，要帶着手下逃跑，當然快得很。</p>
</p><p>&emsp;&emsp;“我該怎麼做？”虛幻男子身影看着秦五尊者。</p>
</p><p>&emsp;&emsp;“依舊將自己當城妖族一員。”秦五尊者吩咐道，“有任何新消息，立即告訴我。”</p>
</p><p>&emsp;&emsp;“是。”虛幻男子身影恭敬道，便消散開去。</p>
</p><p>&emsp;&emsp;秦五尊者默默看着這幕。</p>
</p><p>&emsp;&emsp;默默無聞爲人族做貢獻的，絕不僅僅是在地底探索的孟川，還有更多神魔。</p>
</p><p>&emsp;&emsp;“戰爭來了。”秦五尊者眼中有着厲芒，“來得好啊。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;在洞天閣的其中兩處小院，兩界島的造化尊者‘徐應物’、黑沙洞天‘白瑤月’，他們兩位的虛幻身影接連出現。</p>
</p><p>&emsp;&emsp;很快三人碰面。</p>
</p><p>&emsp;&emsp;“廣御關被破。”徐應物虛臉色難看，開口道，“廣御王戰死，他轉瞬便戰死，求援級別也是最高級，出手的應該是九淵妖聖，九淵妖聖應該恢復到妖聖境。”</p>
</p><p>&emsp;&emsp;“我能肯定，四重天妖王們已經潛進來了。”白瑤月說道。</p>
</p><p>&emsp;&emsp;“就是從廣御關潛入。”秦五尊者說道，“九淵妖聖將它們都帶進洞天寶物，迅速逃離。”</p>
</p><p>&emsp;&emsp;三方論實力。</p>
</p><p>&emsp;&emsp;黑沙洞天如今和元初山相當，畢竟上一位帝君‘黑沙帝君’，上一位創造超品神魔體的‘陰陽老人’都是源自於黑沙洞天，黑沙洞天實力毋庸置疑。</p>
</p><p>&emsp;&emsp;而論底蘊，則是元初山更強，畢竟是從人族部落時期存續到如今的，歷經諸多帝君時期！即便帝君統一天下，都難以攻克元初山。人族諸多強大傳承，包括最神秘的‘滄元洞天’都是在元初山。</p>
</p><p>&emsp;&emsp;“這妖族，真將我兩界島當成軟柿子。”徐應物咬牙切齒。</p>
</p><p>&emsp;&emsp;“你們鎮守的封王神魔最弱，選你們也很正常。”白瑤月淡然道，事實如此，像元初山，‘東河王’‘元初山主’這些頂尖封王神魔都沒資格鎮守大型城關。負責鎮守的是真武王、安海王、白象王、燕山王等一個個，要麼是造化境門檻戰力，要麼也是巔峰封王神魔。</p>
