<title>《滄元圖》▷ 第29集 第4章 元神八劫境生命體</title></p><p>&emsp;&emsp;世界開闢，混沌演化時空。</p>
</p><p>&emsp;&emsp;孟川的元神世界，逐漸朝一座完整的‘宇宙時空’演變，不再是虛幻，而是徹底的真實。一座真實宇宙虛空，在元神世界中形成，當然這座宇宙虛空遠比不上孟川的家鄉宇宙，只能算是‘小型宇宙’，可一座小型宇宙所需能量也無比恐怖，七劫境時吞噬外界的‘黑暗混洞’早已粉碎，成爲這逐漸形成的小型宇宙的養分，並且也鯨吞着外界的域外元力。</p>
</p><p>&emsp;&emsp;“轟隆隆~~”</p>
</p><p>&emsp;&emsp;滄元界、白鳥館、坤雲秘境，這座時空長河的一共五處區域，都形成了逐漸影響整個時空長河的能量潮汐。</p>
</p><p>&emsp;&emsp;這一鯨吞，影響非常深遠。</p>
</p><p>&emsp;&emsp;反而弱小劫境們察覺不到，達到六劫境層次纔有所感知。</p>
</p><p>&emsp;&emsp;能感知到整個時空長河’能量’流動的變化，潮汐變化，逐漸朝那孟川的每一尊元神分身涌去。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;白鳥館主更是感應到整個時空長河能量流動的變化，並且隱隱發現了幾個源頭，“滄元界、坤雲秘境、白鳥館等五處區域，令整個時空長河力量緩慢被吞吸？”</p>
</p><p>&emsp;&emsp;“還有，我感覺不到孟川了！”白鳥館主更是驚駭。</p>
</p><p>&emsp;&emsp;因爲就在之前，他還去見了孟川，前一刻他還很確定，孟川就在藏書樓內閱讀典籍，可如今這一刻，孟川便消失了。</p>
</p><p>&emsp;&emsp;他無法感應了。</p>
</p><p>&emsp;&emsp;整個時空長河，他徹底感應不到孟川。</p>
</p><p>&emsp;&emsp;“他應該就在藏書樓，我卻感應不到他，他難道……”白鳥館主有所猜測，八劫境存在，他同樣感應不到，孟川難道成爲了那一層次的生命？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“怎麼回事？時空長河發生了變化！”界祖、魔眼會主、離虹之主、百花府主、暗星會主、原界首領、祖巫王等一個個，都察覺到了，只是他們難以確定影響能量潮汐的源頭，因爲幾個源頭同時出現，相互干擾，難以徹底理清。</p>
</p><p>&emsp;&emsp;當代也就白鳥館主有所判斷。</p>
</p><p>&emsp;&emsp;“我感應不到孟川了。”</p>
</p><p>&emsp;&emsp;“東寧城主消失了？”</p>
</p><p>&emsp;&emsp;“東寧城主的所有元神分身，全部感應不到了。”</p>
</p><p>&emsp;&emsp;各方勢力都騷動起來。</p>
</p><p>&emsp;&emsp;當初的萬星天帝，即便隱藏域外真身位置，讓人找不到，但至少能判定他還活着。而且萬星天帝當初在家鄉世界的真身是沒隱藏的。</p>
</p><p>&emsp;&emsp;如今，孟川所有元神分身，全部消失無蹤。甚至都無法確定生死。</p>
</p><p>&emsp;&emsp;龍族祖地、鳳凰祖地、永恆樓，還有衆多高等生命世界，但凡有‘七劫境生命體’駐守的，都感應不到孟川，一個個追查。</p>
</p><p>&emsp;&emsp;“夢境映照時空長河，也找不到東寧城主？”</p>
</p><p>&emsp;&emsp;“因果尋蹤，他在哪？”</p>
</p><p>&emsp;&emsp;“無量之網，籠罩宇宙，也找不到他？”各方窺探，都窺探不到孟川的所在。</p>
</p><p>&emsp;&emsp;******</p>
