<title>《滄元圖》▷ 第六集 第九章 晏燼的偏執</title></p><p>&emsp;&emsp;雨水飄灑。</p>
</p><p>&emsp;&emsp;孟川他們一羣神魔都在下山，個個都在沉默着。</p>
</p><p>&emsp;&emsp;看到錢鈺師兄如今模樣，還有今天元初山主親自刻下的那九個名字，都讓大家心裡沉甸甸的。</p>
</p><p>&emsp;&emsp;“唉。”一名神魔弟子忍不住一拍路旁的山石，令一塊丈許大的山石都直接化作齏粉，他咬牙切齒道，“真是憋屈啊，恨不能當時在場，一同並肩殺那些妖王！”</p>
</p><p>&emsp;&emsp;“實力不夠，你去也是送死。”旁邊另一名女神魔弟子冷聲道。</p>
</p><p>&emsp;&emsp;“我一個是不夠，十個二十個就足以扭轉局勢！”那名神魔惱怒道，“現在實力不行，將來也足夠了。若是連一點膽氣都沒有，還修煉神魔幹什麼？”</p>
</p><p>&emsp;&emsp;旁邊女神魔冷聲道：“我只是讓你頭腦冷靜些，認清實力差距而已。”</p>
</p><p>&emsp;&emsp;“都別吵了。”</p>
</p><p>&emsp;&emsp;孟川開口道，“我們在山上好好修煉，實力強大了，下山才能斬殺更多妖王。”</p>
</p><p>&emsp;&emsp;那兩名神魔弟子看孟川說話，也就沒再爭辯，如今沒下山的弟子中……孟川是實力最強的，是公認的大師兄，還是很有威信的。</p>
</p><p>&emsp;&emsp;衆多子們下山後很快分散開。</p>
</p><p>&emsp;&emsp;“晏師兄。”和孟川並肩走着的柳七月喊道。</p>
</p><p>&emsp;&emsp;晏燼疑惑停下。</p>
</p><p>&emsp;&emsp;“晏師兄，有一事我和阿川得和你說一聲。”柳七月說道。</p>
</p><p>&emsp;&emsp;“哦？什麼事？”晏燼問道，在元初山上他修行瘋狂，也較爲孤僻，真正關係近的也就孟川和柳七月，畢竟都是從東寧府一起走出來的。</p>
</p><p>&emsp;&emsp;“我和阿川在今年就會下山了。”柳七月說道。</p>
</p><p>&emsp;&emsp;“這麼早？”晏燼吃驚。</p>
</p><p>&emsp;&emsp;孟川也點頭道：“對，我倆近期都會突破到大日境神魔！到時候會闖過九玄洞下山。”</p>
</p><p>&emsp;&emsp;“那就恭喜你們了。”晏燼露出笑容，“我要比你們晚很多，怕還要幾年。”</p>
