<title>《滄元圖》▷ 第十二集 第二十章 媲美五重天</title></p><p>&emsp;&emsp;楚安城。</p>
</p><p>&emsp;&emsp;翼蛇大妖王凌空而立，冷漠看着周圍。</p>
</p><p>&emsp;&emsp;九頭獅妖王頗有些興奮的發出怒吼，怒吼引起虛空震盪，波及四面八方，四面八方建築不斷崩塌，凡人們一個個同樣震死，只有少數僥倖活下來哀嚎着。</p>
</p><p>&emsp;&emsp;“這些人族，真夠弱小的。”一名黑衣女妖站在那，無數白色蛛絲貫穿四面八方，也屠戮着。</p>
</p><p>&emsp;&emsp;“呼呼。”</p>
</p><p>&emsp;&emsp;羊妖王手持兩柄巨大彎刀，每一刀都有一道百丈刀光切割而過，令建築、樹木、人類等一切擋在路徑上的被切割。</p>
</p><p>&emsp;&emsp;還有一名容貌絕美穿着紫色衣袍的女子，她身上散發着花香，正笑盈盈看着四面八方。</p>
</p><p>&emsp;&emsp;除了現身的五位外，在地底丈許深還有一頭老龍龜盤踞，老龍龜時刻感應着周圍足足五里範圍。</p>
</p><p>&emsp;&emsp;“有二哥在，我們這支隊伍在衆多妖王隊伍中都算頂尖了。”九頭獅子王咧嘴笑着，它也是妖聖後裔，更有巔峰四重天戰力。但面對旁邊的翼蛇大妖王卻也恭維着吹捧着，這名‘翼蛇大妖王’在妖族名氣極大，雖是四重天可實力卻足以媲美普通五重天，僅僅年歲大了無法突破而已，也是這支隊伍無可爭議的領袖。</p>
</p><p>&emsp;&emsp;翼蛇大妖王冷漠凌空而立。</p>
</p><p>&emsp;&emsp;它同樣自信。</p>
</p><p>&emsp;&emsp;一對一，都能媲美普通五重天。又有五個很不錯的同伴！</p>
</p><p>&emsp;&emsp;“帝君給我配的隊伍，五個同伴都不錯，五個配合我……都能力壓新晉封王神魔。”翼蛇大妖王暗道，“在衆多妖王隊伍中，我這隊伍也足以排在前十。”</p>
</p><p>&emsp;&emsp;就在這羣妖王們無比自信的時候——</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一道身影突然就出現了。</p>
</p><p>&emsp;&emsp;“什麼？”六名妖王都嚇得一跳，包括地底的那頭老龍龜。</p>
</p><p>&emsp;&emsp;幾乎毫無徵兆孟川就出現在了它們面前。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺~~~”</p>
</p><p>&emsp;&emsp;蕩魂鐘的波動，耳朵自然聽不見，那是元神受到的衝擊。</p>
</p><p>&emsp;&emsp;“啊啊啊。”手持着兩柄巨大彎刀的羊妖王卻身體搖搖晃晃，它都開始失去對身體的基本控制，都站不穩了，它也是在場唯一一位元神一重天。</p>
</p><p>&emsp;&emsp;妖族帝君們給‘翼蛇大妖王’配的同伴還是很優秀的。</p>
</p><p>&emsp;&emsp;“定。”</p>
