<title>《滄元圖》▷ 第十五集 第十四章 地底埋伏</title></p><p>&emsp;&emsp;黑沙王朝，凜湖城。</p>
</p><p>&emsp;&emsp;即便是夏天，在凜湖城一帶依舊是千里冰雪，荒野中更有很多老百姓是建造冰屋居住。</p>
</p><p>&emsp;&emsp;“信？”白念雲穿着厚衣袍，在書房內拆開信封，看着信中內容。</p>
</p><p>&emsp;&emsp;“大江他當巡守神魔了？”</p>
</p><p>&emsp;&emsp;白念雲看着信中內容，這一刻她心中無比思念着丈夫。</p>
</p><p>&emsp;&emsp;成大日境，是好事。可當巡守神魔……讓白念雲有些心焦，巡守神魔戰死比例太高了。</p>
</p><p>&emsp;&emsp;“大江，我多想去見你，我們一家能團聚。”白念雲忍不住淚水留下，滴在信紙上。</p>
</p><p>&emsp;&emsp;這些年，她心中很苦。</p>
</p><p>&emsp;&emsp;可她沒辦法。</p>
</p><p>&emsp;&emsp;太陰殿聖女，是禁止失去處子之身的，這是宗派規矩。是她違背了宗派規矩，觸怒了老祖宗‘白瑤月’，她當初不惜性命以及種種承諾，白瑤月才答應不遷怒孟家。她當初承諾過……和孟家斷絕聯繫，和孟家父子斷絕聯繫。</p>
</p><p>&emsp;&emsp;雖然兒子孟川成親時，她還是忍不住去偷偷看了，可也是遠距離看了看，就又悄然離去。不敢真的聯繫，說上幾句話。</p>
</p><p>&emsp;&emsp;和孟大江結爲夫婦，這件事是她理虧，她無話可說。</p>
</p><p>&emsp;&emsp;只是感情，不是壓就能壓得住的。</p>
</p><p>&emsp;&emsp;白念雲看着信，就有衝動，不顧一切，家族名聲？自己名聲？她都想拋之腦後，去陪丈夫。去陪丈夫一同闖蕩荒野，即便一同戰死也心甘情願。</p>
</p><p>&emsp;&emsp;可她知道，那會令老祖宗震怒。</p>
</p><p>&emsp;&emsp;白瑤月如今執掌黑沙洞天，地位極尊，她不敢觸怒。而且她是封侯神魔，鎮守城池比巡守山野更能發揮用處。</p>
</p><p>&emsp;&emsp;“大江，你巡守山野。我便鎮守城池。你我一同戰妖族。”白念雲默默道，真元催發，手中信紙化作齏粉。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;七月初九，大周王朝境內地底。</p>
</p><p>&emsp;&emsp;黃搖、北覺兩位妖聖，帶着妖王‘長遊’悄然來到地底二十八里深度。</p>
</p><p>&emsp;&emsp;“我查探了大周境內近五百名妖王洞府的位置。”黑袍北覺說道，“從十八里深度到三十八里深度這個二十里範圍，活着的妖王較多。這個深度範圍……應該是那神秘神魔，探查較少的。接下來日子，他定會將這地方探查一遍。”</p>
</p><p>&emsp;&emsp;“嗯。”黃搖點頭道，“那我們佈陣吧，就這個範圍。”</p>
</p><p>&emsp;&emsp;“十八里深度到三十八里深度。”妖王長遊是一名瘦高的妖王，它說道，“兩位妖聖且幫忙守着，佈陣需小半個時辰。”</p>
</p><p>&emsp;&emsp;黃搖、北覺都耐心等待。</p>
</p><p>&emsp;&emsp;長遊妖王……是潛入人族世界的新晉五重天妖王中，最擅長陣法的。</p>
</p><p>&emsp;&emsp;術業有專攻。</p>
</p><p>&emsp;&emsp;就像渡欲王是元初山幻術第一，呂越王是元初山煉毒第一。造化尊者們雖然厲害，也只是在自己擅長的方面。同樣道理，這長遊妖王在‘符紋陣法’方面卻是比幾位妖聖都要更高明。因爲鑽研符紋陣法，是非常偏門的。</p>
</p><p>&emsp;&emsp;不管在人族，還是在妖族都很偏門，有所成就也很難。</p>
</p><p>&emsp;&emsp;“三絕陣佈置需極小心，一絲錯誤，便相差千里萬里。”長遊妖王耐心的開始佈陣，幸好陣法器件都早就煉製好，它只要佈置即可。而黃搖老祖和黑袍北覺則是乖乖隨時聽吩咐幫忙。</p>
</p><p>&emsp;&emsp;長遊妖王佈置的挺快，小半個時辰後，一切功成。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
