<title>《滄元圖》▷ 第28集 第5章 吞吃中等生命世界（補欠）</title></p><p>&emsp;&emsp;黑魔殿總部。</p>
</p><p>&emsp;&emsp;一座廳內，一面鏡子上正顯現着畫面：界祖陪着孟川進入黑玉星，孟川開始煉化黑玉星陣法。</p>
</p><p>&emsp;&emsp;夢魘殿主沉默觀看着。</p>
</p><p>&emsp;&emsp;“別看了，界祖主動送給孟川，誰都沒辦法。”坐在一旁看着卷宗的離虹之主說道。</p>
</p><p>&emsp;&emsp;“我過去一直頗爲敬重界祖，不願得罪他。可他老了，佔領的一處處寶地準備送給諸多好友，卻一處寶地不願讓給我。”夢魘殿主聲音冰冷，“孟川突破之前，當代僅有三名元神七劫境。原界首領有更大的野心，僅有我最適合接手他的諸多寶地，他一處都不願給我。”</p>
</p><p>&emsp;&emsp;“都翻臉了，說這些又有何用？”離虹之主淡然道。</p>
</p><p>&emsp;&emsp;夢魘殿主沉默。</p>
</p><p>&emsp;&emsp;他作爲元神七劫境，又執掌傳承之寶‘夢魘殿’，在整個時空長河影響力也極大。軟的不行，他來硬的，他威脅界祖：“界祖你實力了得，可你也得考慮你死後，你的家鄉，你的族人們。”</p>
</p><p>&emsp;&emsp;界祖震怒，強硬掀起了一場大戰。</p>
</p><p>&emsp;&emsp;夢魘殿主絲毫不虛，也和界祖廝殺。更有不少七劫境插手，他們雙方都是有些好友的。</p>
</p><p>&emsp;&emsp;夢魘殿主畢竟年輕，平常也低調，關係網比‘離虹之主’要強得多，連頂尖七劫境都有支持夢魘殿主的。但界祖顯然好友更多！界祖自身也更強，那一戰……界祖一方完全佔優，可夢魘殿主作爲元神七劫境，元神分身死了又凝練，也沒吃太大虧。</p>
</p><p>&emsp;&emsp;也就黑魔殿的許多分部，被震怒的界祖遷怒，摧毀了不少。夢魘殿主絲毫不在乎。</p>
</p><p>&emsp;&emsp;“黑玉星，就這麼成孟川的了。”夢魘殿主很複雜，自己討好界祖，軟的乃至硬的，一切手段都用上都沒用。</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v.x【書友大本營】推薦你喜歡的小說，領現金紅包！</p>
</p><p>&emsp;&emsp;反而孟川，界祖主動贈送。</p>
</p><p>&emsp;&emsp;就這麼瞧不上自己？</p>
</p><p>&emsp;&emsp;“你我加入黑魔殿，罪孽纏身。”一旁的離虹之主平靜的很，“被有些七劫境敵視，也是很正常的事。但有失有得，我執掌黑魔殿，你執掌夢魘殿，這是比黑玉星大得多的機緣。”</p>
</p><p>&emsp;&emsp;夢魘殿主承認。</p>
</p><p>&emsp;&emsp;若說頂尖勢力‘永恆樓’傳承無盡歲月，主要是‘永恆之眼’坐鎮。</p>
</p><p>&emsp;&emsp;黑魔殿，則是兩大傳承之寶‘黑魔殿’‘夢魘殿’，對他們七劫境而言，作用不亞於永恆秘寶，可惜他們只有使用之權！這兩件傳承之寶……終究歸屬於黑魔殿的主人，這也是任何勢力都沒想過來爭奪黑魔殿、夢魘殿的原因之一。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;覆牯河域，安波河系，旃雲界。</p>
</p><p>&emsp;&emsp;旃雲界，是一座古老的中等生命世界，存在了九十三億年之久。即便對一座‘中等生命世界’而言，也也存在太久了，也變得無比衰老，離最終破滅也不遠了。</p>
</p><p>&emsp;&emsp;生命世界也無法永恆，有誕生，有野蠻時期、繁榮時期……但最終也將衰敗，走向破滅。</p>
</p><p>&emsp;&emsp;“可笑的生命世界。”</p>
</p><p>&emsp;&emsp;一道黑袍身影看着這座中等生命世界，它的目光透過世界膜壁，都窺探到裡面的衆生。</p>
</p><p>&emsp;&emsp;對於生活在旃雲界的凡俗而言，‘世界衰老’對他們太遙遠了，生命世界即便只剩下數十萬年‘壽命’，對凡俗都很漫長了。旃雲界內依舊無比繁華，無數家族勢力醉生夢死，他們的修行體系也非常發達完善，若論歷史，旃雲界歷史上誕生過一位七劫境、十五位六劫境……底蘊自然極深。</p>
</p><p>&emsp;&emsp;即便如今世界衰敗，當代也有一位劫境、五位帝君、過百位尊者級。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;黑袍身影陡然消散，一頭幽暗的龐然大物出現，它的血盆大口張開，比黑暗混洞還要可怕，一口就將旃雲界給吞入口中，時空運轉規則對‘生命世界’的庇護，在七劫境禁忌生物面前卻沒起作用。</p>
</p><p>&emsp;&emsp;旃雲界的無數生靈們，都驚恐發現，空間撕裂，露出了無盡的黑暗，跟着黑暗就徹底淹沒了他們。</p>
</p><p>&emsp;&emsp;旃雲界在域外有一位三劫境的域外真身以及帝君、尊者的部分真身。</p>
</p><p>&emsp;&emsp;可這一吞，滅絕衆生，同樣透過因果，滅絕了那位劫境、帝君們的域外真身。</p>
</p><p>&emsp;&emsp;旃雲界的一切生靈，徹底滅絕。</p>
</p><p>&emsp;&emsp;旃雲界本身，也消失了。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;這龐大大物吞掉了旃雲界，無比舒坦。</p>
</p><p>&emsp;&emsp;“可惜這生命世界太衰老，太虛弱，滋味還不夠好啊。”龐然大物暗忖，“這座生命世界的弱小生命們，你們可別怪我，真正要殺你們的……是你們同宇宙的大能啊，你們是自相殘殺！”</p>
</p><p>&emsp;&emsp;龐然大物跟着悄然便消失不見。</p>
</p><p>&emsp;&emsp;這片虛空，少了一座生命世界，其他沒任何變化。</p>
</p><p>&emsp;&emsp;旃雲界的消失，沒有引起波瀾。</p>
</p><p>&emsp;&emsp;在浩瀚時空長河，仇怨廝殺處處都是，經常有劫境、帝君死去，旃雲界僅僅一位三劫境、幾位帝君的死，沒誰在意。</p>
</p><p>&emsp;&emsp;至於旃雲界消失？本就很衰老的世界，湮滅不是很正常的事嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座幽暗大殿。</p>
</p><p>&emsp;&emsp;萬星天帝盤膝而坐，一支香點燃着。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;黑袍身影來到了幽暗大殿，恭敬向萬星天帝行禮。</p>
</p><p>&emsp;&emsp;“天帝，這是旃雲界內的寶藏，所有貴重寶物都在這。”黑袍身影恭敬將一座寶塔遞給萬星天帝。</p>
</p><p>&emsp;&emsp;萬星天帝伸手接過寶塔，仔細探查了一遍，不由眉頭微皺：“旃雲界先祖遺留的寶物大多都被用光，所剩的這些也就千萬方，真夠窮的。”</p>
</p><p>&emsp;&emsp;這點收穫，讓萬星天帝不是太滿意。</p>
</p><p>&emsp;&emsp;“你沒將寶物給吞吃掉吧？”萬星天帝擡頭看着黑袍身影，眼神冰冷。雖然他從頭到尾一直遙遙觀看着這頭七劫境禁忌生物的‘吞噬旃雲界’的過程，甚至幫忙時空遮掩，但整個旃雲界吞吃到對方肚子裡，如果某件珍貴寶物吸引力太大，七劫境禁忌生物悄悄吞噬消化了，他查出來也很難。</p>
</p><p>&emsp;&emsp;“不敢。”</p>
</p><p>&emsp;&emsp;黑袍身影連道，對萬星天帝它是非常畏懼的。</p>
</p><p>&emsp;&emsp;萬星天帝觀看着它，最終還是翻手拿出一古樸的殘缺酒杯：“你可以歇息了。”</p>
</p><p>&emsp;&emsp;“是。”黑袍身影不敢絲毫違逆，萬星天帝掌控它的命核，完全控制着它的生死，一念即可滅除它的意識。</p>
</p><p>&emsp;&emsp;黑袍身影立即化作流光，飛入酒杯中。</p>
</p><p>&emsp;&emsp;萬星天帝隨手收起酒杯，目光遙看一處，遙遙看到孟川正在煉化黑玉星陣法，界祖也在陪着他。</p>
</p><p>&emsp;&emsp;“界祖將黑玉星贈給孟川了？”萬星天帝面無表情，遙遙看着。</p>
