<title>《滄元圖》▷ 第26集 第3章 赤蛇星主和孟川</title></p><p>&emsp;&emsp;消息上稟後，孟川就查看永恆樓的寶庫，看有哪些適合自己的。</p>
</p><p>&emsp;&emsp;孟川微微一愣：“永恆樓，這麼快就回應了？”</p>
</p><p>&emsp;&emsp;這才十息左右時間。</p>
</p><p>&emsp;&emsp;“東寧城主孟川，請到臨近的永恆樓河域級總部，傳送到時空長河總部。”迴應很簡單，作爲六劫境大能，放眼整個時空長河也算是中堅力量了，也有資格前往時空長河總部。</p>
</p><p>&emsp;&emsp;“永恆樓時空長河總部，還沒去過。”孟川也頗爲好奇，五劫境成員是沒資格去的。</p>
</p><p>&emsp;&emsp;聽說那裡，長期有七劫境大能們坐鎮，也聽說永恆樓無盡的寶藏，也藏在那。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天，孟川的域外真身便透過時空長河趕往赤蛇星。</p>
</p><p>&emsp;&emsp;赤蛇星，正是永恆樓在神女河域的總部。</p>
</p><p>&emsp;&emsp;龐大的赤蛇星，一如既往的繁華，同樣也陣法重重，尋常修行者進出不會引起任何動靜，可當孟川飛臨時，立即引起陣法感知。</p>
</p><p>&emsp;&emsp;立即有一位熟人主動迎上來。</p>
</p><p>&emsp;&emsp;“難得難得，東寧兄竟親自來我赤蛇星。”赤九辛飛迎過來，笑呵呵道。的確很難得，因爲買賣交易透過東寧城永恆樓分部即可，赤九辛本以爲……怕是上萬年，難得見孟川一面，誰想雙方這麼快又見面了。</p>
</p><p>&emsp;&emsp;“因爲有些要事，所以得來一趟。”孟川微笑道。</p>
</p><p>&emsp;&emsp;“要事？”赤九辛疑惑，“東寧兄，有什麼我能幫上忙的，儘管開口。”</p>
</p><p>&emsp;&emsp;“我要藉助赤蛇星上的這一座永恆樓，前往永恆樓時空長河總部。”孟川直接道，因爲這是得河域級總部掌控者同意的。</p>
</p><p>&emsp;&emsp;“前往時空長河總部？”赤九辛微微錯愕，“你，你……”</p>
</p><p>&emsp;&emsp;“九辛，發什麼呆？”一名瘦弱老者出現了，他身體乾瘦，臉上都是皺皮，顯得蒼老，眼神陰冷ꓹ 此刻看着孟川卻是難得露出幾分笑容。</p>
</p><p>&emsp;&emsp;“老祖。”赤九辛立即恭敬行禮。</p>
</p><p>&emsp;&emsp;此人正是赤蛇星主，整個時空長河赤蛇一族唯一的六劫境大能。</p>
</p><p>&emsp;&emsp;瘦弱老者笑眯眯觀察着孟川：“難怪九辛他沒看出來ꓹ 東寧老弟可是成的元神六劫境？”</p>
