<title>《滄元圖》▷ 第十六集 第二十一章 一層層</title></p><p>&emsp;&emsp;孟川從年少至今，一直是近身搏殺的。</p>
</p><p>&emsp;&emsp;達到滴血境後，近身搏殺更是達到新層次！可因爲得到劫境秘寶‘血刃盤’後，都是駕馭血刃對敵，沒真正發揮滴血境的手段。而此刻在戰神塔內他又恢復了正常的近戰手段，這也是星空肉身一脈強者們最常見的戰鬥方式。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;快成一道光。</p>
</p><p>&emsp;&emsp;孟川身法太快了，手中的刀光也快，那位有着鱗甲翅膀的異族強者都來不及閃躲，只能勉強揮動長劍欲要攔截，可刀光劃過一道弧線就避開了那一劍，輕易的劃過了它的腰部，令它分成了兩截，隨即這異族強者身體便潰散成能量，消散開去。</p>
</p><p>&emsp;&emsp;“這第一層倒是容易。”孟川朝那漩渦飛去，“第一層的對手，估摸着也就頂尖五重天妖王水準。”</p>
</p><p>&emsp;&emsp;達到滴血境後，孟川純粹力量速度等各方面都飆升，肉身都超越那些巔峰五重天妖王。配合《雲霧龍蛇刀》《無盡刀》自然能夠達到造化門檻水準。論正面搏殺實力，沒血刃盤，他也比安海王強一籌了。滴血境肉身令他素質提升太多了。</p>
</p><p>&emsp;&emsp;這可比妖族的那位‘血修羅’肉身還要強，算是強化版‘血修羅’。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;穿過漩渦後，孟川又來到一片虛空，這一層虛空中有五名黑甲異族沉默站着，它們身高約莫三丈，面孔醜陋，穿着黑甲，有着鱗甲鋒利尾巴。當孟川出現後，它們眼睛一亮，身影一閃便圍攻過來。</p>
</p><p>&emsp;&emsp;它們飛撲過來時，虛空扭曲，令孟川有無處閃躲之感。</p>
</p><p>&emsp;&emsp;“竟然會佈陣。”</p>
</p><p>&emsp;&emsp;“而且速度還挺快。”孟川看着那五名黑甲異族，立即展出雲霧龍蛇身法，一瞬間便已經潛入深層次虛空，周圍只剩下九道化身反撲向那五名黑甲異族。</p>
</p><p>&emsp;&emsp;噗。</p>
</p><p>&emsp;&emsp;有刀光從深層次虛空中出現，突襲斬過黑甲異族的身體，切割而過後，那名黑甲異族就潰散化作虛無。</p>
</p><p>&emsp;&emsp;孟川施展雲霧龍蛇身法，在深層次虛空中接連逼近其他黑甲異族，也一一解決。這些黑甲異族實力比第一層的對手還要強些，不過還是被橫掃。</p>
</p><p>&emsp;&emsp;解決五名黑甲異族後，孟川才從深層次虛空中顯現：“葉鴻尊者所創的天地游龍刀，難怪之前被稱作是人族第一身法。的確很賴皮，我可以攻擊對手，對手卻碰不到我。”</p>
</p><p>&emsp;&emsp;當然這一招也有缺陷。</p>
</p><p>&emsp;&emsp;比如對手粉碎表層虛空，令孟川顯現出真身。</p>
</p><p>&emsp;&emsp;又比如對手也能潛入深層虛空。</p>
