<title>《滄元圖》▷ 第22集 第24章 孟川的年齡</title></p><p>&emsp;&emsp;的確很罕見。</p>
</p><p>&emsp;&emsp;因爲能成五劫境，代表心靈意志必定達到一定的界限，被孟川的‘意志衝擊’壓制成這樣，只代表孟川這方面太強！</p>
</p><p>&emsp;&emsp;實際上，論心靈意志，孟川在元神五劫境中都算佼佼者，可‘意志衝擊’威力這麼大，更多功勞要歸在元神八劫境的傳承‘元神星辰’法門，以及‘魔錐秘術’上。若僅僅只有魔錐秘術，孟川發出一擊！魔錐粉碎後便需要盞茶時間才能徹底恢復。</p>
</p><p>&emsp;&emsp;若僅有‘元神星辰’法門，攻擊威力上又欠缺。</p>
</p><p>&emsp;&emsp;二者配合，魔錐碎了又凝聚，能不間斷持續狂攻！</p>
</p><p>&emsp;&emsp;“我，我……”</p>
</p><p>&emsp;&emsp;雪玉宮主腦袋被轟的嗡嗡的，心中卻是又怒又發慌，“我的心靈意志，竟然這麼弱嗎？”</p>
</p><p>&emsp;&emsp;意志被壓制。</p>
</p><p>&emsp;&emsp;對手強是一方面，自己弱是另一方面。</p>
</p><p>&emsp;&emsp;自己意志若是足夠強大！在自己肉身內維持絕對清醒還是沒問題的。</p>
</p><p>&emsp;&emsp;“這個孟川，之前都沒什麼名氣。”雪玉宮主很清楚孟川的來歷，“意志都能碾壓我？”</p>
</p><p>&emsp;&emsp;“我的意志竟然這麼弱？”</p>
</p><p>&emsp;&emsp;“那我，又有何希望成六劫境？”</p>
</p><p>&emsp;&emsp;雪玉宮主這一刻感覺到了巨大差距。</p>
</p><p>&emsp;&emsp;心靈意志，在修行道路上影響深遠。</p>
</p><p>&emsp;&emsp;“轟轟轟！！！”</p>
</p><p>&emsp;&emsp;一柄柄魔錐接連轟擊在他身上。</p>
</p><p>&emsp;&emsp;雪玉宮主眼神中有着瘋狂，盯着孟川，心中默默道：“我要感謝你，你讓我發現我的心靈意志還很脆弱。”</p>
</p><p>&emsp;&emsp;“所以，接我最後的招數吧。”</p>
</p><p>&emsp;&emsp;雪玉宮主不願再拖延，實在是意志被壓制得太難受了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川一邊以元神秘術‘魔錐’不斷轟擊對方，一邊驅使着三十六柄血刃化作一道道黑色的光，圍攻着對手。</p>
</p><p>&emsp;&emsp;雪玉宮主只能施展着身法，身影一次次出現在萬里陣法範圍的不同位置，一眨眼就閃爍十餘次。</p>
</p><p>&emsp;&emsp;忽然雪玉宮主眼神凌厲起來。</p>
</p><p>&emsp;&emsp;咻。</p>
</p><p>&emsp;&emsp;施展身法直撲孟川。</p>
</p><p>&emsp;&emsp;以元神世界鎮壓處處，孟川自然清晰感應到對手的所有舉動，並且維持着三十倍時間流速，令孟川輕易一閃避開對方的近身撲殺。</p>
</p><p>&emsp;&emsp;“還是沒法近身。”雪玉宮主早猜到這結果，抵抗着意志衝擊，他猛地左手一甩，只見八顆寒冰珠從掌心飛出。</p>
</p><p>&emsp;&emsp;嗖嗖嗖嗖嗖嗖嗖嗖！！！！！！！！</p>
</p><p>&emsp;&emsp;這一套‘寒冰珠’乃是七劫境秘寶，蘊含時間、空間、寒冰諸多奧妙在其中，是雪玉宮主付出很大代價纔得到的。</p>
</p><p>&emsp;&emsp;周圍虛空凍結，凍結程度遠超之前，甚至還影響了時空。</p>
</p><p>&emsp;&emsp;“不好。”孟川察覺到，時空彷彿被冰凍，自己影響時間流速都變得很艱難，只能維持八倍時間流速優勢。</p>
</p><p>&emsp;&emsp;同時自身也被冰凍壓制，移動速度大減。</p>
</p><p>&emsp;&emsp;每一顆寒冰珠同時襲殺而來。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭！！！”</p>
</p><p>&emsp;&emsp;孟川竭力維持着八倍時間流速優勢，同時也施展身法努力閃躲，同時一道道黑色光攔截向那些寒冰珠。</p>
</p><p>&emsp;&emsp;血刃足足三十六柄，僅僅分出十八柄攔截，剩下的繼續圍攻雪玉宮主，顯然對護身很有把握。</p>
</p><p>&emsp;&emsp;雪玉宮主如今僅剩的心力，幾乎都用來操縱七劫境秘寶‘寒冰珠’，徹底放棄對那些血刃的阻擋。</p>
</p><p>&emsp;&emsp;伴隨着恐怖的撞擊聲。</p>
</p><p>&emsp;&emsp;八顆寒冰珠，穿梭虛空軌跡莫測，十八柄血刃瞬間也只是攔截下六顆寒冰珠，剩下兩顆寒冰珠砸在了孟川身上。</p>
</p><p>&emsp;&emsp;孟川直接用身體硬抗下，都沒有動用手腕上的那串珠子，也沒動用腰間佩戴的斬妖刀。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;體表的衣袍乃是六劫境護身衣袍，透過衣袍傳遞進來的衝擊力，孟川的身體完全承受了衝擊。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;寄希望於這一擊的雪玉宮主，驚愕看到兩顆寒冰珠重重砸在孟川身上，孟川衣袍鼓盪，站在原地完全承受了衝擊，身體雖然微微弓身，但跟着便站直了，都沒吐血。</p>
</p><p>&emsp;&emsp;“肉身五劫境？”雪玉宮主難以置信，“而且是防禦極強的肉身五劫境？”</p>
</p><p>&emsp;&emsp;“肉身元神兼修？”</p>
</p><p>&emsp;&emsp;闥古、黑風老魔看到孟川硬抗七劫境秘寶的轟擊，也驚呆了。</p>
</p><p>&emsp;&emsp;元神劫境、肉身劫境各有優劣。</p>
</p><p>&emsp;&emsp;肉身劫境最大的優勢，就是單體爆發極強！肉身保命能力極強！雪玉宮主作爲頂尖五劫境，他使用七劫境秘寶的一擊……這威力可想而知了，在肉身五劫境中，也得是專注於防禦的肉身五劫境纔有望擋下。像黑風老魔更重視‘聚散如意’，闥古也是修煉血液爲主，都是沒辦法身體受這一擊絲毫無損的。</p>
</p><p>&emsp;&emsp;孟川做到了。</p>
</p><p>&emsp;&emsp;當一名強者，兼具元神五劫境、肉身五劫境，那威脅將急劇攀升。</p>
</p><p>&emsp;&emsp;“轟轟轟——”</p>
</p><p>&emsp;&emsp;雪玉宮主看到孟川硬抗下這一擊時，一道道黑色的光也轟擊在雪玉宮主身上，雪玉宮主身體也出現一道道傷口，許多傷口都貫穿身體，令雪玉宮主身體都顯得殘缺，血肉都消失了近半。</p>
</p><p>&emsp;&emsp;“我認輸。”</p>
</p><p>&emsp;&emsp;雪玉宮主喊道。</p>
</p><p>&emsp;&emsp;一道道圍攻來的黑色光停了下來，化作血刃盤。</p>
</p><p>&emsp;&emsp;雪玉宮主殘缺的身軀在迅速恢復着，眨眼時間就恢復完好。</p>
</p><p>&emsp;&emsp;“僅僅七道刀刃就傷到我的肉身。”雪玉宮主仔細盯着孟川的腰間，在腰間正佩戴着斬妖刀，“而且他還沒有近身搏殺。”</p>
</p><p>&emsp;&emsp;之前看孟川腰間佩刀，以爲是元神之力駕馭的兵器。</p>
</p><p>&emsp;&emsp;誰想孟川還真是肉身劫境！</p>
</p><p>&emsp;&emsp;“他僅僅只是遠攻，都沒近戰。”闥古、黑風老魔也暗暗咋舌，“如果拔刀近戰搏殺，怕是雪玉宮主要輸得更快吧。”</p>
</p><p>&emsp;&emsp;肉身元神兼修的劫境也有。</p>
</p><p>&emsp;&emsp;可兩方面都達到‘五劫境’層次就很罕見了，一般劫境大能，即便兼修，也有強弱之分。</p>
</p><p>&emsp;&emsp;他們不知……</p>
</p><p>&emsp;&emsp;孟川的肉身其實只是四劫境，不過在成帝君圓滿時，他的肉身便是五劫境戰力了。如今近身搏殺，論爆發的確比遠攻更強。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“認輸了？”孟川這才放鬆下來，一柄柄血刃迅速飛回。</p>
</p><p>&emsp;&emsp;“還以爲要近戰搏殺呢。”</p>
</p><p>&emsp;&emsp;孟川早做好準備。</p>
</p><p>&emsp;&emsp;對方手段若是更強，自己便近身搏殺！甚至十三寰宇珠都會動用！顯然沒被逼到那份上。</p>
</p><p>&emsp;&emsp;“譁。”陣法緩緩收斂。</p>
</p><p>&emsp;&emsp;人身蛇尾的護法神則微笑道：“既然一方認輸，那最終的勝利者便是東寧！”</p>
</p><p>&emsp;&emsp;探索洞府的最終勝利者已經決出，便是孟川！</p>
</p><p>&emsp;&emsp;“東寧兄，恭喜了。”闥古笑吟吟道，“蒼刑前輩的洞府，可是大機緣。”</p>
</p><p>&emsp;&emsp;孟川心中一動，蒼刑前輩？同時也向闥古點頭一笑，他感覺到闥古的善意。</p>
</p><p>&emsp;&emsp;“佩服佩服。”黑風老魔卻是讚歎道，“沒想到東寧兄和我交手，還隱藏了那般多實力，我都沒想到，東寧兄竟然也是肉身劫境一脈。”</p>
</p><p>&emsp;&emsp;“隨我來吧。”人身蛇尾護法神催促道，“至於你們三個，在這等着，等會兒也有一份賜予。”</p>
</p><p>&emsp;&emsp;“諸位，我便先進去了。”孟川微笑說着，便和人身蛇尾護法神朝那禁忌生物的巨大頭顱走去。</p>
</p><p>&emsp;&emsp;禁忌生物巨大頭顱的血色豎瞳俯瞰，眼神愈加冰冷，但卻無法阻攔。</p>
</p><p>&emsp;&emsp;它永遠被囚禁在這，成爲整個洞府的力量源頭。</p>
</p><p>&emsp;&emsp;“跟着我。”人身蛇尾護法神飛了起來，沿着巨大頭顱的血盆大口飛進去。</p>
</p><p>&emsp;&emsp;孟川也飛了起來。</p>
</p><p>&emsp;&emsp;這血盆大口的牙齒，每一顆都彷彿巨大山峰，從上下牙齒之間飛入了進去。</p>
</p><p>&emsp;&emsp;“最終成功的竟是最後來的東寧兄。”闥古搖頭笑道，“事情發展，真是難以預料。”</p>
</p><p>&emsp;&emsp;“就算沒東寧兄，也輪不到我。”黑風老魔心態極好。</p>
</p><p>&emsp;&emsp;雪玉宮主卻沉默站在一旁沒吭聲。</p>
</p><p>&emsp;&emsp;他還在想着自己被意志壓制的事：“我的意志，缺陷很大。必須磨練心靈意志。我得謝謝孟川，讓我提前發現這一缺陷。”他擡頭遙遙看着人身蛇尾護法神、孟川飛入那巨大頭顱的血盆大口。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;血盆大口深處，卻藏匿着一座密室。</p>
</p><p>&emsp;&emsp;這密室僅僅百丈大，嵌入在禁忌生物嘴巴深處的血肉中，孟川仔細觀察着這座古老密室。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”密室之門主動開啓。</p>
</p><p>&emsp;&emsp;“跟我來。”</p>
</p><p>&emsp;&emsp;人身蛇尾男子走了進去，孟川也跟着一同進去。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川一進去便發現，密室內很空曠，也沒其他雜物，僅僅看到一面黑色鏡子懸掛在一面牆壁上，正照耀向自己。</p>
</p><p>&emsp;&emsp;迷濛光芒籠罩自己，緊跟着鏡子上開始浮現些古老文字。</p>
</p><p>&emsp;&emsp;人身蛇尾男子微笑看着那古老文字，跟着笑容凝固了，難以置信轉頭看向孟川：“你才修煉一千五百八十七年？怎麼可能？五劫境怎麼可能這麼年輕？”</p>
