<title>《滄元圖》▷ 第十八集 第五十章 最後的襲殺（上）</title></p><p>&emsp;&emsp;“躲進小型洞天了。”孟川有些心急。</p>
</p><p>&emsp;&emsp;他們早猜到。</p>
</p><p>&emsp;&emsp;但依舊最不想看到這一幕。</p>
</p><p>&emsp;&emsp;孟川他們準備了衆多計劃，主要分兩個方向。</p>
</p><p>&emsp;&emsp;第一方向：重玄妖聖需要繪製連接點地圖，要留在外界，那麼孟川他們的一切計劃就爲了和‘重玄妖聖’的距離縮小到五十里內，一旦距離近了，一記‘魔錐’就能直接斬殺目標。</p>
</p><p>&emsp;&emsp;第二方向：妖族很謹慎，重玄妖聖一直躲在小型洞天內，慢慢和人族耗，那斬殺難度立即飆升。</p>
</p><p>&emsp;&emsp;如今事情正朝人族不願看到的方向發展。</p>
</p><p>&emsp;&emsp;“殺。”心中憋屈暴怒，元神分身‘孟川’滿心殺意，操縱着魔錐。</p>
</p><p>&emsp;&emsp;黑色魔錐瞬間劃過長空。</p>
</p><p>&emsp;&emsp;刺入了一名五重天妖王體內，那位妖王眼睛瞪得滾圓，卻無聲無息軟倒下來。</p>
</p><p>&emsp;&emsp;噗噗噗噗噗噗！！！！！！</p>
</p><p>&emsp;&emsp;黑暗的魔錐，瘋狂穿過一名名妖王體內，如今孟川元神分身距離毒龍老祖七十餘里，和他在五十里內的妖王一共有八位，雖然八位妖王驚慌的想要撤退，可‘魔錐’速度何等快，一眨眼，便穿過了它們八名妖王的身體。</p>
</p><p>&emsp;&emsp;這八名五重天妖王，有三名元神三層、四名元神四層、一名元神五層。</p>
</p><p>&emsp;&emsp;在孟川的魔錐面前毫無反抗之力，魔錐輕輕鬆鬆穿透摧毀它們的元神，個個在驚恐絕望中軟倒在地。</p>
</p><p>&emsp;&emsp;另一邊，孟川真身、真武王、熔火王陪着的‘千木王’也同樣放出了魔錐，襲殺了距離範圍內的七位五重天妖王，那七位五重天妖王同樣無聲無息軟倒，沒有一個有抵抗之力的。實際上，面對孟川、千木王二人的‘魔錐’，即便妖王是元神六層，除非有對元神保護極強的‘劫境秘寶’又或者特殊依仗，否則都是扛不住的。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;元神分身孟川施展魔錐後，立即一閃身欲要暴退，魔錐也迅速朝真身方向撤退。</p>
</p><p>&emsp;&emsp;但撤退時便感覺到周圍天地凝固了。</p>
</p><p>&emsp;&emsp;恐怖力量擠壓。</p>
</p><p>&emsp;&emsp;暴退中的元神分身‘孟川’能看到一條條黑龍虛影從四周朝自己衝來，可怕無比的力量，令元神分身瞬間崩潰。</p>
</p><p>&emsp;&emsp;“咻。”魔錐速度奇快，卻是一瞬間飛回孟川真身體內，且魔錐作爲元神兵器，是無視這些阻擋的。</p>
</p><p>&emsp;&emsp;“元神分身被擊潰。”孟川感覺元神一痛，元神出現了損傷。</p>
</p><p>&emsp;&emsp;元神分身被擊潰，影響倒不是太大。</p>
</p><p>&emsp;&emsp;像李觀的元神分身若是被毀掉，耗費數年時間就能徹底恢復，像孟川擁有《元神星辰》傳承，元神自我恢復厲害，一個月時間就能徹底恢復。</p>
</p><p>&emsp;&emsp;“撤。”</p>
</p><p>&emsp;&emsp;孟川帶着真武王他們迅速撤退。</p>
</p><p>&emsp;&emsp;一條條黑龍虛影撲來，並且還有密密麻麻的刀陣絞殺而來。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭~~~”</p>
</p><p>&emsp;&emsp;雙方的碰撞。</p>
</p><p>&emsp;&emsp;人族一方迅速撤退，退出了那幽暗陣法之外。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖族陣法威力頗強，但除了最外圍的金光矛陣，剩下的兩座陣法更主要是防守。</p>
</p><p>&emsp;&emsp;真武領域收縮到百丈範圍，內更有一層‘二十四柄血刃’組成的天地保護，雖然被衆多黑龍虛影、密密麻麻的刀陣衝擊碾壓，衝擊得倒飛出了幽暗陣法範圍，但是孟川他們也守的滴水不漏。</p>
</p><p>&emsp;&emsp;“怎麼辦？”熔火王焦急道，“重玄妖聖都躲起來了，而且應該是躲在毒龍老祖的小型洞天內。我們現在一點辦法都沒有。”</p>
</p><p>&emsp;&emsp;“怕什麼，來什麼。”千木王皺眉道，“重玄妖聖躲在小型洞天，我們根本接觸不到它。”</p>
</p><p>&emsp;&emsp;“真武王，東寧王，這次是你們元初山主導，接下來該怎麼做？”熔火王追問道。</p>
</p><p>&emsp;&emsp;他們都無懼死亡。</p>
