<title>《滄元圖》▷ 第十六集 第五章 柳七月封王</title></p><p>&emsp;&emsp;柳七月也笑容燦爛點頭：“今早練箭術時突破的。”</p>
</p><p>&emsp;&emsp;“太好了。”孟川大喜，“我等會兒就去元初山，換些突破所需的寶物。你突破到封王神魔，必須小心，大意不得。”</p>
</p><p>&emsp;&emsp;妻子年齡比自己還小一歲。</p>
</p><p>&emsp;&emsp;然而因爲數次鳳凰涅槃的緣故，令她生命力已經開始從巔峰開始緩慢下降，當然纔開始下降兩年多，生命力還保持在極高層次，成封王神魔的希望至少有‘九成八’。這種概率，幾乎每一個封侯神魔都會選擇去突破的。</p>
</p><p>&emsp;&emsp;“嗯。”柳七月感受着丈夫關心，點頭笑道，“好，先吃午飯。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妻子成封王神魔的希望終究不是十成，孟川自然很用心，當天下午就來到元初山。</p>
</p><p>&emsp;&emsp;“尊者，我妻子柳七月準備三天之後突破到封王神魔境。”孟川先向李觀尊者稟報。</p>
</p><p>&emsp;&emsp;“柳七月也要突破了？”李觀大喜，“這可是我元初山的一件大喜事。”</p>
</p><p>&emsp;&emsp;鳳凰神體的‘封王神魔’，威懾力可比一般封王神魔強多了。</p>
</p><p>&emsp;&emsp;“弟子先去換些突破所需的寶物。”孟川說道。</p>
</p><p>&emsp;&emsp;“放心，三天之後，我元神分身去江州城鎮守，防止妖族來打擾。”李觀笑容燦爛。</p>
</p><p>&emsp;&emsp;“弟子告退。”</p>
</p><p>&emsp;&emsp;孟川拱手，便離去開始去準備合適寶物了。</p>
</p><p>&emsp;&emsp;嗖嗖。</p>
</p><p>&emsp;&emsp;秦五、洛棠的虛影很快也來到這。</p>
</p><p>&emsp;&emsp;“告訴你們倆一個好消息，柳七月三天後將突破到封王神魔境。”李觀笑着道。</p>
</p><p>&emsp;&emsp;“哦？”洛棠驚喜道，“她可是鳳凰神體，成封王神魔之後，若是鳳凰涅槃，實力將暴漲到造化尊者層次。若是將來達到‘巔峰封王層次’，一旦鳳凰涅槃，也將暴漲到造化境巔峰。造化境巔峰強者的弓箭……威懾力要比秦五你都強些吧。”</p>
</p><p>&emsp;&emsp;神箭手，是同層次攻擊性最強的。</p>
</p><p>&emsp;&emsp;“她境界越高，鳳凰涅槃下越加接近真正的‘鳳凰’，燃燒的壽命也越多。”秦五說道，“所以只能當做禁招，不可輕易動用。”</p>
</p><p>&emsp;&emsp;“這是當然。”洛棠點頭，“不過關鍵時，她就是一尊造化戰力，你將最後一根鳳凰羽毛用在她身上，如今看來，是真值得。”</p>
</p><p>&emsp;&emsp;秦五笑道：“是孟川，孟川積累的龐大功勞，用在自身的不多，反而爲柳七月花費甚多，將許多有利於鳳凰神體的寶物，都換了一遍，都換了有超過六億功勞了。”</p>
