<title>《滄元圖》▷ 第五章 老祖宗歸來</title></p><p>&emsp;&emsp;二月初九，東寧城外一處荒野，天色陰沉。</p>
</p><p>&emsp;&emsp;“呦。”一道悠揚的鳥鳴聲響起，只見一頭沐浴在雷霆中的巨大飛禽從雲端俯衝而下，飛禽背上卻是盤膝坐着兩道身影。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;這飛禽接近地面時，龐大雙翼上有雷霆朝四面八方衝擊開去，令整個荒野地面都一震，電蛇四散遊走，隨即才消散。</p>
</p><p>&emsp;&emsp;這時，兩道身影才從飛禽背上落下。</p>
</p><p>&emsp;&emsp;一位是中年婦人，另一位則是拄着柺杖的老婦人。</p>
</p><p>&emsp;&emsp;“黃師妹，我已經到了，到我家鄉了，你回去吧。”拄着柺杖的老婦人笑道。</p>
</p><p>&emsp;&emsp;“孟姐姐。”中年婦人眼中隱隱有着些許淚花，她的‘孟姐姐’之前還沒這麼蒼老，這次重傷，老態盡顯，可看容貌依舊能依稀看出，老婦人年輕時也是美人。</p>
</p><p>&emsp;&emsp;“此次一別，我們怕是再難相見。”老婦人慨嘆笑道，“不過我算好得了，至少死前能回到家鄉，在家鄉度過這輩子最後的幾年。那些戰死的，可真的成了黃土一堆了。”</p>
</p><p>&emsp;&emsp;“孟姐姐，你若是有什麼需要我幫忙的，書信一封即可，我黃香凝定當盡心竭力。”中年婦人鄭重說道。</p>
</p><p>&emsp;&emsp;“要求到你的，我會開口的。”老婦人笑着，“好了，趕緊回去吧。”</p>
</p><p>&emsp;&emsp;中年婦人仔細看着老婦人，最後還是一躍上了飛禽背上，很快飛禽一震雙翼，雷霆在虛空中瀰漫四方。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;攜帶着雷霆閃電，飛禽迅速一飛沖天，消失在天邊。</p>
</p><p>&emsp;&emsp;老婦人看着同伴離去，這才轉頭看向東寧城，面帶笑意：“該回家了，能落葉歸根，老天待我不薄！”</p>
</p><p>&emsp;&emsp;“咚。”</p>
</p><p>&emsp;&emsp;老婦人手中的柺杖，輕輕一敲擊地面，敲擊處有虛空波紋蕩起，一陣陣瀰漫四方，籠罩周圍百丈範圍。</p>
</p><p>&emsp;&emsp;她持着柺杖，被波紋籠罩着，也朝東寧城走去，每一步都是數十丈。即便從官道上的一些行人商隊旁走過，那些人們卻彷彿沒看見‘老婦人’，依舊笑呵呵聊着。</p>
</p><p>&emsp;&emsp;片刻，她來到了城門入口。</p>
</p><p>&emsp;&emsp;“東寧城。”</p>
</p><p>&emsp;&emsp;老婦人拄着柺杖，看着面前這座雄偉的城池。</p>
</p><p>&emsp;&emsp;這是她的家鄉！年少時生活的地方。</p>
</p><p>&emsp;&emsp;老婦人微笑着繼續邁步前進，城門口大量人們包括門口的守衛，都沒看到老婦人。老婦人就彷彿不存在這個世界上，就這麼進了城，行走在街道上，又來到了孟家的祖宅。</p>
</p><p>&emsp;&emsp;進入祖宅。</p>
</p><p>&emsp;&emsp;祖宅巡邏的族人很多，可同樣都看不見老婦人。</p>
</p><p>&emsp;&emsp;“咕咕咕。”在祖宅的其中一座小院內，胖老者正在喝着悶酒。</p>
</p><p>&emsp;&emsp;“平平，你在偷喝酒？”一道聲音在小院內響起。</p>
</p><p>&emsp;&emsp;胖老者嚇得一個激靈，連看向周圍，忍不住道：“三姐，是你嗎？三姐？”</p>
</p><p>&emsp;&emsp;在院子中憑空顯現出了一名拄着柺杖的老婦人，正笑看着他。</p>
</p><p>&emsp;&emsp;“三姐。”</p>
</p><p>&emsp;&emsp;胖老者眼睛都紅了，他是‘孟仙姑’唯一的親弟弟。雖說家族內其他長老們也有喊‘三姐’的，那是因爲家族太過龐大，畢竟有上千年曆史的家族，許多家族子弟都隔了好幾層了。胖老者名叫‘孟炎平’，孟家當代族長，他比孟仙姑小了近二十歲，所以小時候也是孟仙姑帶着他，又是當姐姐又是當娘。</p>
</p><p>&emsp;&emsp;在他心中，他三姐一直那麼年輕，那麼美麗，那麼無所不能，如今卻老了這麼多。</p>
</p><p>&emsp;&emsp;“哭什麼哭，我不是活的好好的？”老婦人笑道。</p>
</p><p>&emsp;&emsp;“三姐，你的傷真的沒法醫治？”胖老者追問道。</p>
</p><p>&emsp;&emsp;“只要不拼命廝殺，還是能活七八年的。”老婦人淡然道，“人有生老病死，神魔同樣有壽命極限，有什麼好傷心的。接下來幾年時間足以我妥善安置我孟家，我重傷的消息傳回，東寧府可有什麼動靜？”</p>
</p><p>&emsp;&emsp;“雲家和我孟家解除了婚約，就是孟川小傢伙的婚約。”胖老者說道，“至於其他，四大神魔家族也只是做些小動作，根本不敢真的惹怒我孟家。”</p>
</p><p>&emsp;&emsp;“嗯，當初定下婚約，雲萬海也是想要借我孟家的勢。如今我重傷，他解除小輩的婚約也正常。”</p>
</p><p>&emsp;&emsp;老婦人吩咐道，“對了，平平……”</p>
</p><p>&emsp;&emsp;“三姐，我都九十了，還是孟家族長，你能叫我大名麼？”胖老者忍不住道。</p>
</p><p>&emsp;&emsp;“哦，好好好，給你面子。”老婦人笑道，“孟平平，去，將族內長老們都召集到烈火大殿，我要見一見。”</p>
</p><p>&emsp;&emsp;“什麼孟平平，我叫孟炎平。”胖老者嘀咕着，還是趕緊去召集家族長老了。</p>
</p><p>&emsp;&emsp;姐姐又當娘又當姐姐，將他帶大。</p>
</p><p>&emsp;&emsp;護着他，令他走到今天。</p>
</p><p>&emsp;&emsp;聽姐姐喊他‘平平’，族長孟炎平也覺得走路都更有勁了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟家祖宅，烈火大殿。</p>
</p><p>&emsp;&emsp;家族內只有最重要的事纔會來此，今日，烈火大殿周圍戒備森嚴。</p>
</p><p>&emsp;&emsp;大殿中。</p>
</p><p>&emsp;&emsp;孟仙姑拄着柺杖站在那，擡頭看着殿內的匾額——‘烈火’二字。</p>
</p><p>&emsp;&emsp;族長以及衆長老們都恭敬站好，沒有一個敢吭聲。</p>
</p><p>&emsp;&emsp;論年齡……</p>
</p><p>&emsp;&emsp;孟仙姑今年一百一十二歲，是家族中最年長的。論實力，孟仙姑那是在三十五歲就成爲神魔的，庇護了孟家近八十年，孟家也興盛了八十年，在孟家的威信也毋庸置疑。她一聲令下，怕是有許多族人都毫不猶豫去赴死。</p>
</p><p>&emsp;&emsp;看了匾額‘烈火’二字許久，孟仙姑才轉身，目光掃過在場的衆長老，衆長老個個躬身都有些緊張。</p>
</p><p>&emsp;&emsp;“我孟家年輕一代，可有什麼有天賦的，有望成神魔的？”孟仙姑詢問道，孟家雖然紮根在東寧府上千年，但也只是出過兩位神魔，一位是五百年前的餘山老祖，另一位就是孟仙姑。在他們的時期，都讓孟家達到鼎盛。孟仙姑最期盼的是……</p>
</p><p>&emsp;&emsp;能培養出家族歷史上第三位神魔。</p>
</p><p>&emsp;&emsp;本來她可以耐心的慢慢尋找適合栽培的後輩，可現在時間太緊了，只能矮個子選了。</p>
</p><p>&emsp;&emsp;“大江他天賦頗高，十九歲悟出刀法秘技，三十歲悟出刀勢。如今四十七歲……成神魔也有一線希望。”光頭瘦弱老者開口說道。</p>
</p><p>&emsp;&emsp;“大江？”</p>
</p><p>&emsp;&emsp;孟仙姑看向站在一旁的孟大江。</p>
</p><p>&emsp;&emsp;“姑姑。”肥胖的孟大江連行禮。</p>
</p><p>&emsp;&emsp;“可曾凝丹？”孟仙姑詢問。</p>
</p><p>&emsp;&emsp;孟大江搖頭。</p>
</p><p>&emsp;&emsp;孟仙姑皺眉，四十七歲，連凝丹還沒做到，成神魔的希望真的很渺茫。</p>
</p><p>&emsp;&emsp;“年輕小輩呢？”孟仙姑追問。</p>
</p><p>&emsp;&emsp;“小輩，有三個還成。”族長孟炎平連道，“孟鑄這小子今年二十三，無漏境，正在沁陽關服兵役，他是十九歲悟出秘技。還有‘孟文英’這個丫頭，她今年十六歲，十二歲時就頂尖劍法大成。還有大江的兒子‘孟川’，今年十五歲，他是十三歲頂尖刀法大成。孟文英和孟川年齡都小，但都沒有悟出秘技。”</p>
</p><p>&emsp;&emsp;孟仙姑沉默。</p>
</p><p>&emsp;&emsp;孟鑄，十九歲才悟出秘技，對於成神魔而言真的太晚了！因爲悟出‘勢’都不知道是哪一年了，再想要成神魔就更遙遠。</p>
</p><p>&emsp;&emsp;孟文英、孟川，一個十六歲，一個十五歲，時間也很緊，關鍵連秘技都沒掌握。</p>
</p><p>&emsp;&emsp;她想要在矮個子裡選，但真沒法選。</p>
</p><p>&emsp;&emsp;“你們都回去。”孟仙姑冷聲道，“接下來幾年，整個家族的小輩們都加大培養，這是家族頭一等的大事，其他事情都不重要。在我死之前，我要看到一個有望成爲神魔的苗子。”</p>
</p><p>&emsp;&emsp;顯然沒看到太優秀的，只能廣撒網，寄希望於那些八九歲、十一二歲的小輩冒出天才了。</p>
</p><p>&emsp;&emsp;“是。”族長以及衆長老們都齊聲應道。</p>
</p><p>&emsp;&emsp;“此事關係到家族興衰，容不得絲毫怠慢。若有中飽私囊者，直接家法處置。”孟仙姑說完，直接拄着柺杖走了出去。</p>
