<title>《滄元圖》▷ 第十四集 第二十一章 法域境</title></p><p>&emsp;&emsp;這一刀是如此的酣暢淋漓。</p>
</p><p>&emsp;&emsp;孟川從來沒揮出這麼快一刀，刀化作了光，如此快速度下‘刀’蘊含的威力也達到匪夷所思地步，這一刀也變得很‘沉重’。明明快的匪夷所思，可就是覺得沉重如山。虛空在這一刀面前，扭曲震盪起來，孟川能清晰感應到，透過扭曲的虛空，刀能抵達兩裡多範圍內任何一處。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;孟川揮出的這一刀，劈在兩裡多外的夜空中，刀氣斜往上朝高空雲層飛去，足足飛了百餘里才消耗殆盡。</p>
</p><p>&emsp;&emsp;刀沒有變長，虛空卻扭曲距離變短，兩裡多距離，觸手可及。</p>
</p><p>&emsp;&emsp;“我……”孟川劈出這一刀後，站在院落中，看着夜空高處的雲層被切出一道裂縫，愣愣站着，又低頭看手中的刀。</p>
</p><p>&emsp;&emsp;“法域境？我達到法域境了？”孟川滿心狂喜從此胸膛。</p>
</p><p>&emsp;&emsp;在世界間隙內畫完雷霆十五相，看到方向後，他就沿着方向前進。</p>
</p><p>&emsp;&emsp;到今日，三年多了，終於練成了。</p>
</p><p>&emsp;&emsp;“法域境。”</p>
</p><p>&emsp;&emsp;孟川忍不住再次出刀。</p>
</p><p>&emsp;&emsp;刀化作了光，若是真元絲線達到這等速度，是不會引起虛空多大變化的。可斬妖刀乃是神兵，較爲沉重，如此重的兵器還化作一道光……速度快到這地步，也引起虛空更大幅度扭曲。遠在施展神通‘不滅神甲’時的虛空扭曲程度。</p>
</p><p>&emsp;&emsp;在這種扭曲下，兩裡多距離觸手可及。</p>
</p><p>&emsp;&emsp;孟川的刀，可以劈到四面八方，天上地下兩裡多範圍內的任何一處。</p>
</p><p>&emsp;&emsp;爲了不影響到凡人，孟川一刀刀都是劈向夜空，令夜空高處的雲層一次次被撕裂。在黑夜下，恐怕只有神魔才能看到高空雲層。</p>
</p><p>&emsp;&emsp;連續劈出數十刀，無比確定自己達到法域境，孟川才停下。</p>
</p><p>&emsp;&emsp;“我感覺到了，如此速度下，刀變得很重。”孟川暗道，“威力也大了許多。隨着速度越來越快，刀的威力是急劇飆升的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川按耐不住歡喜，來到屋內，妻子柳七月正在熟睡。</p>
</p><p>&emsp;&emsp;“阿川。”作爲封侯神魔，柳七月也醒了過來，有些疑惑看着孟川。</p>
</p><p>&emsp;&emsp;平常孟川都是練刀到天亮的，一兩個月才睡一次覺。</p>
</p><p>&emsp;&emsp;“七月。”孟川坐在牀前，盯着妻子，激動道，“我的刀法已經突破，達到了法域境。”</p>
</p><p>&emsp;&emsp;“法域境？”柳七月蒙了下，跟着露出激動色，“阿川，你早就元神四層，你這是要成封王神魔了？”</p>
</p><p>&emsp;&emsp;“嗯。”孟川興奮點頭，“我好好歇息下，將狀態調整到最好。明天晚上，我就打算突破到封王神魔。”</p>
</p><p>&emsp;&emsp;“封王神魔。”柳七月也驚歎道，“我們吳州總算要有一位封王神魔了。”</p>
</p><p>&emsp;&emsp;封王神魔，誕生不易。</p>
</p><p>&emsp;&emsp;要天賦，要資源，還需要些運氣！運氣不好，中途就死了。</p>
</p><p>&emsp;&emsp;“我等這一天也等了很久。”孟川也很激動，“我也能殺更多妖王了。”</p>
</p><p>&emsp;&emsp;柳七月捂嘴笑了起來：“當年東寧城的孟公子，一轉眼都要成封王神魔了。當初讓你想，你都不敢想吧。”</p>
</p><p>&emsp;&emsp;孟川也笑了，數十年來，也走到這一步了。</p>
</p><p>&emsp;&emsp;“人家的目標，都是六十歲前成封侯神魔，九十歲前成封王神魔。阿川你六十歲前就成封王神魔。這速度可比很多絕世奇才要快了。”柳七月驚歎道，她都鳳凰涅槃數次，消耗了三十多年壽命，如今離封王神魔依舊有距離。</p>
</p><p>&emsp;&emsp;孟川可是實實在在，都靠自身修行。</p>
</p><p>&emsp;&emsp;“多虧了去世界間隙。”孟川說道，世界間隙內觀紫色雷霆，畫出雷霆十五相，才讓他對雷霆一脈有清晰認知。</p>
</p><p>&emsp;&emsp;“你明天就突破，要提前告訴元初山的吧？”柳七月忽然道。</p>
</p><p>&emsp;&emsp;“嗯，成封王神魔乃是大事，當然要提前稟報。我這就寫信。”孟川說着起身，柳七月也起牀披上外衣。</p>
</p><p>&emsp;&emsp;來到書房。</p>
</p><p>&emsp;&emsp;柳七月在一旁看着，孟川收起畫作，則是認真寫信。</p>
</p><p>&emsp;&emsp;隨後讓飛禽妖王使者連夜出發，將信送往元初山。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山，洞天閣。</p>
</p><p>&emsp;&emsp;清晨時分，老管事將一封信恭敬送到李觀尊者面前桌上。</p>
</p><p>&emsp;&emsp;“尊者，東寧侯寄來的信。”老管事恭敬道。</p>
