<title>《滄元圖》▷ 第二十一集 第十章 洞天閣講法</title></p><p>&emsp;&emsp;寂滅之刀，雖然不是帝君級極限絕學，但也是劫境層次招數。</p>
</p><p>&emsp;&emsp;將‘寂滅之刀’的意境奧妙，融入在護體孔雀衣，融入在戰鬥中，也能全面提升實力。</p>
</p><p>&emsp;&emsp;“我只要不將它用在肉身、丹田、元神的修煉上，僅僅當做戰鬥技巧，便沒有危害。”孟川很清楚這點，因爲《黑暗閃電》等絕學，滄元祖師也留有記載，僅僅參悟使用沒事，若是以之爲根本，修煉神魔體，修煉元神便會暴露大缺陷。</p>
</p><p>&emsp;&emsp;“滄元界和妖族世界，越加接近，很可能誕生妖聖通道。”</p>
</p><p>&emsp;&emsp;“爲了七劫境大能寶藏，妖族會不擇手段。”</p>
</p><p>&emsp;&emsp;“我越加強大，把握才越足。”</p>
</p><p>&emsp;&emsp;孟川接下來也拿出兩三成時間參悟寂滅之刀，鞏固它，將它融入到自身的戰鬥體系中。雖然自身不會藉助這一招跨入‘帝君’，但招數的玄妙也令他實力提升不少。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;滄元界，元初山。</p>
</p><p>&emsp;&emsp;三月二十五，清晨。</p>
</p><p>&emsp;&emsp;陽光明媚，元初山一座座山峰的洞府中，衆多弟子們都朝崇黃峰的‘洞天閣’趕來。</p>
</p><p>&emsp;&emsp;洞天閣，每月講法三次，這是漫長歲月形成的規矩。</p>
</p><p>&emsp;&emsp;“快點。”</p>
</p><p>&emsp;&emsp;“講法之日，可以提前到，絕不能遲到。”</p>
</p><p>&emsp;&emsp;衆多弟子們趕到洞天閣，洞天閣有很多蒲團，弟子們都規規矩矩依次坐下。</p>
</p><p>&emsp;&emsp;“座位又發生變化了，聽說這次新招了一位天才弟子。”</p>
</p><p>&emsp;&emsp;“是晴雪王的女兒‘晏梨花’，今年才十三歲，已經悟出勢了。”</p>
</p><p>&emsp;&emsp;“不愧是封王神魔的女兒，聽說晏梨花的祖父，就是安海王！安海王也是實力非凡，只是如今越加低調。”</p>
</p><p>&emsp;&emsp;這些弟子們悄然議論着。</p>
</p><p>&emsp;&emsp;晏梨花，是一個還顯得稚嫩的少女，她如今被安排在洞天閣座位第二排，她此刻盤膝坐在蒲團上，沒和任何同門說話，略顯孤僻。但她微微昂着頭，眼中帶着鋒芒。</p>
</p><p>&emsp;&emsp;漸漸的……</p>
</p><p>&emsp;&emsp;洞天閣內坐滿了弟子們，他們低聲議論着，陡然，全部安靜了。</p>
</p><p>&emsp;&emsp;“嗯？”晏梨花也感覺到了。</p>
</p><p>&emsp;&emsp;周圍天地都發生了變化，彷彿和外界隔絕，時空都在變化。</p>
</p><p>&emsp;&emsp;一名白髮男子走了進來，他就是時空變化的中心，整個天地的中心，他眼神溫和，微笑看着這羣弟子們。</p>
</p><p>&emsp;&emsp;“拜見師尊。”所有弟子們齊刷刷起身，無比恭敬行禮，甚至都顯得無比虔誠。</p>
</p><p>&emsp;&emsp;雖然每月有三次講法。</p>
</p><p>&emsp;&emsp;可每次面對天下最強大的神魔，一己之力改變整個戰爭局勢的‘東寧帝君’，他們都激動興奮。</p>
</p><p>&emsp;&emsp;別說是他們這些普通弟子，就是封侯神魔、封王神魔們都無比渴望聆聽‘東寧帝君’的講法！雖說孟川從未說過，已經成帝君。可天下的神魔們……在暗中已經稱呼他爲‘東寧帝君’了。</p>
</p><p>&emsp;&emsp;實在是，孟川作爲元初山的執掌者，每年一次的‘講道’，是允許天下間所有封侯神魔、封王神魔、尊者聆聽的。那些封侯、封王、尊者來聆聽時，每次提問得到孟川解惑……都會越加敬佩東寧帝君，都能感覺到彼此差距。</p>
</p><p>&emsp;&emsp;唯有大層次的差距，孟川才能輕易指點一名名封侯、封王乃至尊者。</p>
</p><p>&emsp;&emsp;如此境界，大家也是發自心底尊稱爲‘帝君’。</p>
</p><p>&emsp;&emsp;而實際上自創的雲霧龍蛇身法，達到帝君後期！《無我無相劍》五幅圖也是練成，論虛空一脈……比之帝君圓滿都很接近了。</p>
</p><p>&emsp;&emsp;極限絕學《無盡刀》洞天境圓滿，論時間一脈，比專精時間一脈的帝君圓滿也很接近。</p>
</p><p>&emsp;&emsp;時間、空間都精通。</p>
</p><p>&emsp;&emsp;令孟川看封侯、封王、尊者級的絕學，都能看透許多，給出很適合的指點。</p>
</p><p>&emsp;&emsp;願意對天下神魔講道，也是因爲孟川眼界夠開闊，在域外闖蕩，看到太多修行者都是各自生命世界的最強者。孟川自然將一座生命世界當成整體，兩界島、黑沙洞天等等都是人族一份子，孟川作爲滄元界最強者，而且在很長時間內都會是最強者，引領整個人族，孟川認爲是理所應當的事。</p>
</p><p>&emsp;&emsp;這種‘無私分享’，也是天下神魔越加敬重他的原因。</p>
</p><p>&emsp;&emsp;因爲他的緣故，最近數十年，天下誕生‘封王神魔’的比例，都提升不少。</p>
</p><p>&emsp;&emsp;修行就是如此。</p>
</p><p>&emsp;&emsp;有一位大能指引，整個時代都會風起雲涌，人才輩出。</p>
