<title>《滄元圖》▷ 第十九集 第十六章 畫卷</title></p><p>&emsp;&emsp;風雪關的一座酒樓內。</p>
</p><p>&emsp;&emsp;“讓讓，讓讓。”小二端着木盤，木盤上放着一大碗粥、一籠包子、一盤面餅，他端着木盤靈活的朝二樓客人那走去。</p>
</p><p>&emsp;&emsp;忽然他捧着的木盤中，米粥、一籠包子、一盤面餅全部憑空消失，同時木盤上多了一塊銀子。</p>
</p><p>&emsp;&emsp;“嗯？”酒樓小二嚇得眼睛瞪得滾圓。</p>
</p><p>&emsp;&emsp;“粥呢？包子呢？餅呢？”小二有些發矇，右手小心拿起銀子，連趕往一樓，“叔，叔，你看。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川依舊坐在桌前，面前卻出現了一碗米粥、一籠包子、一盤面餅。</p>
</p><p>&emsp;&emsp;“早飯好了。”孟川轉頭看向身側，餐桌旁空蕩蕩的，只剩自己一人。</p>
</p><p>&emsp;&emsp;“我得習慣一個人。”孟川低頭，和過去一樣吃起來，喝着粥，吃包子、麪餅，大口大口吃。</p>
</p><p>&emsp;&emsp;很快吃得乾乾淨淨。</p>
</p><p>&emsp;&emsp;吃完坐在桌旁，孟川心中也明白：“我得修煉，人族世界和妖界逐漸接近，會令世界入口越來越多。這場戰爭還沒有徹底獲勝，我必須得變得更強。”</p>
</p><p>&emsp;&emsp;“唯有變得更強，將來遇到危險，纔不需要七月甦醒，去施展鳳凰涅槃拼命。”</p>
</p><p>&emsp;&emsp;“這場戰爭，若是輸了，那便是浩劫，無數神魔的心血都白流了。”</p>
</p><p>&emsp;&emsp;“我們已經付出太多太多，必須得獲勝。”</p>
</p><p>&emsp;&emsp;“我必須得修煉。”</p>
</p><p>&emsp;&emsp;孟川走到院子內，腰間掛着斬妖刀。</p>
</p><p>&emsp;&emsp;拔刀出鞘。</p>
</p><p>&emsp;&emsp;孟川眉頭皺着，再次揮刀。</p>
</p><p>&emsp;&emsp;一次次出刀，嘗試着修煉了盞茶時間。</p>
</p><p>&emsp;&emsp;“我內心受到影響，根本無法全身心去修行。”孟川皺眉站在院子中，“不全身心投入，根本別想提升。”</p>
</p><p>&emsp;&emsp;不管是雲霧龍蛇身法，欲要從洞天境後期突破到‘洞天圓滿’。亦或是要創出極限絕學‘無盡刀’，全身心投入都是最基本要求。</p>
</p><p>&emsp;&emsp;若是心靈受到影響，總是三心二意，不可能有任何進步。</p>
</p><p>&emsp;&emsp;“我控制不住心靈。”</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;孟川思索着。</p>
</p><p>&emsp;&emsp;情感，若是比較普通的情感說扔到腦後也就扔了，甚至很快會徹底忘記。</p>
</p><p>&emsp;&emsp;可真正融入生命的感情，便是絕世豪傑，可能也永遠難以忘記。當初真武王就是感情挫折，才一蹶不振，沉淪許久。是他想要沉淪嗎？不是！真武王也想要修煉變強，可感情挫折讓他徹底懷疑修行道路，他無法沿着那條路繼續前行。</p>
</p><p>&emsp;&emsp;最終，真武王一生都沒有忘卻，只是創出了新的道路。</p>
</p><p>&emsp;&emsp;“怎麼辦？”孟川也思索。</p>
</p><p>&emsp;&emsp;那濃烈的孤獨感，以及對妻子的思念，根本無法壓制。</p>
</p><p>&emsp;&emsp;“堵不如疏。”</p>
</p><p>&emsp;&emsp;“將心底濃烈的情緒，都爆發出來。”孟川想着，“而且是徹底爆發。”</p>
</p><p>&emsp;&emsp;“爆發之後，或許會平緩很多。”</p>
</p><p>&emsp;&emsp;孟川做出決定，“爆發情感，對我而言最適合的辦法，就是將情感都融入繪畫中。”</p>
</p><p>&emsp;&emsp;“從風雪關開始，踏遍我和七月長久居住的地方，將每一處深刻的記憶濃烈情感都融入繪畫中。”孟川想着。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;於是，孟川開始繪畫。</p>
</p><p>&emsp;&emsp;在風雪關這座普通宅院，孟川繪畫了兩天兩夜，這裡是孟川夫婦曾經居住最久的地方。</p>
</p><p>&emsp;&emsp;又去江州城，江州城也有太多的回憶。曾經隱居普通宅院教導兒女，也曾鎮守江州城……</p>
</p><p>&emsp;&emsp;還去了楚安城、長豐城、杜陽城等地，柳七月作爲鎮守神魔，經常換防，孟川也是跟着換住處。對他們夫婦而言，不管住在哪，只要夫妻在一起便是家。</p>
</p><p>&emsp;&emsp;再去顧山府。</p>
</p><p>&emsp;&emsp;“顧山府徹底荒廢了。”孟川來到這裡，來到夫妻倆曾經居住過的宅院，半年前夫妻倆曾來過這裡，收拾過這裡。</p>
</p><p>&emsp;&emsp;“當初我和七月隱居顧山府，追殺妖族，救援四方。”孟川看着這住處，“也是在這裡，七月有了身孕，生下了安兒和悠兒。”</p>
</p><p>&emsp;&emsp;夫妻倆在顧山府待了六年。</p>
