<title>《滄元圖》▷ 第十一集 第八章 十年的畫</title></p><p>&emsp;&emsp;江州城，孟府。</p>
</p><p>&emsp;&emsp;星月湖的湖心閣內，孟川帶着孟悠、孟安到了這。</p>
</p><p>&emsp;&emsp;自從知曉爹孃真實身份後，孟悠孟安就經常被父母帶到府內住了，不過是住在‘湖心閣’。湖心閣是孟川夫婦命人建造在星月湖中央的建築，除了夫婦二人、孟大江、柳夜白、兩位飛禽僕從外，禁止任何人靠近。柳七月以鳳凰火焰引地火弄了幾座溫泉，令湖心閣長期霧氣升騰，稍微距離遠點，都難以看清湖心閣內人的樣貌。</p>
</p><p>&emsp;&emsp;“爹，我們錯了。”孟悠、孟安乖乖認錯。</p>
</p><p>&emsp;&emsp;“哪錯了？”孟川淡然道。</p>
</p><p>&emsp;&emsp;“我們知道寧師妹的事後，就該立即溜掉，不該糾纏。”孟安乖乖道，“再稟報爹孃，讓爹孃幫忙救寧師妹一家。”</p>
</p><p>&emsp;&emsp;“我們這麼做，讓人知道我們身份不凡，有暴露危險。”孟悠也低聲道，“爹你說過，要保密身份，防止妖族盯上我們。”</p>
</p><p>&emsp;&emsp;孟川看着兒子女兒乖巧認錯的模樣，也沒再發火。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;灰鳥飛禽妖王化作的女子‘惠姨’正捧着木盤，踏水而來，走向湖心閣。</p>
</p><p>&emsp;&emsp;“知道錯就罷了，以後凡事要三思而後行。趕緊去吃晚飯去。”孟川喝道。</p>
</p><p>&emsp;&emsp;“是，爹。”孟悠、孟安大喜，彼此相視一眼美滋滋立即離開。</p>
</p><p>&emsp;&emsp;孟川看着他們倆。</p>
</p><p>&emsp;&emsp;“少年心性，有一腔熱血也是好事。總是讓他們忍，也不現實。”孟川明白這點。</p>
</p><p>&emsp;&emsp;深夜時分。</p>
</p><p>&emsp;&emsp;兒女早已熟睡，孟川發現柳七月回到湖心閣。</p>
</p><p>&emsp;&emsp;“怎麼樣了？”孟川詢問。</p>
</p><p>&emsp;&emsp;“沒想到還真查出來些事。”柳七月驚訝道，“有個叫風語館的青樓，是天妖門用來蒐集情報的。”</p>
</p><p>&emsp;&emsp;“天妖門？”孟川眼睛一亮，“仔細查。”</p>
</p><p>&emsp;&emsp;“天妖門很狡猾，怕很難查出太多東西。不過，肯定會一查到底。”柳七月點頭，“對了，那個王琮的另外八名手下，花伯之前暗中就留下妖力印記，花伯去抓他們時，那八名手下還在處理寧家的一些器物。抓來後，我以迷魂術追查，因爲時間短，他們並未外泄此事。這八人都是給王琮做髒活的，罪大惡極，我直接殺了。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;柳七月乃是封侯神魔，也凝練元神。迷魂之術控制凡人還是很輕鬆的，她又道：“如今可能暴露悠兒安兒身份的，就是寧家一家三口和王樊酬。寧家一家三口，對這件事瞭解很少，他們只知道悠兒安兒被王琮抓了。王琮死的消息，他們都不知。倒是王樊酬……知道比較多。”</p>
</p><p>&emsp;&emsp;孟川問道：“你打算怎麼做？”</p>
</p><p>&emsp;&emsp;“徵用寧家一家三口，爲地網總部所用。”柳七月說道，“地網總部需要些做雜活的凡人，他們一家三口就在那待着。地網總部，絕大多數凡人是禁止和外界聯繫的。是爲了情報保密。讓他們待了五年，五年後，悠兒和安兒肯定早進元初山了。到時候寧家一家三口想走想留，隨他們。估計他們更願意在地網總部，畢竟生活無憂。也會允諾他們，五年後，宅院鋪子錢財等物依舊歸他們。”</p>
</p><p>&emsp;&emsp;孟川點頭：“王樊酬呢？”</p>
</p><p>&emsp;&emsp;“兩個法子。”</p>
</p><p>&emsp;&emsp;柳七月說道，“剛剛審問來看，死去的王琮不善經營，做的都是沾血的生意。一是想方設法以各種法子謀奪別人的家產。寧家一家就是如此，若不是悠兒安兒出手，寧家一家不但家產沒了，命怕都沒了。二是做皮肉生意，因此死去的女子就有不少。三是做些掮客生意。他送錢財送女人去結交各方神魔家族子弟，而後再利用這些神魔家族子弟的權勢，去賺取好處。所以這人的確如悠兒安兒說的，罪大惡極！被他害死的人家，能查出的就超過百戶，無辜女子更多。”</p>
</p><p>&emsp;&emsp;“悠兒和安兒殺得好。”孟川也有殺意。</p>
</p><p>&emsp;&emsp;“王樊酬是他祖父，也是他最大的靠山。王琮做這些事，不可能瞞得住王樊酬。”柳七月說道，“王樊酬視而不見，還一直庇護着孫子。這罪孽，王樊酬同樣脫不了干係。”</p>
</p><p>&emsp;&emsp;“所以處理他有兩個法子。”</p>
</p><p>&emsp;&emsp;“都是公平處理。”</p>
