<title>《滄元圖》▷ 第十三集 第三章 人選</title></p><p>&emsp;&emsp;在洞天閣的庭院內，李觀尊者、秦五尊者以及洛棠尊者虛影聚集於此。</p>
</p><p>&emsp;&emsp;“這次，真的要將孟川也派進去？”洛棠尊者虛影說道，“如今進入我們人族世界的妖王越來越多，孟川在地底探查，每天都能獵殺不少妖王。如果派遣他進入世界間隙，可就是足足一年時間沒法追殺妖王，要少殺數萬妖王。”</p>
</p><p>&emsp;&emsp;“我們不但要看現在，更要看將來！”秦五尊者說道，“雖然孟川有一年時間無法地底探查，少殺了數萬妖王。可他去世界間隙修行，成封王神魔也能更快些！若是他能修煉到‘滴血境’，他地底探查範圍將大大增加。再配合封王神魔時比如今更快的速度……他探查起來，怕是一年就將大周王朝地底探查個遍，探查整個天下也要不了幾年，那時候他一人追殺妖王……就能遠超天下其他所有神魔。”</p>
</p><p>&emsp;&emsp;“我也贊同秦五的想法，磨刀不誤砍柴工，孟川達到滴血境，對我人族幫助才真正足夠大。”李觀尊者也說道。</p>
</p><p>&emsp;&emsp;“可是他刀法天賦的確不算太高。”洛棠尊者搖頭嘆息，“前些時日在元初山上，師兄你指點他刀法時，他刀法也只是‘刀道境大成’的地步。成封侯神魔都十三年了，依舊道之境大成。離‘道之境巔峰’都還差不少。更別說‘道之境巔峰’到‘法域境’這最難的突破。”</p>
</p><p>&emsp;&emsp;“按照過去歷代封王神魔們的修行經驗，道之境修煉到巔峰，一般十五年左右。‘道之境巔峰’到‘法域境’，一般三十年左右。這是成封王的平均水準。”</p>
</p><p>&emsp;&emsp;“而現在看來，他比平均水準要慢。”</p>
</p><p>&emsp;&emsp;洛棠尊者虛影說道。</p>
</p><p>&emsp;&emsp;“我們早就知道，他刀法技藝方面算不上絕世奇才，可他運氣不錯，得到肉身一脈傳承，便是兩百歲肉身生機都能保持在巔峰，都依舊可以突破到封王。”秦五尊者說道，“他在速度方面的天賦，以及地底探查的天賦……我們就必須不惜代價，讓他儘快成封王。堆，也得堆上去。”</p>
</p><p>&emsp;&emsp;“五十年內，必須讓他成封王。”李觀尊者也點頭，“他天資雖然差些，推到封王神魔還是不難的。成造化？就不太可能了。”</p>
</p><p>&emsp;&emsp;“成封王足夠了。”</p>
</p><p>&emsp;&emsp;秦五尊者笑道，“那時他的作用，就十倍於白鈺王，一人地底追殺妖王，超過天下神魔。還有他的元神天賦，或許也能帶來驚喜。”</p>
</p><p>&emsp;&emsp;“行吧。”洛棠尊者點頭，“便讓他佔一個名額吧，希望五十年內他能成封王。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洞天閣殿廳內，孟川他們已經有五位神魔聚集於此。</p>
</p><p>&emsp;&emsp;孟川、閻赤桐、薛峰三人靠的較近，他們關係都較好。</p>
</p><p>&emsp;&emsp;“孟師兄，東寧城的事，真謝謝你了。”閻赤桐坐在一旁，頗爲感激，“若不是你能趕到，我爹怕就要死在那位五重天大妖王手裡。”</p>
</p><p>&emsp;&emsp;“五重天大妖王？”五公子‘薛峰’驚訝道。</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;閻赤桐如今也是帥氣青年模樣，此刻聽薛峰詢問，不由猶豫了。</p>
</p><p>&emsp;&emsp;“這消息，當初元初山吩咐儘量保密的，知曉者不多。”真武王笑呵呵說道，“不過妖族那邊，將孟川定爲‘頂尖封王神魔實力’，所以告訴你也無妨。一年前妖族大規模攻打各座城池時，東寧城就遭到了一位五重天妖王的襲擊。當時是紫雨侯、西海侯負責鎮守……最後時刻，孟川救援趕到，救下了西海侯，殺了那名五重天大妖王。”</p>
</p><p>&emsp;&emsp;“殺了五重天大妖王？”薛峰露出驚色看着孟川。</p>
</p><p>&emsp;&emsp;孟川在封侯神魔中都很特殊，因爲在楚安城殺妖王隊伍時，是公開的。</p>
</p><p>&emsp;&emsp;神魔們看到，也有妖王逃掉，實力也因此暴露。</p>
</p><p>&emsp;&emsp;各方都清楚……</p>
</p><p>&emsp;&emsp;東寧侯孟川，有封王神魔實力！妖族那邊，更將孟川定爲‘頂尖封王神魔實力’。</p>
</p><p>&emsp;&emsp;wωw◆ tt kan◆ ￠ o</p>
</p><p>&emsp;&emsp;“孟師兄。”閻赤桐感激看着孟川，“這大恩德，我都無以爲報，只能銘記於心。”</p>
</p><p>&emsp;&emsp;“閻師弟，你之前就寫信感謝我了，無需如此的。”孟川笑道。</p>
</p><p>&emsp;&emsp;“我真的無法想象，我爹若是戰死……”閻赤桐依舊後怕，他從小天資卓絕，性子跳脫，可西海侯卻很包容他也一直教導着他，隨着長大……閻赤桐也越加感激父親，東寧城那一戰，閻赤桐知曉後真的無比感激孟川。</p>
