<title>《滄元圖》▷ 第二集 第二章 晏燼出手</title></p><p>&emsp;&emsp;雲江酒樓的二樓。</p>
</p><p>&emsp;&emsp;孟川和柳七月尋了一個靠窗的位置坐下，酒樓的侍者早就熱情伺候了，他們當然認識自家少爺。</p>
</p><p>&emsp;&emsp;“阿川，看那邊。”柳七月小聲說道。</p>
</p><p>&emsp;&emsp;孟川轉頭看去。</p>
</p><p>&emsp;&emsp;在熱鬧的酒樓二樓另一處，坐着一名面無表情的白衣少年，一旁是那位老僕。</p>
</p><p>&emsp;&emsp;“是他？”孟川認出來了，正是那位玉陽宮名叫‘晏燼’的少年。晏燼很神秘，東寧府的普通人幾乎都沒聽說過。但整個東寧府的五大神魔家族、朝廷官府等各方高層卻都很關注這位天賦不亞於‘孟川’的絕世天才。加上有玉陽宮主當靠山，自然地位更超然。</p>
</p><p>&emsp;&emsp;晏燼也發現有人注視，看向孟川這邊。</p>
</p><p>&emsp;&emsp;孟川笑着舉起酒杯，遙遙示意。晏燼卻是轉過頭去，懶得再看。</p>
</p><p>&emsp;&emsp;“真是失禮。”柳七月見狀，低聲道，“阿川，別理他。”</p>
</p><p>&emsp;&emsp;“他只是本性如此罷了。”孟川笑道，去年斬妖盛會，這晏燼從上場到下場，僅僅和自己說了一句話——還是爲了不佔自己便宜！孟川當時就明白對方的性子了。</p>
</p><p>&emsp;&emsp;“你就是脾氣太好。”柳七月跟着拿起一大塊醬骨頭吃起來，“嗯嗯，你家酒樓做的醬骨頭，就是比外面的好吃，每次聞了都要流口水，這一盤都歸我了。”</p>
</p><p>&emsp;&emsp;“放心，沒人和你搶！”孟川打趣道，“你這麼能吃，怎麼就不胖呢？”</p>
</p><p>&emsp;&emsp;柳七月眉毛一挑，頗爲得意，繼續開心吃着。</p>
</p><p>&emsp;&emsp;就在他們邊拌嘴邊吃的時候，忽然一道聲音響起。</p>
</p><p>&emsp;&emsp;“孟川公子，孟川公子，求求你救救我姐。”一道孩童的聲音陡然從樓下傳來，帶着焦急和決絕。</p>
