<title>《滄元圖》▷ 第十五集 第八章 滴血境（下）</title></p><p>&emsp;&emsp;“滴血境？”孟川睜開眼。</p>
</p><p>&emsp;&emsp;在最關鍵的頭腦完成蛻變後，全身處處都已蛻變，這一刻所有粒子天地形成共鳴，體表綻放着彩色光芒。孟川能夠感覺到自己發生的驚人變化。</p>
</p><p>&emsp;&emsp;身影一動，便已瞬移離開了靜室到了夜空中。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;便已離開江州城，到了城外的夜空中，孟川凌空而立。</p>
</p><p>&emsp;&emsp;“五門神通。”孟川體表有無形力量在匯聚，化作一件披風，這讓孟川露出笑容，“看來以後可以直接以‘不滅神甲’神通凝練衣袍了，即便碎裂也能瞬間恢復，可比一般的衣袍要適合多了。”</p>
</p><p>&emsp;&emsp;神通‘不滅神甲’，可在皮膚表層形成透明皮膜，堅韌程度大大提升，一般巔峰封王神魔的攻擊都能輕易硬抗。更可以化作衣袍、鎧甲乃至兵器！只是兵器的效果一般，這門神通更主要還是護身。</p>
</p><p>&emsp;&emsp;“雷磁領域。”</p>
</p><p>&emsp;&emsp;孟川的眉心睜開了豎眼。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;這是所有粒子天地的雷磁波動匯聚產生的領域，以孟川爲中心，半徑百里盡皆被雷磁波動掃過。</p>
</p><p>&emsp;&emsp;只是滲透到下方地底時迅速衰減，孟川嗖的落在地面上，雷磁波動朝地底滲透了足足十里才停下。</p>
</p><p>&emsp;&emsp;“過去是我周圍三裡，如今提升到十里？”孟川露出喜色，“如此一來，我的探查效率，提升了超過十倍。”</p>
</p><p>&emsp;&emsp;“也就是說……”</p>
</p><p>&emsp;&emsp;“即便妖王們躲在茫茫海洋疆域地底，我也能在一年多時間，掃遍整個天下地底處處。”孟川很是振奮，這是達到滴血境後最讓他開心的一刻。</p>
</p><p>&emsp;&emsp;“這雷磁領域，還有其他變化。”</p>
</p><p>&emsp;&emsp;孟川感覺到雷磁領域的強化，雷磁領域內任意一處都能滋生出‘閃電’來，每一道閃電威力都很強，數十道雷電匯聚轟擊足以令一位封侯神魔斃命。而這還不是關鍵，關鍵是無數粒子天地的‘雷磁波動’的匯聚，形成的這門神通，終於出現了另一項能力。</p>
</p><p>&emsp;&emsp;“試試看。”孟川站在野外地面上，心意一動，身前浮現出了血刃盤，一柄血刃飛了出去。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;血刃化作一道光，速度本就極快。可在雷磁領域範圍飛行時，卻一直受到雷磁場的推動，閃電在血刃中流轉，恐怖推力裹挾着血刃不斷加速。</p>
</p><p>&emsp;&emsp;快，更快，再快！</p>
</p><p>&emsp;&emsp;血刃在孟川周圍百里範圍內繞了八圈後，速度就達到極限！在天地規則壓制下和加速下達到平衡，速度無法再增加。可此刻的血刃……已經比孟川之前駕馭時快了足足六成，威力更是之前數倍。</p>
</p><p>&emsp;&emsp;“我得到血刃盤後，藉助參悟符紋修行，兩月前，《無盡刀》也推演到法域境大成地步，血刃盤殺敵，相信也能媲美新晉造化境。”孟川暗道，“但是藉助雷磁領域的加速，血刃威力能提升數倍，足以媲美頂尖造化境了。”</p>
</p><p>&emsp;&emsp;“缺陷是，得有個加速過程。而且變化少。”</p>
</p><p>&emsp;&emsp;得繞着孟川飛八圈，飛了超過三千里，若是早早被阻礙，威力就無法提升到最巔峰了。不過……以血刃之快，繞着敵人遠些飛行，敵人想要阻攔也不容易。</p>
</p><p>&emsp;&emsp;雖然有不小缺陷，可威力讓孟川很滿意。</p>
</p><p>&emsp;&emsp;血刃和雷電很契合，雷磁領域加速效果也極好，自己可是多了殺招了。</p>
</p><p>&emsp;&emsp;“天怒。”</p>
</p><p>&emsp;&emsp;孟川如今都無需修煉雷電魔紋，因爲神通‘天怒’，比雷電魔紋更高明。</p>
