<title>《滄元圖》▷ 第十三集 第十章 薛峰的請求</title></p><p>&emsp;&emsp;薛峰有些忐忑看着父親。</p>
</p><p>&emsp;&emsp;七弟離家出走，還改名換姓，他不知道父親對弟弟到底什麼態度。</p>
</p><p>&emsp;&emsp;是的，他不清楚。</p>
</p><p>&emsp;&emsp;因爲多年來看，父親除了修行和鎮守安海關，幾乎對任何事都沒興趣。諸多子女他都一視同仁，幾乎懶得理會！子女來討好父親，他懶得理。晏燼都離家出走改名換姓了，安海王依舊懶得理。哦，安海王稍稍偏愛些薛峰，因爲薛峰比其他兄弟姐妹優秀太多，可也僅僅是略微偏愛些罷了。</p>
</p><p>&emsp;&emsp;根據薛峰打聽到的……當初妖族入侵東寧城，安海王的‘天劫劍’出現，拯救了東寧城。</p>
</p><p>&emsp;&emsp;據此，薛峰判斷，父親在弟弟身上留下劍印，救下弟弟。應該沒那麼絕情。</p>
</p><p>&emsp;&emsp;“對你七弟很適合。”安海王說了句，便繼續看向遠處世界誕生場景。</p>
</p><p>&emsp;&emsp;“謝謝爹，孩兒告退。”薛峰大喜，連恭敬行禮也乖乖退去。</p>
</p><p>&emsp;&emsp;安海王觀看着世界誕生，又沉浸在修行中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川觀看着紫色雷霆張牙舞爪怒劈，那震撼的美感吸引着他，他也一次次練着刀法。</p>
</p><p>&emsp;&emsp;他元神境界很高，早就達到元神四層，都不亞於安海王等諸多封王神魔。可‘技藝境界’方面進步就慢了，孟川也知道自己的缺點，越加努力修煉。</p>
</p><p>&emsp;&emsp;“希望元神五層時，我能夠達到法域境。”孟川暗道，“那樣我就可以將肉身修煉到‘滴血境’，肉身將比那黑風大妖王還要強橫，雷磁領域範圍也更大……地底追殺妖王，怕是一天就能殺過千個，我一人就能影響戰爭局勢。”</p>
</p><p>&emsp;&emsp;一人影響局勢。</p>
</p><p>&emsp;&emsp;一人殺妖王，超越整個天下神魔。是何等不可思議？</p>
</p><p>&emsp;&emsp;然而修行的世界就是如此，個體的力量，是超越羣體的！</p>
</p><p>&emsp;&emsp;一位帝君的誕生，就能徹底結束戰爭。</p>
</p><p>&emsp;&emsp;一位元神八層的誕生，也能結束戰爭。</p>
</p><p>&emsp;&emsp;孟川很清楚自己技藝境界提升緩慢，此生要達到‘造化境’希望真的很渺茫，就算真突破，怕也是四五百歲時了。而元神八層？自己如今才元神四層，距離依舊遙遠，此生能不能達到都是兩說。所以‘滴血境’是自己最重要的一目標。</p>
</p><p>&emsp;&emsp;滴血境，肉身比黑風大妖王強，生命力更恐怖。</p>
</p><p>&emsp;&emsp;像真武王的陰陽盤絞殺，也要七轉才殺死黑風大妖王，若是對滴血境強者？剛出現傷勢就徹底恢復，甚至自身是無損耗的。配合上封王神魔層次的‘雷霆滅世魔體’速度，孟川將是妖族的一個噩夢。</p>
</p><p>&emsp;&emsp;“儘快提升。”</p>
</p><p>&emsp;&emsp;“我如今才刀道境大成，先達到巔峰。”孟川耐心的一刀刀修煉。</p>
</p><p>&emsp;&emsp;忽然有所感應，孟川停下刀法轉頭看去，薛峰走了過來。</p>
</p><p>&emsp;&emsp;“孟師兄。”薛峰走來。</p>
</p><p>&emsp;&emsp;“薛師弟，有什麼事麼？”孟川詢問道。</p>
</p><p>&emsp;&emsp;“有一件事想要麻煩孟師兄幫忙。”薛峰說道。</p>
</p><p>&emsp;&emsp;“請說。”孟川好奇。</p>
</p><p>&emsp;&emsp;薛峰從懷裡取出儲物袋，從其中拿出了一木盒子，翻看木盒子，裡面便是那朵神秘的冰蓮花，冰蓮花的花蕊都是點點火焰搖曳，薛峰說道：“我想要請孟師兄你幫忙，將這朵冰蓮花，交給我七弟晏燼。”</p>
</p><p>&emsp;&emsp;“交給晏燼？”孟川笑道，“你可以直接交啊。”</p>
</p><p>&emsp;&emsp;“我那七弟對薛家有恨意。”薛峰低聲解釋道，“雖然對我態度稍好些，但也不可能願意從我手裡接受一件重寶。以七弟的脾氣，他不可能接受薛家這邊的寶物的。”</p>
</p><p>&emsp;&emsp;“哦。”孟川微微點頭，他知道晏燼對薛家是很敵視，甚至薛峰一次次去討好弟弟，晏燼都是比較冷漠的。</p>
</p><p>&emsp;&emsp;“所以你交時，就以你的名義給他。千萬別說是我給的。”薛峰說道，“你是他最好的朋友，少年時期相識，他也認你這個至交好友。你交給他，他還是會接受的。我交給他？他不可能接受。”</p>
</p><p>&emsp;&emsp;孟川看着那朵冰蓮花。</p>
</p><p>&emsp;&emsp;這是剛纔十餘件星光重寶中的一件，是世界誕生時的伴生奇物，冰火力量同出一源，的確玄妙無比，以孟川的眼光看，怕是價值數千萬乃至上億功勞。</p>
</p><p>&emsp;&emsp;“麻煩孟師兄了，我定會記住孟師兄這人情。”薛峰期盼看着孟川。</p>
</p><p>&emsp;&emsp;孟川心情複雜。</p>
</p><p>&emsp;&emsp;至少薛峰這個當哥哥的，對弟弟是很不錯的。</p>
</p><p>&emsp;&emsp;“好，我幫忙轉交。”孟川點頭。</p>
</p><p>&emsp;&emsp;“以孟師兄你的名義。”薛峰再次囑託，“千萬別說和我有關，那就功虧一簣了。”</p>
</p><p>&emsp;&emsp;“放心。”孟川點頭伸手接過了盒子，隨即笑道，“你這個當哥哥的，爲了晏燼倒是操碎了心。”</p>
</p><p>&emsp;&emsp;“薛家虧欠他太多。”薛峰無奈道，“我就不打擾孟師兄你修行了。”</p>
</p><p>&emsp;&emsp;孟川將盒子收入洞天法珠，看着薛峰離去。</p>
</p><p>&emsp;&emsp;“這個薛家，薛峰倒是脾氣最好，晏燼外冷內熱。倒是安海王……”孟川眉頭微皺，他忘不了時空浮冰中看到的那一個畫面，白髮孟川和安海王刀劍相見，顯然是敵非友。</p>
</p><p>&emsp;&emsp;“將來某個未來，我可能和安海王成了敵人？”</p>
</p><p>&emsp;&emsp;“元初山神魔都團結應對妖族，我爲何和他成了敵人？”</p>
</p><p>&emsp;&emsp;孟川看過那畫面，對安海王自然有了戒備之心。跟着孟川便不再多想，繼續潛心修行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一天天過去，轉眼已經是孟川他們來到世界間隙的兩個多月後。</p>
</p><p>&emsp;&emsp;“轟隆隆。”</p>
</p><p>&emsp;&emsp;閻赤桐站在原地，手中長槍化作萬千槍影刺出，每一道槍影都是一道火焰槍影，鋒利無匹令虛空扭曲，鋪天蓋地的火焰籠罩周圍數裡範圍，威勢恐怖。</p>
