<title>《滄元圖》▷ 第28集 六筆之畫 第1章 紛爭</title></p><p>&emsp;&emsp;星雲宮的一處廳內，這裡是白鳥館勢力範圍。</p>
</p><p>&emsp;&emsp;“東寧，坐。”灰袍消瘦的白鳥館主坐在主位。</p>
</p><p>&emsp;&emsp;孟川也順着坐下，廳內一共有五位大能，除了孟川外，便是白鳥館主、影魔之主、熾陽副館主、青龍副館主，雖說白鳥館還有其他七劫境、半步七劫境……但實際上真正的核心，就是這四位。如今他們想要將孟川也納入到核心層。</p>
</p><p>&emsp;&emsp;因爲孟川並未建立任何勢力，又是元神七劫境，能發揮很大作用。</p>
</p><p>&emsp;&emsp;像東冥之主、食神宮主、陰影之主、心魔教主、莫峫山主等一個個，都各有勢力！和白鳥館更像是合作。</p>
</p><p>&emsp;&emsp;“恭喜東寧，渡過天劫。”白鳥館主微笑道，“自此天地開闊，很長時間無需煩惱天劫了。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;孟川也笑了，“自從成爲劫境，這一次又一次天劫，一直讓我頗爲緊張。接下來就輕鬆了，這輩子在大限之前怕都很難看到第八次元神之劫。”</p>
</p><p>&emsp;&emsp;“不可小瞧自己。”白鳥館主說道，“八劫境大能，也是從七劫境修行而成的。前輩們能成，我們爲何不能？修行更當大決心，若是連決心都沒有，成八劫境便徹底無望了。”</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣，還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;“館主說的是。”孟川連道，心中卻暗暗嘀咕。</p>
</p><p>&emsp;&emsp;自己也就謙虛幾句罷了。</p>
</p><p>&emsp;&emsp;總不能張口就喊着要成八劫境吧？</p>
</p><p>&emsp;&emsp;而且按照自己所知，成‘元神八劫境’的確無比艱難，第一難關就是掌握‘時間空間規則’，成半步八劫境，很多時代都是沒有半步八劫境的，如今這時代有兩位半步八劫境並存於世，其實是非常罕見的情況。第一難關要闖過就不容易。</p>
</p><p>&emsp;&emsp;第二關就是心靈意志！心靈意志足夠強，令元神世界能夠承受時空規則的演化。這難度極高極高。按照情報記載，要比修煉出八劫境肉身還要艱難得多。</p>
</p><p>&emsp;&emsp;第三關就是渡劫，第八次元神之劫，根本蒐集不到任何情報。</p>
</p><p>&emsp;&emsp;孟川說‘這輩子大限之前怕都很難看到第八次元神之劫’，一方面是謙虛，另一方面想要看到第八次天劫，代表度過了前兩關，元神世界能夠承受時空規則的演化。</p>
</p><p>&emsp;&emsp;度過前兩關，除了沒最終渡劫，真實實力就已是‘元神八劫境’！</p>
</p><p>&emsp;&emsp;“怎麼感覺，館主比我自己，還重視我自己的修行。”孟川暗想。</p>
</p><p>&emsp;&emsp;“東寧。”一旁影魔之主也難得開口，“你年紀輕輕，修行至今才七千餘年，完全能像館主一樣，修行兩三萬年就成半步八劫境。之後再衝擊八劫境。”</p>
</p><p>&emsp;&emsp;孟川笑笑。</p>
</p><p>&emsp;&emsp;館主修行速度是很恐怖，嚴格來說，沒到三萬年就成半步八劫境了，自己能做到嗎？</p>
</p><p>&emsp;&emsp;“談正事吧。”白鳥館主說道，同時看向一旁熾陽副館主。</p>
</p><p>&emsp;&emsp;熾陽副館主微微點頭，道：“東寧如今成了元神七劫境，也可多佔些資源。”</p>
</p><p>&emsp;&emsp;“佔資源？”孟川心中一動。</p>
</p><p>&emsp;&emsp;他知道，時空長河諸多珍貴資源，幾乎都被七劫境大能們給壟斷了！六劫境們之所以投靠一位位七劫境，就是希望七劫境大能吃肉，他們跟着喝點湯。</p>
</p><p>&emsp;&emsp;自己是得佔些了！這些將來也能成爲滄元界的底蘊。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;熾陽副館主一揮手，面前出現了時空疆域圖，時空疆域圖很多區域在閃爍光芒。</p>
</p><p>&emsp;&emsp;“如今整個時空長河，相對容易獲得的資源，都被佔下了。”熾陽副館主指向一處時空長河支流，“比如最爲出名的‘星沙河’，星沙是我們煉製劫境符籙最好的材料，佔領星沙河販賣‘星沙’是很容易做的買賣，如今星沙河，超過八成區域是被雪虹宮主、黃衣院主佔領，他們倆也常年爭鬥。”</p>
</p><p>&emsp;&emsp;“其他七劫境不去爭？”孟川詢問。</p>
</p><p>&emsp;&emsp;“整個時空長河論背景論靠山，最強的是桃山主人。”熾陽副館主說道，“之後，就是雪虹宮主和黃衣院主。桃山主人，佔了桃山，沒誰敢窺伺。雪虹宮主和黃衣院主主要就是佔住星沙河……因爲星沙河太大，他們倆儘量佔也只佔了八成。”</p>
</p><p>&emsp;&emsp;“到底什麼背景靠山？”孟川之前得到情報中，對此記載含含糊糊。</p>
</p><p>&emsp;&emsp;“之前給你的情報也很詳細了。”白鳥館主說道，“沒細說的，是關於八劫境大能的。也是不想在你渡劫前，讓你分心。”</p>
</p><p>&emsp;&emsp;“八劫境？”孟川心中一動。</p>
</p><p>&emsp;&emsp;“整個時空長河，自宇宙誕生至今，誕生了數十位八劫境大能。”白鳥館主說道，“雖然有些已經難以查探，連情報都被完全遮掩，但有些八劫境卻是主動留下勢力。比如永恆樓、星雲宮、黑魔殿等等。這些八劫境大能們留下的許多痕跡……對我們時空長河都有深遠影響。”</p>
</p><p>&emsp;&emsp;青龍副館主開口道：“桃山主人之所以說他靠山硬，是因爲他破解了我龍族始祖煩惱的一難題，始祖頗爲喜悅，允他，可爲他出手三次。”</p>
</p><p>&emsp;&emsp;“我龍族的六劫境、半步七劫境就算戰死，始祖都不會在乎。只有七劫境龍族才能得到幾分偏愛。”青龍副館主嘆息，“反而是一個外族，能讓始祖出手三次。”</p>
</p><p>&emsp;&emsp;孟川理解了。</p>
</p><p>&emsp;&emsp;爲何誰都不願得罪桃山主人，桃山主人如果請出‘龍族始祖’現身這時代，誰擋得住？</p>
</p><p>&emsp;&emsp;“桃山主人，僅僅佔下宇宙寶地‘桃山’，自號‘桃山主人’，一心潛修，不摻和任何是非，也從未請過我家始祖幫忙。”青龍副館主有些欽佩，“他本可以獲得更多，但佔下桃山便滿足了。”</p>
</p><p>&emsp;&emsp;“桃山主人、雪虹宮主、黃衣院主，背後都有八劫境相助。黃衣院主背後的那位八劫境，是其他宇宙的。”白鳥館主說道，“其他七劫境們，或許極少數見過‘八劫境’，但都很難讓八劫境幫忙。更多的七劫境們……都從未見過八劫境。”</p>
</p><p>&emsp;&emsp;孟川微微點頭。</p>
</p><p>&emsp;&emsp;滄元祖師，一生也就見過一次八劫境。</p>
</p><p>&emsp;&emsp;“時空長河寶地不少，除了星沙河、桃山沒紛爭，其他地方大多都有紛爭。”熾陽副館主指着時空疆域圖光芒閃爍的地方，“七劫境、半步七劫境都摻和其中，少則兩三位相爭，多則十餘位相爭。”</p>
</p><p>&emsp;&emsp;孟川仔細觀看。</p>
</p><p>&emsp;&emsp;時空疆域圖上一處處光芒閃爍，仔細看去，便感應到大量訊息。</p>
</p><p>&emsp;&emsp;過去只知道七劫境們爭奪資源，可詳細爭成什麼樣，今日才真正明白。</p>
</p><p>&emsp;&emsp;孟川隱隱看出，白鳥館、六方天是最大兩股勢力，滲透處處，雙方佔了過半資源。其他七劫境、半步七劫境們也各自佔下諸多區域資源。</p>
</p><p>&emsp;&emsp;“仔細看看。”熾陽副館主說道，“東寧你可是元神七劫境，就該佔下符合你實力的寶地。對了，界祖之前說了，等你成爲元神七劫境後，送你一處寶地。”</p>
</p><p>&emsp;&emsp;“界祖送我？”孟川驚訝。</p>
</p><p>&emsp;&emsp;“說是送，還是要靠你自己佔領。”熾陽副館主說道，“界祖年老，這些年想要將佔下的諸多寶地轉移給好友，黑魔殿那邊的夢魘殿主卻不服，出手去強搶，惹得界祖出手和他火拼一場，不少七劫境都摻和進去，界祖諸多元神分身佔的資源太多，也惹眼紅。”</p>
