<title>《滄元圖》▷ 第十一集 第三章 十年</title></p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川鄭重道，“妖族恨我入骨，若是想方設法都除不掉我。很可能報復性的對付我們的孩子，妖族做事本就兇殘邪惡，什麼事都做得出來。”</p>
</p><p>&emsp;&emsp;“阿川你鎮守六州之地，影響疆域更廣。一人的作用，比封王神魔都大的多。”柳七月鄭重道，“妖族定不會罷休，我們乾脆將悠兒和安兒藏起來。連府內的族人們都不認識我們孩子……天妖門就休想查出我們孩子在哪。”</p>
</p><p>&emsp;&emsp;“江州城有一千多萬人口，魚龍混雜。”孟川說道，“我會尋找一普通宅院，讓悠兒和安兒住在那，我們平常也隱居在那，可以經常照料。”</p>
</p><p>&emsp;&emsp;“嗯。”柳七月眼睛一亮，“我一直擔心悠兒和安兒，生活在孟府，前呼後擁，處處都有恭維吹捧。因爲爹孃都是封侯神魔，他們倆自身也變得驕傲自得，對他們成長將大不利。如今才兩歲，還不懂事，就僞裝成普通人家培養，至少性情能更平和。”</p>
</p><p>&emsp;&emsp;“等他們達到脫胎境後，就可以告訴他們一切。”孟川說道，“畢竟到無漏境，怕是很快就會去元初山修煉。”</p>
</p><p>&emsp;&emsp;“他們倆都能進元初山？”柳七月笑道。</p>
</p><p>&emsp;&emsp;“好好培養吧，這個時代，讓他們擁有足夠強實力，就是對他們最好的禮物了。”孟川說道，他看多了妖王屠戮的場景。</p>
</p><p>&emsp;&emsp;“嗯。”柳七月也明白。</p>
</p><p>&emsp;&emsp;越往後，怕是戰爭越殘酷。</p>
</p><p>&emsp;&emsp;“嗯？人來了。”柳七月走出大廳，便看到了進來的地網等一大羣人，爲首的是三名地網神魔。</p>
</p><p>&emsp;&emsp;“寧月侯。”三位地網神魔恭敬行禮。</p>
</p><p>&emsp;&emsp;孟川這時候則是收拾起了地面上的那碗粥和那一根蠟燭。</p>
</p><p>&emsp;&emsp;“那碗粥和那一根蠟燭點燃的氣體，混合在一起可形成劇毒，封侯神魔一旦中毒都可能身死。”柳七月冷然道，“給我查，這毒怎麼是送到我和東寧侯面前的。”</p>
</p><p>&emsp;&emsp;三名地網神魔震驚萬分。</p>
</p><p>&emsp;&emsp;東寧侯、寧月侯，遭到刺殺？</p>
</p><p>&emsp;&emsp;“是。”三名地網神魔恭敬應命。</p>
</p><p>&emsp;&emsp;地網，專門負責情報探查，對這方面本就是行家。甚至在江州城境內就有擅長幻術的大日境神魔，如今都用來追查此事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;元初山也派遣神魔來追查。</p>
</p><p>&emsp;&emsp;僅僅三天，結果便出來了。</p>
</p><p>&emsp;&emsp;那一份混合劇毒，是妖界特有的劇毒‘金角蟲毒’，是妖族強者修煉所需的奇毒。</p>
</p><p>&emsp;&emsp;這份劇毒是要宰殺上千頭妖王層次的‘金角蟲’纔有希望煉製出一份，珍貴異常。在妖界，金角蟲也是數量較少的妖族。一份‘金角蟲毒’，若是按照同等寶物來換算，相當於元初山的‘一億五千萬功勞’。要知道‘龍水域’這等寶物也只是被元初山算做六千萬功勞。</p>
</p><p>&emsp;&emsp;金角蟲毒，一旦入體，迅速摧毀身體處處，封侯神魔一息時間就會斃命。</p>
</p><p>&emsp;&emsp;就算是鳳凰神體，除非立即施展鳳凰涅槃還能活命，若是稍微遲疑，劇毒入腦就來不及了。封侯神魔，只有修煉‘不滅神體’有十足把握能活命，其他幾乎都是必死。</p>
</p><p>&emsp;&emsp;如此奇毒，本是修行用的。只是因爲無色無味等特性，適合用來刺殺。用來殺一名封侯神魔，對妖族而言是很虧的。</p>
</p><p>&emsp;&emsp;爲了殺孟川和柳七月，妖族卻是捨得。</p>
</p><p>&emsp;&emsp;可惜孟川修煉肉身一脈秘術，保命能力遠超妖族預料。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;江州城，一座佔地約一畝多些的宅院，普普通通。</p>
</p><p>&emsp;&emsp;“小悠悠，小安安，以後這就是咱們的家了。”孟大江、柳夜白都帶着孟悠、孟安玩鬧着，孟悠和孟安在小院內飛奔着，歡快的很。</p>
</p><p>&emsp;&emsp;孟川夫婦笑看着這幕。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“來，和爹學，揮刀。”孟川帶着兒子、女兒，年僅三歲的孟悠、孟安都握着一柄木刀興奮的揮刀。</p>
</p><p>&emsp;&emsp;“再來。”</p>
</p><p>&emsp;&emsp;孟川很有耐心的教着，那兩柄木刀都是他親自削的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十八般兵器都學，孟悠、孟安四歲時，徹底決定了兵器。</p>
</p><p>&emsp;&emsp;孟安喜歡槍法。</p>
</p><p>&emsp;&emsp;姐姐孟悠則是更喜劍法。</p>
</p><p>&emsp;&emsp;“竟然沒有一個用刀的。”孟川無奈。</p>
</p><p>&emsp;&emsp;“你擅近戰，悟出道之境後，其他兵器也能用的像模像樣吧。”柳七月笑道，“我可很少近戰，近戰就要靠你教了。”</p>
</p><p>&emsp;&emsp;“放心。”</p>
