<title>《滄元圖》▷ 第28集 第26章 決斷</title></p><p>&emsp;&emsp;高等生命世界‘星空界’。</p>
</p><p>&emsp;&emsp;雲層之上有連綿的恢弘神殿，星空界的衆多神靈便是長居於此。</p>
</p><p>&emsp;&emsp;此刻，一座巍峨大殿內，衆神們享受着美味的食物酒水。</p>
</p><p>&emsp;&emsp;“陛下，域外虛空第一勢力‘白鳥館’傳來的這份情報，我們如何應對？”一位六劫境大能坐在那詢問道。</p>
</p><p>&emsp;&emsp;“如何應對？”</p>
</p><p>&emsp;&emsp;高坐寶座上的帝君，淡然笑道，“如今這時代出了一個魔頭罷了，這種事我們不是看過很多嗎？無需管它。”</p>
</p><p>&emsp;&emsp;“我等見識過的魔頭，比萬星天帝可怕十倍百倍的都有。”坐在那的一位肥胖大漢笑道，“還記得五億多年前，有外來八劫境大能悄然潛入，暗中引導當時的七劫境們，摸清我們宇宙的底細後，更掀起一場大浩劫，那位八劫境大能可是連續毀掉了三座沒有八劫境的高等生命世界，掠奪一空，龍祖親自降臨出手，對方依舊逃之夭夭。”</p>
</p><p>&emsp;&emsp;“八劫境跳出時間線，在停止的某個時間點動手，那三座高等生命世界的生靈們都沒有任何痛苦，也沒有任何知覺就全部死去，那個時代的七劫境們一無所知，還是他動手的第四座高等生命世界……有一位八劫境大能受老友所託在庇護，方纔阻止了他，驚動了龍祖他們。”</p>
</p><p>&emsp;&emsp;這些神靈們唏噓。</p>
</p><p>&emsp;&emsp;跳出時間線動手，太可怕。他們想要求援都做不到！</p>
</p><p>&emsp;&emsp;所以一座高等生命世界，若是背後的八劫境死去，要麼請其他八劫境安排一尊真身長期鎮守！比如鎮守一萬年……八劫境的一萬年，時間流速近乎停滯，外界可能過去十億年乃至更久。</p>
</p><p>&emsp;&emsp;又比如一些強大異寶，加固‘高等生命世界’，令破壞難度提升。</p>
</p><p>&emsp;&emsp;高坐寶座上的帝君道：“如今域外暗流洶涌，表面上看，是萬星天帝氣焰囂張，掠奪了衆多了生命世界。可他掠奪那麼多寶物，終究是要和八劫境進行交易。他背後定有一位八劫境存在。”</p>
</p><p>&emsp;&emsp;下方衆神都肅然點頭。</p>
</p><p>&emsp;&emsp;他們不太瞧得上當代的七劫境們，因爲他們這些神靈們一次沉睡，可能就是數十萬年，醒來當代的七劫境們都老死了。</p>
