<title>《滄元圖》▷ 第十七集 第九章 因果殺招</title></p><p>&emsp;&emsp;孟川的識海內，元神是一顆龐大的星辰。</p>
</p><p>&emsp;&emsp;得到滄海派近一月，他也是用心參悟修煉《元神星辰》的。這是他得到的最高傳承，費羽前輩乃是元神八劫境，這傳承更遭到時空長河規則限制，滄元祖師傳承雖然號稱人族第一傳承，方方面面很全面，可也沒遭到時空規則限制。加上孟川自身在‘心海殿’的元神天賦潛力排名第一，他自然很用心在這方面。</p>
</p><p>&emsp;&emsp;如今《元神星辰》第二幅圖都修煉部分，這顆龐大星辰也越加厚重。</p>
</p><p>&emsp;&emsp;這門傳承，在殺敵方面不算太強，前期都不及一些五劫境六劫境的元神秘術，孟川都兼修《魔錐禁術》。</p>
</p><p>&emsp;&emsp;它強，就強在兩方面。</p>
</p><p>&emsp;&emsp;一是元神能自身修行，越往後這點優勢越大。在前期對孟川幫助並不大。</p>
</p><p>&emsp;&emsp;二是穩定防禦性，修煉後元神極穩固，防禦性提升十倍不止。</p>
</p><p>&emsp;&emsp;就這兩點，足以傲視無盡時空長河。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;孟川元神星辰遭到神秘攻擊，欲要從內部分解元神，破壞元神。</p>
</p><p>&emsp;&emsp;這股破壞力讓孟川意識轟鳴，但元神星辰依舊緩慢旋轉着，對內部的破壞力自然絞殺着。</p>
</p><p>&emsp;&emsp;“嗯？”孟川轉瞬就恢復了清醒，元神完好無損。</p>
</p><p>&emsp;&emsp;“我的肉身。”</p>
</p><p>&emsp;&emsp;孟川也感應到有神秘破壞力，從內部瘋狂在破壞着肉身。</p>
</p><p>&emsp;&emsp;可是孟川的肉身也強橫的變態！滴血境的肉身，簡直堪稱在封王神魔層次，時空長河中都最頂尖的肉身。比人族造化境的肉身都要強些。這股神秘破壞力雖然邪惡可怕，也只是讓臟腑器官、筋骨很多地方裂開，看似鮮血淋漓，但實際上肉身都沒有真正粉碎。</p>
</p><p>&emsp;&emsp;就算真的粉碎，只要沒破壞‘粒子空間’，滴血境肉身便是不死。</p>
</p><p>&emsp;&emsp;“合！”孟川一個念頭。</p>
</p><p>&emsp;&emsp;加速肉身的恢復，抵抗着內部的破壞力。</p>
</p><p>&emsp;&emsp;這破壞力是無源之水，隨着消耗的越來越少，孟川肉身迅速好轉。</p>
</p><p>&emsp;&emsp;“嘭。”靜室的門直接被撞碎，持着弓箭的柳七月衝了進來，滿是擔心色：“阿川。”</p>
</p><p>&emsp;&emsp;剛纔遭到攻擊意識都模糊了，孟川自然沒法完美收斂自己氣息。</p>
</p><p>&emsp;&emsp;肉身的自發抵抗和咒殺力量的碰撞，氣息外泄開去，也引起柳七月擔心。</p>
</p><p>&emsp;&emsp;“應該是因果殺招。”孟川體表鮮血盡皆消失，衣服恢復乾淨，同時說道。</p>
</p><p>&emsp;&emsp;如此情況。</p>
</p><p>&emsp;&emsp;他只想到‘因果殺’這一種可能，自己的無間領域、雷磁波動領域等諸多手段都沒任何察覺，攻擊又如此詭異，現在都沒找到兇手。彷彿是從虛無中降臨的招數，以孟川的見識，也只想到‘因果招數’這一種。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖界。</p>
</p><p>&emsp;&emsp;星訶帝君跪坐在黑色圓盤前，拜九日，書寫完整咒文，爆發出了可怕咒殺，這一切消耗了他足足百年壽命。</p>
</p><p>&emsp;&emsp;“成功了麼？”玄月娘娘、鵬皇都站在一旁緊張看着。若是能成功，自然最是順利了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;星訶帝君臉色頓時變得漲紅。</p>
</p><p>&emsp;&emsp;一股恐怖力量順着因果反衝到它體內。</p>
</p><p>&emsp;&emsp;“噗。”一口鮮血從他口中噴出，恐怖的反噬力量在他體內肆虐。</p>
</p><p>&emsp;&emsp;咒殺，是雙刃劍。</p>
</p><p>&emsp;&emsp;殺敵成功，自然最好。</p>
</p><p>&emsp;&emsp;可若是失敗……則會反噬施展者。</p>
</p><p>&emsp;&emsp;“不可能。”星訶帝君感覺到反噬力量破壞着肉身和元神，卻依舊不慌。傷勢再重它也是在妖界老巢內，可以慢慢恢復。</p>
</p><p>&emsp;&emsp;可咒殺失敗？</p>
</p><p>&emsp;&emsp;“我的咒殺，同時針對元神和肉身，怎麼可能失敗？”</p>
</p><p>&emsp;&emsp;“即便是元神五層，也得意志足夠強才能扛得住。就算抗住，元神也該遭到重創，實力大損。”</p>
</p><p>&emsp;&emsp;“人族神魔的肉身普遍弱，比我妖族弱多了，那些封王神魔的肉身絕對扛不住咒殺。得是造化尊者的肉身才有望抗住。”</p>
</p><p>&emsp;&emsp;“元神扛不住，必死無疑。”</p>
</p><p>&emsp;&emsp;“元神抗住了，肉身若是崩潰湮滅，元神沒了根本，會虛弱很多，也必定被咒殺湮滅。”星訶帝君暗道，“我的咒殺，針對兩方面，怎麼可能失敗？”</p>
</p><p>&emsp;&emsp;按理說修行都有短板的。</p>
</p><p>&emsp;&emsp;想要技藝境界、元神方面都沒短板是很難的事，星訶帝君隔着一個世界的的咒殺，耗費百年壽命，人族的封王神魔中沒幾個能扛得住。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;孟川恰恰是沒短板的！</p>
</p><p>&emsp;&emsp;孟川元神天賦卓絕，又得元神八劫境傳承《元神星辰》，穩固的可怕，只有遭到咒殺剎那意識模糊，元神本身絲毫無損。</p>
</p><p>&emsp;&emsp;又修煉星空一脈傳承，‘滴血境’肉身更是比妖族五重天妖王們強橫得多。</p>
</p><p>&emsp;&emsp;肉身、元神，盡皆強大！</p>
</p><p>&emsp;&emsp;“怎麼樣？”玄月娘娘、鵬皇都連靠近詢問道。</p>
</p><p>&emsp;&emsp;“失敗了。”星訶帝君搖頭道，“他肉身和元神都很強，我甚至懷疑，這個孟川是不是某個造化尊者奪舍重生。年紀輕輕，怎麼可能毫無破綻？”</p>
</p><p>&emsp;&emsp;“失敗了？”玄月娘娘、鵬皇彼此相視。</p>
</p><p>&emsp;&emsp;“執行斬殺計劃吧。”玄月娘娘直接道。</p>
</p><p>&emsp;&emsp;鵬皇微微點頭，憑空便消失不見。</p>
</p><p>&emsp;&emsp;星訶帝君臉色蒼白，有些虛弱跌坐在那，嘆息道：“咒殺一個封王神魔都失敗，最後的斬殺計劃必須得成功了，否則麻煩就大了。”</p>
</p><p>&emsp;&emsp;“一定會成功的。”玄月娘娘臉色也冰冷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靜室內。</p>
</p><p>&emsp;&emsp;靜室門早就粉碎，柳七月連道：“阿川，你遭到因果襲殺，必須得立即稟告元初山。”</p>
