<title>《滄元圖》▷ 第七集 第七章 撤！</title></p><p>&emsp;&emsp;孟川等人被妖王們圍攻，卻守的滴水不漏。</p>
</p><p>&emsp;&emsp;反而被保護在裡面的章雲虎將軍，可以盡情施展短矛，又一根短矛化作金光射出，僅僅十餘丈距離，那名普通三重天妖王也難以閃躲，頭顱直接被貫穿，當即轟然倒下。</p>
</p><p>&emsp;&emsp;“大首領，這麼下去不行。”彎角牛妖王見狀，傳音道，“我們狂攻孟川那一點，但是根本攻不破！章雲虎可以毫無顧忌的放出一根根短矛，我們已經死了五位三重天妖王了。我們不能讓章雲虎這麼肆意出手。”</p>
</p><p>&emsp;&emsp;黑衣女妖也冰冷看着場上形勢。</p>
</p><p>&emsp;&emsp;她制定的計劃失敗了，原本她認定，就算孟川速度再快，同時面臨一大羣妖王圍攻……也難以盡皆完美擋住，加上又是新手初上戰場沒經驗，應該很容易攻破的，若是能殺死這位練就圓滿雷霆滅世魔體的人族天才，更是大功一件！</p>
</p><p>&emsp;&emsp;可是，事情發展和她預料截然不同。</p>
</p><p>&emsp;&emsp;她的計劃本沒錯，只是她不知孟川已經達到元神二層，元神領域達到二十丈，一切攻擊都無處遁形。孟川的實力也比她預料的更強大。甚至隨時可以元神之力融入身體爆發。</p>
</p><p>&emsp;&emsp;“改變目標，主攻石修。”黑衣女妖傳音下令。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;所有妖王們都振奮起來。</p>
</p><p>&emsp;&emsp;它們早就不想狂攻孟川這點了，可只有得到命令，它們纔敢轉攻其他人族神魔。妖族內部規矩森嚴，違背命令是必死無疑的。</p>
</p><p>&emsp;&emsp;“這孟川身法太詭異，守得太厲害，我們竟然都攻不破。不過那石修……可就弱多了。”這些妖王們充滿信心，其他人族神魔都是老對手了。</p>
</p><p>&emsp;&emsp;論近戰，過去的老對手，章雲虎最強！其次就是雙劍女神魔‘穆青’，最後纔是血神‘石修’。</p>
</p><p>&emsp;&emsp;論防守保護，樊鋮卻是最強！</p>
</p><p>&emsp;&emsp;只是今天初步交手……</p>
</p><p>&emsp;&emsp;他們發現新手孟川，論防守怕是不亞於樊鋮了。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;一條條觸手、鋒利尾巴從地底鑽來，攻殺向石修。</p>
</p><p>&emsp;&emsp;更有一位位妖王們都近身殺來！</p>
</p><p>&emsp;&emsp;“石修小心。”</p>
</p><p>&emsp;&emsp;其他人都一驚。</p>
</p><p>&emsp;&emsp;太突然了！孟川他們六人雖然站位分開，但彼此距離都較近。那些妖王們之前還在狂攻孟川，此刻大半都轉移攻擊石修了！包括三名妖王精英在內，這使得石修瞬間面臨惡劣形勢。</p>
</p><p>&emsp;&emsp;“鏘。”“鏘。”章雲虎卻是立即猛地前衝，雙手的兩根短矛立即去抵擋那些妖王們的狂攻，只見兩根短矛化作模糊金光，只聽得接連轟擊聲響，章雲虎一己之力就幫石修擋下了大半，石修這才擋下剩下的妖王們。令妖王們無法威脅到內圈的楊星舞等人。</p>
</p><p>&emsp;&emsp;章雲虎幫忙，石修當然輕鬆抗住了狂攻。</p>
</p><p>&emsp;&emsp;但章雲虎也無法分心殺敵了。</p>
</p><p>&emsp;&emsp;“小瞧我了。”孟川卻是眼中寒光一閃，原本是一大羣妖王圍攻自己，如今一下子減少到僅有五名妖王對自己出手，還都是普通三重天妖王？一名妖王精英都沒有？</p>
</p><p>&emsp;&emsp;“龍吟式！”</p>
</p><p>&emsp;&emsp;孟川殺心一起，毫不猶豫出招。</p>
</p><p>&emsp;&emsp;只見他身體模糊下就出現了五個孟川，每一個孟川都刺出了一刀，刀光耀眼如雷霆，刺穿了虛空，更帶着奇異軌跡旋轉刺來，特殊的出招軌跡，產生了刺耳的尖嘯聲，這軌跡更好似一條龍從水中衝出，那五名三重天妖王只覺得雷電耀眼，跟着刀光就到面前。</p>
</p><p>&emsp;&emsp;太快！甚至虛空都扭曲，距離都縮短了。</p>
</p><p>&emsp;&emsp;五名妖王躲都來不及。</p>
</p><p>&emsp;&emsp;“噗噗噗噗噗。”</p>
</p><p>&emsp;&emsp;每一名妖王，都是眉心被刺穿，刀光從頭顱腦殼後面射出。</p>
</p><p>&emsp;&emsp;心臟被摧毀它們都能撐些時間，但頭顱被刺穿卻是當場必死無疑的。</p>
</p><p>&emsp;&emsp;一個個妖王直接倒下。</p>
</p><p>&emsp;&emsp;這讓振奮起來圍攻石修的妖王們都一愣，跟着心底發涼！</p>
</p><p>&emsp;&emsp;五位三重天妖王，一個照面就死了？</p>
</p><p>&emsp;&emsp;“這殺得也太快了吧！章雲虎出手，也沒這麼快吧。”</p>
</p><p>&emsp;&emsp;“圓滿雷霆滅世魔體，快如閃電，是真快啊。”</p>
</p><p>&emsp;&emsp;“太快了。”</p>
</p><p>&emsp;&emsp;那些普通三重天妖王都膽寒。</p>
</p><p>&emsp;&emsp;孟川作爲人族圓滿超品神魔體的強者，單論力量真元的基礎，都徹底碾壓這些妖王！更別說刀法境界了，也就妖王精英們能夠交交手罷了。加上還有‘元神領域’，他能夠完美掌握場上的形勢！甚至爲了應變對方反撲，他元神之力都沒施展。</p>
</p><p>&emsp;&emsp;當然，五名普通的三重天妖王，也沒資格讓他施展元神之力。</p>
</p><p>&emsp;&emsp;“好。”被迫去防守的章雲虎，以及石修、俞赤琰等一個個都大喜。</p>
</p><p>&emsp;&emsp;妖王那邊卻截然相反，都有些發慌。</p>
</p><p>&emsp;&emsp;“這孟川防守厲害，殺敵更可怕。”</p>
</p><p>&emsp;&emsp;“他的刀，實在太快了，快得都很難防得住。”</p>
</p><p>&emsp;&emsp;“按照情報說，大日境的圓滿雷霆滅世魔體，速度能媲美五重天妖王！出刀速度也極快。”</p>
</p><p>&emsp;&emsp;“我們最好別和他近身戰，就算近身搏殺，也得像剛纔一樣十餘名妖王圍攻，給他足夠壓力。”</p>
</p><p>&emsp;&emsp;這些妖王們傳音討論，攻勢都一緩。</p>
</p><p>&emsp;&emsp;“大首領，死了十位三重天妖王了，怎麼辦？”牛妖王開口詢問，他是二首領，背景也不比大首領差多少，只是實力略遜。</p>
</p><p>&emsp;&emsp;按照過去經驗，雖說死去的並無真正的妖王精英，可折損十個，也算較大折損了。</p>
</p><p>&emsp;&emsp;“這孟川……”</p>
</p><p>&emsp;&emsp;黑衣女妖頭疼了。</p>
</p><p>&emsp;&emsp;狂攻孟川這一點？攻不破。還能讓章雲虎輕輕鬆鬆不斷扔出那可怕短矛。</p>
</p><p>&emsp;&emsp;放棄這一點？孟川就反撲了！孟川出招快如閃電，殺戮弱小妖王效率比章雲虎更高！</p>
</p><p>&emsp;&emsp;攻也不是，放棄也不是！</p>
</p><p>&emsp;&emsp;“撤！”黑衣女妖當即傳音下令，“傳令下去，撤。”</p>
</p><p>&emsp;&emsp;關鍵時刻該撤就撤，將損失降低到最小。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;所有三重天妖王們立即龜縮起來，不再狂攻，反而躲在重重領域內部。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚——”低沉的獸角聲響起，傳遍處處。</p>
</p><p>&emsp;&emsp;原本在牆頭上和人族神魔廝殺的二重天妖王們一愣，跟着個個毫不猶豫跳下城牆，即便柳七月的箭矢一根根落下，這些妖王們依舊瘋狂飛奔向世界入口方向。</p>
</p><p>&emsp;&emsp;在攀爬着想要上城頭的大量妖族們，也立即如洪水退去般，瘋狂朝世界入口方向衝去。</p>
</p><p>&emsp;&emsp;全部在撤退！</p>
</p><p>&emsp;&emsp;反倒是那些衝到外城關的妖族們都絕望了，它們無法撤退，只能更瘋狂衝擊，想要儘快衝出外城關，徹底得到自由。</p>
</p><p>&emsp;&emsp;“妖族撤退了。”章雲虎露出笑容，其他人都心中一鬆。</p>
</p><p>&emsp;&emsp;“孟師弟，幹得漂亮！”石修誇讚道。</p>
</p><p>&emsp;&emsp;“好了，都別高興太早，繼續纏住這些三重天妖王們，防止它們耍詐，突然衝擊城頭。”章雲虎吩咐道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖王們並沒有耍詐，或許也知道耍詐在章雲虎這等老將面前沒用。</p>
</p><p>&emsp;&emsp;很快，活着的二重天妖王們便率先沿着世界入口逃回妖界，也有大量凡俗妖族在逃。</p>
</p><p>&emsp;&emsp;跟着就是十五名三重天妖王逃進世界入口通道。</p>
