<title>《滄元圖》▷ 第十九集 第八章 孔雀君主的抉擇</title></p><p>&emsp;&emsp;深層虛空。</p>
</p><p>&emsp;&emsp;孟川站在這裡，清晰看着外界，只是外界的場景有些扭曲模糊。</p>
</p><p>&emsp;&emsp;“必須趁此機會，一舉將其擊殺。錯過了這次，實力暴露後，它可不會再給我機會。”孟川滿腔殺機。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;腳下血刃盤，頓時一柄柄飛出，足足二十四柄血刃，盡皆朝表層虛空飛去。</p>
</p><p>&emsp;&emsp;同時從深層虛空到最外界，也爆發出無數雷霆閃電。</p>
</p><p>&emsp;&emsp;“嗯？”孔雀君主眉頭一皺，看着周圍百餘里範圍處處都是雷霆閃電，這一道道雷霆閃電威力非常驚人，部分閃電合力都足以劈死普通妖聖。孔雀君主皺眉看着這幕，“孟川難道得到了領域類的寶物？可惜，對我一點威脅都沒有。”</p>
</p><p>&emsp;&emsp;這領域，便是孟川新創的《雷磁領域》。</p>
</p><p>&emsp;&emsp;雲霧龍蛇身法，自從融入雷域相後，孟川便創出了屬於雲霧龍蛇身法的領域招數。</p>
</p><p>&emsp;&emsp;就像《真武七絕》擁有領域，牽絲聖主的《牽絲訣》也有領域。一門完整的絕學一般都是自成體系。孟川的雲霧龍蛇身法，修煉到洞天境後期，也有了它的領域。這門領域就是以原本的神通‘雷霆神眼’的雷磁領域爲雛形，加上雷霆一脈積累足夠深，再汲取了劫境絕學《雷霆界》的奧妙，才最終創出了‘雷磁領域’。</p>
</p><p>&emsp;&emsp;雷磁領域，雷電是其次，最關鍵是‘雷磁之力’。</p>
</p><p>&emsp;&emsp;“不好。”孔雀妖一個激靈，循着感應瞬間刺出手中長槍，恰好‘點’在從虛無中顯現出來的一柄血刃上。</p>
</p><p>&emsp;&emsp;第二柄、第三柄、第四柄……更多的血刃接連襲來。</p>
</p><p>&emsp;&emsp;甚至有時同時好幾柄血刃襲擊到面前。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”</p>
</p><p>&emsp;&emsp;孔雀妖聖站在半空，周圍虛空都扭曲塌陷，一柄柄血刃到孔雀妖聖面前都受到影響。孔雀妖聖一杆長槍施展的精妙無比，劃出一個個圈，將一柄柄血刃擊飛。</p>
</p><p>&emsp;&emsp;可長槍和血刃的碰撞，還是讓孔雀君主心驚。</p>
</p><p>&emsp;&emsp;“這血刃威力比過去強了。”孔雀君主暗想着，“不過還威脅不了我。”</p>
</p><p>&emsp;&emsp;孔雀妖聖一杆長槍算守的滴水不漏，但依舊感覺到大量血刃圍攻的壓力，它反而戰意更高：“和這孟川多交手幾次，或許我就能突破到洞天境後期。”</p>
</p><p>&emsp;&emsp;“嗯？怎麼回事？”</p>
