<title>《滄元圖》▷ 第九集 第二十一章 強強碰撞！</title></p><p>&emsp;&emsp;孟川很冷靜，五十丈領域先一步發現敵人，有了心理準備，自然不會措手不及。</p>
</p><p>&emsp;&emsp;在領域中能清晰看見，那兩道‘金光’彷彿兩柄金色飛刃，鋒利無匹，快且靈活，在孟川的元神領域內劃過精妙的軌跡，圍殺向孟川。</p>
</p><p>&emsp;&emsp;論快？論靈活？</p>
</p><p>&emsp;&emsp;孟川本就擅長，達到三層的‘元神之力’調動真元后，他速度急劇飆升，靈活變化更是到了匪夷所思地步。他施展着《心意刀》中的紅蓮式，刀光綻放，在一瞬間分別施展了連續兩刀，每一刀都擋下了一道靈活的‘金光’，就彷彿蓮花的兩片花瓣綻放。</p>
</p><p>&emsp;&emsp;在擋住剎那，兩道‘金光’都震顫了下，從金色飛刃有些潰散成霧氣的徵兆，但是緊跟着又凝實。</p>
</p><p>&emsp;&emsp;兩道金光震退後凝實，又劃過弧線繼續圍攻孟川。</p>
</p><p>&emsp;&emsp;“嗯？”孟川大半注意力，已經不在這‘金光’上了，這金光只是‘快、靈活、鋒利’方面擅長，卻完全被孟川剋制，孟川此刻主要關注那位大妖王了。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;大妖王體表的灰色衣袍炸裂，體型都變大了許多，足有三丈多高度，它手中握着一柄粗大的黑色長槍。這一杆黑色長槍原本不大，到了它手中後卻急劇暴漲，暴漲到足有五丈長。</p>
</p><p>&emsp;&emsp;“受死。”伏角大妖王雙眸陰冷，它肉身禁術爆發，一邁步就衝殺到孟川身前，手中的一杆長槍已經直指孟川的頭顱，欲要一槍刺穿孟川。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;面對大妖王，孟川也毫不猶豫施展了神魔禁術，施展着身法，身影帶着閃電模糊難以看清。</p>
</p><p>&emsp;&emsp;噗噗噗噗噗噗！！！！！！</p>
</p><p>&emsp;&emsp;龐大的伏角大妖王衝上來，持着那一杆更長的黑色長槍就是連續點刺，它在妖族當中都是以力量擅長的，達到‘道之境’的槍法也玄妙無比。這一招槍法一出，力量、境界玄妙兼具！孟川都覺得眼前天地都轟的一聲炸響。</p>
</p><p>&emsp;&emsp;長槍每一次點刺，都炸開了虛空，產生了爆炸漩渦，恐怖的漩渦力道也拉扯周圍，影響着孟川身法。</p>
</p><p>&emsp;&emsp;只見周圍四面八方都一片轟隆爆炸，周圍近半里範圍的建築盡皆被摧毀，大樹炸裂，房屋被夷平，河道水流盡皆飄灑四方和天地間的雨水混在一起。連遠處的四名大日境神魔都驚恐的連朝更遠處躲避。</p>
</p><p>&emsp;&emsp;“逃逃逃。”</p>
</p><p>&emsp;&emsp;“趕緊逃。”</p>
</p><p>&emsp;&emsp;“給孟師兄求援！”</p>
</p><p>&emsp;&emsp;“我們逃遠點，留在這，只是送死。只會給孟師兄拖後腿。”陸方等四名神魔一邊求援，這次求援是確定是‘四重天層次’威脅，求援的同時他們也在瘋狂逃命，他們非常清楚，這位大妖王出招的威勢來看，他們四個聯手也撐不住對方一招。</p>
</p><p>&emsp;&emsp;能越階和四重天妖王交手？可不是什麼大日境神魔都能做到的。</p>
</p><p>&emsp;&emsp;孟師兄之前也是和兩位同門聯手，殺的也只是四重天天妖。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;伏角大妖王施展禁術下全力出手，又快又兇猛，但卻盡皆刺了個空。</p>
</p><p>&emsp;&emsp;孟川身影模糊，根本刺不中。</p>
</p><p>&emsp;&emsp;“噗噗噗。”孟川在避開那長槍的一記記點刺的同時，也同時一刀刀斬向伏角大妖王。</p>
</p><p>&emsp;&emsp;伏角大妖王操縱着那兩道金光靈活抵擋着，然而孟川身形太詭異，刀法也太靈活多變，依舊有一刀劈在了伏角大妖王的後背，後背有鱗甲防護僅僅留下白痕，卻有陰陽毀滅力道鑽進了伏角大妖王體內。</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;奇異力道在伏角大妖王體內炸開。</p>
</p><p>&emsp;&emsp;心意刀之心刀式！</p>
</p><p>&emsp;&emsp;伏角大妖王感覺體內一震，喉嚨一甜，不過他肉身是內外如一的強橫，完全能硬抗這一招。</p>
</p><p>&emsp;&emsp;“一個大日境神魔，竟然能傷我？”伏角大妖王吃驚萬分。</p>
</p><p>&emsp;&emsp;“這大妖王力大無窮，體表有鱗甲，看起來防護也很強。沒想到臟腑器官也很強，內外如一。”孟川劈中這一刀也明白了，“心刀式對它不適合。”</p>
</p><p>&emsp;&emsp;雙方瞬間交鋒。</p>
</p><p>&emsp;&emsp;伏角大妖王看起來蠻橫強勢，令周圍半里多範圍都化作廢墟，但實際上沒能碰到孟川絲毫！孟川反而劈中對方一刀。</p>
</p><p>&emsp;&emsp;“我金剛之身雖然不錯，但還遠不如四重天妖王身軀！最好別被他的長槍給刺中。”孟川也明白這點。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“七月，放心，這大妖王奈何不了我。而且我覺得可以試試，能不能殺了他。”孟川元神傳音給半空中的柳七月，元神傳音，也是元神之力的小運用，如今達到元神三層，五里範圍內孟川都能元神傳音。</p>
</p><p>&emsp;&emsp;展開火焰羽翼的柳七月緊張看着，要反殺大妖王？</p>
</p><p>&emsp;&emsp;“記住，保持超過三裡距離，別讓我擔心。”孟川傳音囑託。</p>
</p><p>&emsp;&emsp;柳七月立即朝遠處飛了些，距離戰場保持到三裡距離。</p>
</p><p>&emsp;&emsp;“阿川他有把握對付一位四重天大妖王？”柳七月有些不敢相信，可在她從小到大的記憶中，孟川絕不是說大話的性子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;伏角大妖王施展禁術衝出來，配合神通金光，卻沒能建功。讓伏角大妖王有些震驚。</p>
</p><p>&emsp;&emsp;“必須快！這孟川隨時可能會溜。”伏角大妖王猛然一聲怒哼，它粗大的鼻孔忽然就噴出了兩道黃色氣流。</p>
</p><p>&emsp;&emsp;它作爲四重天大妖王，一共有兩門神通。</p>
</p><p>&emsp;&emsp;一爲‘斬敵金光’，兩裡範圍內可靈活攻敵！快且靈活，也有封侯神魔門檻威力。是頗強的遠攻手段。</p>
</p><p>&emsp;&emsp;二爲‘蝕滅氣’，也是妖界中都頗有威名的一門神通，它們血裔一脈一般都會重點修煉這門神通，因爲‘蝕滅氣’無比強大，號稱能蝕滅萬物，就是神兵利器都能侵蝕摧毀。當然伏角大妖王施展的‘蝕滅氣’還沒資格說是蝕滅萬物，可同層次的妖王們，肉身是絕對扛不住這蝕滅氣的。</p>
</p><p>&emsp;&emsp;“呼呼。”</p>
</p><p>&emsp;&emsp;它鼻孔噴出兩道黃色氣流。</p>
</p><p>&emsp;&emsp;孟川同樣不願和對方糾纏，畢竟對方出招兇猛，一旦被刺中就麻煩了。所以同樣出了殺招。</p>
</p><p>&emsp;&emsp;“去，誅神刺！”孟川也是一個念頭，元神中長期孕養的‘誅神刺’便瞬間飛出。</p>
</p><p>&emsp;&emsp;誅神刺肉眼看不見，領域看不見。</p>
</p><p>&emsp;&emsp;肉身、妖力都無法抵擋。</p>
</p><p>&emsp;&emsp;且速度也遠超伏角大妖王的兩門神通，幾乎瞬間就侵入了伏角大妖王的肉身，找到了伏角大妖王的元神。</p>
</p><p>&emsp;&emsp;那微小的‘伏角大妖王’模樣的元神盤踞在識海內。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;誅神刺進入識海空間中，就引得伏角大妖王元神震驚，跟着噗的一聲——誅神刺就刺在了伏角大妖王元神上。</p>
</p><p>&emsp;&emsp;“啊啊啊！！！”</p>
