<title>《滄元圖》▷ 第十八集 第三十一章 煉火星辰爐</title></p><p>&emsp;&emsp;一百五十里、一百四十里、一百三十里……</p>
</p><p>&emsp;&emsp;妖族隊伍和人族隊伍迅速逼近。</p>
</p><p>&emsp;&emsp;對牽絲聖主而言，‘九命繭’放出的絲線數量有限，且距離越遠駕馭起來就越吃力。百里之內，是它認爲最適合的。</p>
</p><p>&emsp;&emsp;“放他們靠近。”牽絲聖主傳音道，“不過那千木王的‘魔錐’非常可怕，絕不能讓它們靠近到五十里。所以……距離七十里的時候，動手。”</p>
</p><p>&emsp;&emsp;“好。”冷月妖王平靜迴應道。</p>
</p><p>&emsp;&emsp;“哈哈，人族這些封王神魔們，就算達到了洞天境，一般十里之內才能發揮巔峰威力。七十里距離？他們對我們的威脅會很小。”毒龍老祖傳音笑道，“我乃不死之身，冷月妹子也是幻影生命，牽絲你更是擅長遠攻。我們三個配合起來，以己之長攻敵之短，可以輕易蹂躪他們。”</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;洶涌的火焰領域保護着熔火王等五位神魔，迅速逼近。</p>
</p><p>&emsp;&emsp;在雙方距離縮小到七十里的那一剎那。</p>
</p><p>&emsp;&emsp;“動手。”牽絲聖主傳音。</p>
</p><p>&emsp;&emsp;咻咻咻咻咻咻！！！！！！</p>
</p><p>&emsp;&emsp;大量虛空蛛絲被‘火焰領域’焚燒無法滲透，可此刻一根根表面隱隱有符紋顯現的絲線，瞬間穿透進火焰領域內。</p>
</p><p>&emsp;&emsp;這些絲線堅韌無比，火焰無法根本焚燒。</p>
</p><p>&emsp;&emsp;金色火焰暴烈，肆意朝四面八方澎湃衝擊，也衝擊着那些九命繭絲線，九命繭絲線頂着衝擊，依舊殺向神魔。</p>
</p><p>&emsp;&emsp;“不好。”熔火王臉色一變，“好厲害的牽絲妖王。”</p>
</p><p>&emsp;&emsp;“鏘鏘鏘。”</p>
</p><p>&emsp;&emsp;站在熔火王身旁的‘北沐王’一身銀甲，此刻伸出手掌，他掌心有微小的十三柄神劍飛出，飛出後神劍自然變大，十三柄神劍分散左右形成劍陣，守護這一方虛空，竭力抵擋着那些九命繭絲線，陣法阻攔下，也攔截下大半。</p>
</p><p>&emsp;&emsp;可九命繭絲線太多了，個個威力非凡，依舊有部分穿透了阻擋。</p>
</p><p>&emsp;&emsp;火焰領域衝擊、十三劍陣合力竟也無法完全擋住。</p>
</p><p>&emsp;&emsp;“森林世界。”千木王一揮手，便是一根根木柱在周圍出現，自然形成陣法，每一根木柱都長出無數枝條，彼此糾纏，不斷抽打向路過的每一條九命繭絲線。</p>
</p><p>&emsp;&emsp;千木王乃是元神六層，兩界島非常重視，雖然兩界島拿不出劫境秘寶給他，但也賜予了一套帝君級陣法寶物。以千木王境界驅使，威力也是非凡。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;牽絲聖主微微皺眉，“竟然沒能攻破？”</p>
</p><p>&emsp;&emsp;它本以爲，劫境秘寶‘九命繭’一旦出手，就有望斬殺神魔。</p>
</p><p>&emsp;&emsp;誰想火焰領域就削弱了九命繭絲線近半威力，那劍陣再抵擋住大半絲線的穿透，其實殘餘穿透的已經比較弱了，面對‘森林世界’陣法根本破不開。</p>
</p><p>&emsp;&emsp;“還以爲要躲進煉火星辰爐裡了。”熔火王見狀笑了起來，衆神魔躲進煉火星辰爐，妖族是無法帶走煉火星辰爐的，自然奈何不得，可他們也只能一直躲着。</p>
</p><p>&emsp;&emsp;“嘩嘩譁。”</p>
</p><p>&emsp;&emsp;滾滾劇毒的黑水襲來。</p>
</p><p>&emsp;&emsp;“小心。”通冥王臉色微變。</p>
</p><p>&emsp;&emsp;一道影子突然降臨，出現在火焰領域內到了千木王身邊，一劍刺向千木王的頭顱，雖然有木柱枝條欲要阻擋，但距離太近了。</p>
</p><p>&emsp;&emsp;“嗬~~~”在千木王身側的蠱瞳王卻是嘴巴一張，舌頭一閃，便撞擊在那一劍上。</p>
</p><p>&emsp;&emsp;這舌頭快如閃電。</p>
</p><p>&emsp;&emsp;嘭。</p>
</p><p>&emsp;&emsp;那一劍直接被擊退。</p>
</p><p>&emsp;&emsp;舌頭更是一卷，直接捲住了那影子，而影子卻直接消散開去。</p>
</p><p>&emsp;&emsp;“蠱瞳兄，謝了。”千木王說道。</p>
</p><p>&emsp;&emsp;“宗派可是命令我，一定要保護好你。”蠱瞳王此刻頭顱都變的醜陋龐大，有無數凸包的蟾蜍腦袋般，不過轉眼又恢復成正常人類模樣。</p>
</p><p>&emsp;&emsp;它的生命早就改造，自身就是一頭強大的‘蟲王’。</p>
</p><p>&emsp;&emsp;兩界島，在妖族入侵之前，長期遭到黑沙洞天的壓迫追殺。使得兩界島內部很多神魔心態都扭曲了，爲了實力強大，蒐集了很多邪惡法子。‘蟲王改造’就很邪惡殘酷，可成功後，戰力卻很強大。反倒是最近八百多年，兩界島的神魔們心態平和多了。</p>
</p><p>&emsp;&emsp;“哼。”通冥王卻已經身影一動潛入了暗影世界。</p>
</p><p>&emsp;&emsp;在場個個對虛空感知敏銳，都隱隱察覺到‘暗影世界’內此刻有兩個生命。</p>
</p><p>&emsp;&emsp;一個是通冥王，一個是冷月妖王。</p>
</p><p>&emsp;&emsp;“人族也能改造幻影生命。”冷月妖王看着通冥王。</p>
</p><p>&emsp;&emsp;“看看你我，誰更厲害。”通冥王冷笑看着對方，瞬間殺過去。</p>
</p><p>&emsp;&emsp;二者在暗影世界內搏殺，偶爾分出影子偷襲。</p>
