<title>《滄元圖》▷ 第九集 第十六章 雙喜臨門</title></p><p>&emsp;&emsp;孟川小心伺候着妻子柳七月，就怕動了胎氣。</p>
</p><p>&emsp;&emsp;“七月，七月，你有孕在身，就不必練箭了吧。”顧山府城外山林中，孟川哄着妻子柳七月。</p>
</p><p>&emsp;&emsp;“有真元護着，根本不會影響到腹中胎兒。”柳七月說道，“別說現在練箭，等元初山調遣一到，我還要和你一同去救援呢。”</p>
</p><p>&emsp;&emsp;“一同救援？”孟川連道，“我一人夠了。”</p>
</p><p>&emsp;&emsp;柳七月說道：“只要分出真元護住腹中胎兒，我完全可以正常發揮實力。而且若是遇到四重天妖王……僅僅憑藉你一人之力，可不一定敵得過逃得掉。我可不想我的孩子一出來，就沒了爹。”</p>
</p><p>&emsp;&emsp;“你有身孕，沒法施展鳳凰涅槃吧。”孟川擔心說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;柳七月點頭，“若是你陷入絕境，就只能犧牲腹中孩子，依舊要施展鳳凰涅槃！那時，我依舊足以對付四重天妖王。”</p>
</p><p>&emsp;&emsp;他們二人的隊伍……</p>
</p><p>&emsp;&emsp;平常是孟川發揮作用，追殺妖王。可真陷入絕境，鳳凰涅槃下，柳七月纔是保護者！她是能夠保護孟川的。</p>
</p><p>&emsp;&emsp;“犧牲孩子？”孟川眨巴下眼。</p>
</p><p>&emsp;&emsp;“總之你一人去救援，我是不放心的。”柳七月說道，“元初山讓我們一起行動，是有道理的。放心吧，只要有希望，我也不會捨得放棄孩子。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點點頭。</p>
</p><p>&emsp;&emsp;“繼續修煉吧。”</p>
</p><p>&emsp;&emsp;柳七月站在那，繼續練箭，一道道箭矢如游龍飛過長空。</p>
</p><p>&emsp;&emsp;孟川雖然潛意識裡覺得孕婦得各種小心，可理智告訴他，神魔孕婦一樣可以爆發驚人戰力。若是近戰……腹部孩子還是致命弱點。可妻子是神箭手，是躲在遠處放箭的。的確影響不到孩子。</p>
</p><p>&emsp;&emsp;“只能這樣了。”孟川也只能慢慢適應。</p>
</p><p>&emsp;&emsp;在柳七月懷孕的一個多月後。</p>
