<title>《滄元圖》▷ 第二十一集 第四章 逃命</title></p><p>&emsp;&emsp;陷進黑魔殿的陣法，孟川並沒有慌。</p>
</p><p>&emsp;&emsp;這也在他預料中。</p>
</p><p>&emsp;&emsp;不像時空亂流進入‘太陽星辰核心’等絕地的可能性低到可以忽略，這一次他們上萬修行者逃亡，被攔截住的比例算很高了，自己被攔截也很正常。在域外闖蕩，很難永遠走運。</p>
</p><p>&emsp;&emsp;“以我天地境後期的《雲霧龍蛇身法》，竟然只能感應陣法部分範圍。這陣法也大得誇張了。”孟川冷靜分析。</p>
</p><p>&emsp;&emsp;“黑魔殿，爲了儘量多的攔截修行者，所以佈置出的一個個陣法，更追求‘範圍大’，爲了範圍，寧願犧牲威力。”</p>
</p><p>&emsp;&emsp;“陣法的傷害很弱。”</p>
</p><p>&emsp;&emsp;“它的作用，就兩個，一是封禁虛空，二是增加阻力。”孟川觀看着陣法中的無數的‘水滴’，這些水滴牽引着虛空力量，無比沉重。</p>
</p><p>&emsp;&emsp;“對虛空的封禁很厲害，靠虛空小挪移符都逃不掉。”孟川如今境界很高，自創的《雲霧龍蛇身法》在帝君絕學中都算很高明瞭，雖然僅僅天地境後期，比之帝君圓滿也只是稍遜一絲罷了。</p>
</p><p>&emsp;&emsp;到了這境界，已經能夠明白‘虛空小挪移符’的層次了。</p>
</p><p>&emsp;&emsp;“我能模糊感應過億裡的陣法範圍。”孟川思忖着，“僅僅我左邊發現了陣法邊緣，其他方向都沒探查到邊。”</p>
</p><p>&emsp;&emsp;孟川的領域如今也大大提升。</p>
</p><p>&emsp;&emsp;從剛進入域外時，雷磁領域能遍佈周圍千里，如今能遍佈自身周圍六萬裡！若是單純感應虛空波動，更是能感應到億裡左右範圍波動。走虛空一脈的‘帝君圓滿’強者感應範圍比孟川也強不了太多了。</p>
</p><p>&emsp;&emsp;“往左邊逃。”孟川自然朝出陣法最近的方向逃去，“得低調些，衝進這陣法的修行者，我能感應到的就有好些，展露的速度不能太離譜，太離譜……說不定就引來‘劫境大能’。”</p>
</p><p>&emsp;&emsp;孟川僅僅展露出一成的速度，朝左邊方向逃竄着。</p>
</p><p>&emsp;&emsp;作爲追求極限速度的修行者，無盡刀修煉到洞天境圓滿，現如今，一成速度就是正常尊者的大概極致了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陣法範圍太大，放棄了傷害性，只有封禁和阻力之效。</p>
</p><p>&emsp;&emsp;所以陣法主持者，也得飛行着去追殺一個個修行者們。</p>
