<title>《滄元圖》▷ 第十八集 第五章 初遇妖王</title></p><p>&emsp;&emsp;暗紅的蒼穹下，五道身影從空洞中竄出落在地面上。</p>
</p><p>&emsp;&emsp;“又來了。”孟川看着地面上散佈着的黃金、白銀以及各種五顏六色的寶石，當年自己來這裡還是封侯神魔，如今九年過去，世界間隙還在緩慢生長中。這形成過程，短則數十年，長則數百年。如今還算是形成的早期。</p>
</p><p>&emsp;&emsp;“我們就在這分開吧。”真武王說道，“大家要小心。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;彭牧、雲劍海、孟川、護道人王善都鄭重點頭。</p>
</p><p>&emsp;&emsp;大家都是全副武裝，修煉了絕學秘術就罷了，真武王得到劫境秘寶，彭牧、雲劍海如今也被賜予帝君級兵器，孟川和護道人王善更無須多說。</p>
</p><p>&emsp;&emsp;此次來，就是爲了殺妖王。</p>
</p><p>&emsp;&emsp;嗖嗖嗖嗖嗖。</p>
</p><p>&emsp;&emsp;五人分成三支隊伍，迅速行動。</p>
</p><p>&emsp;&emsp;“孟師弟，我這肉身比較特殊。”王善說道，“護道人肉身，是歷代護道人奪舍用的，能夠抵抗世界規則的壽命限制，令我等封王神魔壽命大大延長。但是缺陷也很大，這肉身對元神負擔太大，壓迫太甚。只能部分時間維持清醒。”</p>
</p><p>&emsp;&emsp;“我元神六層，奪舍護道人肉身，也最多維持一百二十年清醒。其他時候都必須冥想枯坐，或者乾脆沉睡。”</p>
</p><p>&emsp;&emsp;“而成護道人至今，我清醒數十年，還能維持七十餘年清醒。”</p>
</p><p>&emsp;&emsp;王善看着孟川，“你擁有小型洞天吧，平常讓我待在小型洞天內，我會冥想枯坐。你在世界間隙內征戰，若是遇到敵人，再喚醒我。”</p>
</p><p>&emsp;&emsp;“我明白。”孟川點頭。</p>
</p><p>&emsp;&emsp;護道人的清醒時間很寶貴！</p>
</p><p>&emsp;&emsp;這次征戰世界間隙，長則數十年。若是護道人一直維持清醒，這消耗也太大了。</p>
</p><p>&emsp;&emsp;“王師兄切勿反抗，我先將你收入小型洞天內。”孟川說道。</p>
</p><p>&emsp;&emsp;護道人王善點頭。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川一揮手，便將護道人王善收入小型洞天內。</p>
</p><p>&emsp;&emsp;小型洞天內，護道人王善便盤膝坐在地面上，微微一笑便閉上眼睛。</p>
</p><p>&emsp;&emsp;“護道人肉身也的確非凡，能讓達到壽命大限的封王神魔，大大延長壽命。”孟川暗歎，只是缺陷也大，至少元神五層才能進行奪舍，且維持清醒時間也短。不過能打破壽命限制也很了不起了。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川在世界間隙內獨自飛行着，戴着面具，也用無間領域隔絕光線，小心隱藏着。</p>
</p><p>&emsp;&emsp;“妖族在世界間隙內，也會隔絕光線，單靠肉眼是看不見的。”孟川暗道，“靠領域探查？領域探查到敵人的同時，敵人也會發現我。”</p>
</p><p>&emsp;&emsp;那些五重天妖王們個個感應敏銳無比，也有會有些領域手段。</p>
</p><p>&emsp;&emsp;“慢慢尋找吧。”</p>
</p><p>&emsp;&emsp;孟川邊飛邊探尋着。</p>
</p><p>&emsp;&emsp;妖界的大多數‘五重天妖王’都來世界間隙了，這是修行難得的機緣。可也就數百位而已，抱團後是分成數十支隊伍。</p>
</p><p>&emsp;&emsp;浩瀚的世界間隙，肉眼看不見，去尋找數十支隊伍？</p>
</p><p>&emsp;&emsp;挺難。</p>
</p><p>&emsp;&emsp;幸好也有技巧。</p>
</p><p>&emsp;&emsp;“五重天妖王，來到世界間隙，大多是爲了修行。極少數是爲奪寶。”孟川暗道，“那些實力較弱的五重天妖王，有自知之明，不敢摻和到奪寶中。”</p>
</p><p>&emsp;&emsp;“而修行，是觀看世界誕生的種種場景。”</p>
</p><p>&emsp;&emsp;“我只需要尋找這些世界誕生異象，就有望找到妖王們。”孟川飛行着，“不過也需小心，這些異象一般臨近域外，若是大意之下，衝出了世界間隙範圍，跌進域外中，怕是小命就沒了。”</p>
</p><p>&emsp;&emsp;邊飛行邊尋找。</p>
</p><p>&emsp;&emsp;終於飛到了天地斷裂之處，前方已經沒路了。</p>
</p><p>&emsp;&emsp;“嘩嘩譁！！！”</p>
</p><p>&emsp;&emsp;一邊是正常的世界間隙，另一邊卻是無盡的幽暗。</p>
</p><p>&emsp;&emsp;交匯之處，則是紫色雷霆怒劈着，無數的紫色雷電匯聚成的‘大樹’再次出現在眼前，孟川依舊爲之震撼。這巨大的紫色雷霆劈開了黑白氣流，攪動了幽暗力量，世界膜壁在緩慢延伸，斷裂天地也在延續。</p>
</p><p>&emsp;&emsp;上次來還是封侯神魔階段，如今孟川早就法域境，又參悟血刃盤和羣星樓絕學，此刻觀看到紫色雷霆，又有了新的領悟。</p>
</p><p>&emsp;&emsp;“等空閒下來，定要再來畫一次紫色雷霆。”孟川默默道，跟着又臨近着天地斷裂處數十里，不斷飛行着。</p>
</p><p>&emsp;&emsp;飛行半個時辰。</p>
</p><p>&emsp;&emsp;又看到天地斷裂處，紫色雷霆怒劈下，有一彩色氣泡出現。</p>
</p><p>&emsp;&emsp;彩色氣泡約莫十里範圍在天地邊緣。</p>
</p><p>&emsp;&emsp;“按照真武王他們提供的情報，這彩色氣泡危險無比，一旦炸裂，周圍百里都得湮滅，連範圍內的天地都得湮滅，神魔妖王更是必死無疑。”孟川看着那氣泡，就冥冥中感覺到威脅，立即和那彩色氣泡保持兩百里距離。這次征戰世界間隙，危險是兩方面，一是妖王，二就是世界間隙本身。</p>
</p><p>&emsp;&emsp;世界間隙在誕生過程中，有不少危險。</p>
</p><p>&emsp;&emsp;這也是當初孟川他們固定在某地修煉的緣故，不能亂闖！一不小心闖進危險地方，就可能丟掉性命。</p>
</p><p>&emsp;&emsp;小心、謹慎，遇到未知危險寧願躲遠點。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川來到世界間隙大半天后，雷磁領域小心探查時，忽然掃過一片區域。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;孟川看向那片區域。</p>
</p><p>&emsp;&emsp;那片區域中，也主動冒出了一妖王頭顱朝外界看來，那醜陋的黑色頭顱盯着戴着面具的孟川，眼中有着威脅和警告。</p>
</p><p>&emsp;&emsp;人族和妖族乃是死敵！</p>
</p><p>&emsp;&emsp;不過在世界間隙內，雙方的目的都是爲了‘修行’和‘奪寶’。所以也就寶物出世，纔會廝殺爭奪。平常時候是很少廝殺的。否則碰到就廝殺，雙方都很難安靜的去修行了。</p>
</p><p>&emsp;&emsp;這是一種默契。</p>
</p><p>&emsp;&emsp;無意中碰到對方，若是不願廝殺，也會立即後退，保持足夠的距離。</p>
</p><p>&emsp;&emsp;可這次不同，人族的目的不再是‘修行’和‘奪寶’，而是變成了‘殺妖王’，抓緊時間斬殺所有五重天妖王！</p>
</p><p>&emsp;&emsp;“前方有一支妖王隊伍，在這參悟世界誕生場景。”孟川心中一喜。</p>
</p><p>&emsp;&emsp;黑色頭顱盯着孟川，無形領域擴張着一遍遍掃過孟川，顯然在等待孟川退去，同時也傳音給兩位同伴：“我這邊發現了一位神魔，在暗中或許還藏有神魔。”</p>
</p><p>&emsp;&emsp;“認識是人族哪一位神魔嗎？”</p>
</p><p>&emsp;&emsp;“戴着面具，不認識。”黑色頭顱傳音道，“暫時沒必要喚醒其他妖王，他若是不退縮，再喚醒也不晚。”</p>
</p><p>&emsp;&emsp;這支妖王隊伍，它們三位在修行同時，還要分心戒備。其他妖王則是全身心修行。</p>
</p><p>&emsp;&emsp;“不對。”黑色頭顱眼神開始迷糊起來，它的元神受到衝擊，陣陣衝擊讓它元神迷迷糊糊，都難以維持清醒。</p>
</p><p>&emsp;&emsp;元神星辰——星辰波動。</p>
</p><p>&emsp;&emsp;星辰波動的衝擊，對元神五層影響都頗大。對於這名‘元神四層’的五重天妖王，更是讓它一瞬間迷迷糊糊，思維都變得緩慢艱難，緩慢的思維終於反應過來：“元神秘術？”</p>
</p><p>&emsp;&emsp;噗。</p>
</p><p>&emsp;&emsp;一柄血刃貫穿了它頭顱。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;番茄眼睛得的鞏膜炎，看電腦時間得控制，治療期間只能保證每天一更。</p>
