<title>《滄元圖》▷ 第十六集 第十七章 元神傳承</title></p><p>&emsp;&emsp;柱石上的排名——</p>
</p><p>&emsp;&emsp;第一：萬劍島主</p>
</p><p>&emsp;&emsp;第二：安楊帝君</p>
</p><p>&emsp;&emsp;第三：斬妖人</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;護法神看的驚歎萬分，如今排在孟川前面的兩位都是大名鼎鼎。安楊帝君無需多說，人族史上最強的元神劫境大能，達到‘元神三劫境’，修煉的是輪迴神體、輪迴槍法，更曾建立統一天下的帝國。</p>
</p><p>&emsp;&emsp;而排第一的‘萬劍島主’，是很孤僻的一位劍客，是人族歷史上‘劍道’成就最高者，他無心建立帝國，也沒心思教徒弟，雖然是所在時代最強者，甚至滄元宗很多弟子們都很崇拜這位宗派第一人。可萬劍島主大多時卻獨居在海外島嶼，很少和外界接觸。他的意識念頭，大多在血肉分身上，長期在時空長河中遨遊。闖下了赫赫威名。</p>
</p><p>&emsp;&emsp;他自創出殺伐第一的‘十三劍煞魔體’，更曾以帝君之身，越階斬‘劫境大能’。</p>
</p><p>&emsp;&emsp;他一門心思在劍道上，一心走肉身劫境道路。</p>
</p><p>&emsp;&emsp;他的‘十三劍煞魔體’雖然威力奇大，威力都超越輪迴神體，可太走極端，想要肉身圓滿達到‘劫境’難度也更高，他終生沒能跨出那一步，最終只能遺憾死去。人族歷史上，肉身圓滿達到‘劫境’的也只有滄元祖師。</p>
</p><p>&emsp;&emsp;甚至因爲他在萬劍島上留下的零散劍術，有後輩神魔參悟，創造了‘萬劍宗’這樣的宗派，更曾興盛許久。</p>
</p><p>&emsp;&emsp;“他現在，僅在萬劍島主、安楊帝君之後，這個神魔，或許未來也能達到和萬劍島主、安楊帝君相當的成就。”護法神暗暗想道。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;暴雨令天地間一片混沌，孟川艱難駕馭着小船，耳邊雷聲轟隆，更有一道道雷電怒劈下。</p>
</p><p>&emsp;&emsp;孟川元神意念全力駕馭小船，也揮動船槳竭力閃避，一道道雷電劈下，有些劈在船隻旁的海水中，傳遞到船上時威力也有所削減。孟川雖然意識震顫了下，但很快能恢復。可有時候……雷電是直接劈在小船上。</p>
</p><p>&emsp;&emsp;“轟咔。”一道雷電太快，孟川沒能避開，雷電直接劈在船隻上，粗大的雷電淹沒了船隻，也淹沒了孟川。</p>
</p><p>&emsp;&emsp;孟川瞬間意識一片空白。</p>
</p><p>&emsp;&emsp;彷彿末日般。</p>
</p><p>&emsp;&emsp;等到孟川恢復清醒時，自己和小船已經到海水深處了。</p>
</p><p>&emsp;&emsp;“上去。”孟川揮動船槳，同時意念裹挾着船隻，奮力往上衝，即便暗流洶涌，還是再度衝到了海水錶面。</p>
</p><p>&emsp;&emsp;“轟。”足足百丈高的巨浪，彷彿一座山般直接砸了下來。</p>
</p><p>&emsp;&emsp;孟川卻駕馭小船，迅速逼近巨浪。這時候靠近巨浪才更安全。因爲距離遠些，容易被百丈‘浪頭’直接砸中。靠的很近，反而有較爲安全的‘空洞’讓自己避開衝擊。</p>
</p><p>&emsp;&emsp;冷靜的在惡劣環境下，尋找機會，一次次艱難生存着，意念也努力保護着木船不被轟擊的破散。</p>
</p><p>&emsp;&emsp;“這艘船，就是我的元神意念化身，意念不崩潰，它便不會散。”孟川明白這點。</p>
</p><p>&emsp;&emsp;可是隨着海上環境越來越惡劣。</p>
</p><p>&emsp;&emsp;雷電一道道轟然劈下。</p>
</p><p>&emsp;&emsp;浪潮越來越可怕，孟川也感到意識都開始有些模糊，可內心中的堅持，讓他支撐着。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”足足八百丈高的巨浪，真的比很多山都高了，當孟川從海底駕馭着船艱難到海面時，便看到這八百丈高的浪頭剛好砸下，躲無可躲，只能抗。</p>
</p><p>&emsp;&emsp;嘭！！！</p>
</p><p>&emsp;&emsp;這一沉重的轟擊，木船轟然炸裂開來。當威勢不斷提升時，終究會超越承受極限。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗯？”孟川陡然清醒過來。</p>
</p><p>&emsp;&emsp;他又看到了那古樸的宮殿，看到了坐下的蒲團。</p>
</p><p>&emsp;&emsp;“考驗結束了。”孟川明悟，他疲憊的精神也迅速得到恢復，也輕鬆許多。</p>
</p><p>&emsp;&emsp;“不知道我在心海殿歷史排名如何。”孟川起身，而這時候心海殿的殿門直接就轟隆打開了，外面站着的黑袍長眉老者正愣愣看着孟川。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;孟川跨出了殿門。</p>
</p><p>&emsp;&emsp;黑袍長眉老者仔細看着孟川，彷彿在看着一個怪物，伸手指了指旁邊的柱石。</p>
</p><p>&emsp;&emsp;孟川轉頭看去，柱石上顯現出排名，一眼掃過去，孟川也有些吃驚：</p>
</p><p>&emsp;&emsp;第一：斬妖人</p>
</p><p>&emsp;&emsp;第二：萬劍島主</p>
</p><p>&emsp;&emsp;第三：安楊帝君</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我排第一了？”孟川自己都不敢相信，自己年齡是很年輕，59歲的元神五層，歷史上都能排在前五。可結合心靈意志，自己竟然在第一位？這上面有劫境大能、帝君以及悟出天地境的人族強者們。自己一個封王神魔排第一？</p>
</p><p>&emsp;&emsp;黑袍長眉老者終於回過神來，忍不住道：“你的元神境界，人族歷史上比你高的有不少。這上面元神八層‘劫境’的都有。論心靈意志，修行過萬年的元神劫境大能，意志肯定比你要強。不過這是潛力排名。”</p>
</p><p>&emsp;&emsp;“你的元神，你的心靈意志……以你59歲的年齡判定，你的元神潛力，是人族有史以來第一。”黑袍長眉老者說的很肯定。</p>
</p><p>&emsp;&emsp;雖說像人族第一強者‘滄元祖師’沒必要去闖心海殿。</p>
</p><p>&emsp;&emsp;可後輩們都知道，滄元祖師的元神是一大弱點，他終生停留在元神七層，無法進入元神八層。</p>
</p><p>&emsp;&emsp;至於滄元祖師往前……那時候人族世界都很弱小，修行到巔峰就是造化境，誕生一個尊者都很難得了。</p>
</p><p>&emsp;&emsp;“天賦高者，最終泯然衆人的也有。”孟川笑道，“我距離萬劍島主、安楊帝君等先輩強者，還差很遠。”</p>
</p><p>&emsp;&emsp;潛力是潛力，實力是實力。</p>
</p><p>&emsp;&emsp;兩碼事。孟川很清醒。</p>
</p><p>&emsp;&emsp;而且事實上，他自己也知道，自己元神天賦極高！</p>
</p><p>&emsp;&emsp;“以你的元神天賦，很適合走元神道路。”黑袍長眉老者勸說道，“將來可別選擇‘肉身劫境’這條路。畢竟也就滄元祖師修煉到肉身圓滿，達到劫境。而其他神魔都做不到。滄元祖師也承認，這是神魔體系本身的原因。”</p>
</p><p>&emsp;&emsp;“神魔體系，修真元，肉身是其次。想要將肉身修煉到圓滿，自然難。”</p>
</p><p>&emsp;&emsp;“元神不同，元神對衆生一視同仁，不在乎體系，更在乎煉心。”黑袍長眉老者說道。</p>
</p><p>&emsp;&emsp;“謝了，不過我離帝君還差的遠，暫時不需要考慮這些。”孟川笑道。</p>
</p><p>&emsp;&emsp;“我是看你有此潛力，提醒你幾句。”黑袍長眉老者笑道，“你已經通過心海殿考驗，心海殿內的種種元神秘術你盡皆可以翻閱。”</p>
</p><p>&emsp;&emsp;孟川期待起來。</p>
</p><p>&emsp;&emsp;“心海殿對你的評價，超越了‘劫境’門檻線。”黑袍長眉老者微笑道，“所以，心海殿暗藏的一門傳承，可以傳給你。”</p>
</p><p>&emsp;&emsp;“嗯？”孟川驚訝。</p>
</p><p>&emsp;&emsp;“這是滄元祖師闖蕩時空長河，漫長歲月得到的最神秘的一門元神傳承，滄元祖師判定，應該是一位‘元神八劫境大能’的傳承。”黑袍長眉老者說道，“這傳承，遭時空長河的規則限制，傳授九次後就會消失。過往歷史上已經傳授了七次。你潛力排名夠高，所以也能學。”</p>
