<title>《滄元圖》▷ 第27集 第4章 濁河之上</title></p><p>&emsp;&emsp;孟川感覺周圍場景一變，便發現自己正站在廣闊的水面上。</p>
</p><p>&emsp;&emsp;這水，渾濁，連水下一尺都無法看清。</p>
</p><p>&emsp;&emsp;水面，長無盡，寬無盡！在孟川看來，這‘混沌濁河’更適合稱之爲‘混沌濁海’。</p>
</p><p>&emsp;&emsp;“我如今只是巔峰六劫境，無法窺其全貌，若是成就八劫境，或許就明白爲何叫做河流了。”孟川暗想着，就像劫境大能只覺得時空長河無邊無際，但自己藉助異寶時空令，是能夠感應整個時空長河，也明白的確是河流模樣。</p>
</p><p>&emsp;&emsp;這條混沌濁河，連接宇宙內外，宇宙外的‘混沌生物’們被吸引進來，便再也出不去，混沌濁河本身自然神秘莫測。</p>
</p><p>&emsp;&emsp;“上空虛無縹緲。”孟川擡頭看去，只覺得天空陰沉沉的，“按照情報，往上飛十億裡，便又是混沌濁河。”</p>
</p><p>&emsp;&emsp;“往下方飛行，穿過整個混沌濁河，繼續往下飛……飛十億裡，也依舊是混沌濁河。”</p>
</p><p>&emsp;&emsp;孟川清楚。</p>
</p><p>&emsp;&emsp;不管往哪裡去，永遠是混沌濁河範圍，永遠找不到盡頭。</p>
</p><p>&emsp;&emsp;所以那些禁忌生物，弱的六劫境，強的七劫境層次，也永遠困在這。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;孟川試着往上飛，脫離水面後，只覺得整個水面有無形力量吸引自己，拖拽着自己。</p>
</p><p>&emsp;&emsp;他一個念頭，往上方瞬移了一億裡距離。</p>
</p><p>&emsp;&emsp;“轟。”下方浩瀚的湖面，拖拽之力強得恐怖，孟川身體都被拖拽的扭曲崩潰，迅速朝下方墜落，超高速墜落下，崩潰扭曲的孟川身體才穩定。</p>
</p><p>&emsp;&emsp;“唯有碰觸水面，飛行才最輕鬆。”孟川落在水面上，踏水而行。</p>
</p><p>&emsp;&emsp;“憑藉空間規則，能感應周圍億裡範圍，瞬移的最大距離也是一億裡。”孟川也早有預料，情報記載還是很準確的，平常都是一步從河域一端到另一端。在困住禁忌生物的混沌濁河，自己卻僅能瞬移一億裡。若是一名普通六劫境進來，感應範圍連一萬里都難！</p>
</p><p>&emsp;&emsp;“尋找獵物吧。”</p>
</p><p>&emsp;&emsp;孟川瞬間化作三道元神分身。</p>
</p><p>&emsp;&emsp;三名黑袍白髮孟川，朝不同方向飛行趕路。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌濁河內尋找‘禁忌生物’，需要些運氣，因爲範圍太廣闊，不管是修行者，還是禁忌生物能感應範圍都有限。所以孟川安排三尊元神分身分開尋找。</p>
</p><p>&emsp;&emsp;孟川來到混沌濁河的第二天。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;孟川的一尊元神分身臨近水面，化作一道雷霆閃電超高速飛行。</p>
</p><p>&emsp;&emsp;而在下方，濁河深處，距離孟川約莫數百萬裡位置。</p>
</p><p>&emsp;&emsp;隱隱一團黑影緩緩上浮，這一團黑影有千餘里範圍，黑影中有龐大的一隻眼睛，正盯着水面上飛行的孟川。</p>
</p><p>&emsp;&emsp;它緩慢上浮，但上浮時，偶爾就跨越一段空間，不斷縮小和孟川的距離。</p>
</p><p>&emsp;&emsp;“運氣挺不錯，來的第二天，就碰到禁忌生物了。”似乎茫然不知的孟川，心中頗爲期待，掌握空間規則的他，感應範圍有一億裡，早就提前發現了那頭禁忌生物，發現後，他故意朝這頭禁忌生物的區域飛行，讓對方發現的。</p>
</p><p>&emsp;&emsp;當距離達到八百餘萬里時，這頭禁忌生物感應到了孟川，也悄然開始逼近。</p>
</p><p>&emsp;&emsp;“數百萬裡距離，才發現我，應該是一頭頂尖六劫境禁忌生物。”孟川猜測。</p>
</p><p>&emsp;&emsp;就像魔山遺蹟內，五劫境禁忌生物，也有巔峰五劫境水準的。</p>
</p><p>&emsp;&emsp;混沌濁河，禁忌生物都是來自宇宙之外，手段詭異莫測，本就極強。在混沌濁河內，禁忌生物還會相互吞吃，會繼續變強。擁有頂尖六劫境實力是很正常，更強的也可能，甚至都是有七劫境禁忌生物的。</p>
</p><p>&emsp;&emsp;“來了，越來越近了。”孟川僅僅動用雷霆規則飛行着，彷彿毫無察覺的模樣。暗中，卻還有兩尊元神分身分散在數億裡外，潛入混沌濁河深處，仔細感應四周，在尋找這頭禁忌生物的命核。</p>
</p><p>&emsp;&emsp;那一團巨大黑影在水底越加逼近。</p>
</p><p>&emsp;&emsp;雙方的距離在縮小，百萬裡、八十萬裡、六十萬裡、五十萬裡……三十萬裡。</p>
</p><p>&emsp;&emsp;三十萬距離時，黑影不再靠近。</p>
</p><p>&emsp;&emsp;“怎麼不靠近了？“孟川暗暗疑惑，繼續正常飛行。</p>
</p><p>&emsp;&emsp;有一道粉色霧氣突兀的鑽進了孟川的識海中，衝擊向孟川的元神。</p>
</p><p>&emsp;&emsp;霧氣侵蝕的剎那，讓孟川元神都有劇痛感。</p>
</p><p>&emsp;&emsp;元神世界內，更有白衣美貌女子現身，帶着魅惑，要惑亂整個元神世界。</p>
</p><p>&emsp;&emsp;“顯現出的女子模樣，很符合人族模樣，是根據我的意念自然演變的？”孟川暗道。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;這頭禁忌生物針對元神的攻擊，來的毫無徵兆。有強攻元神，也有魅惑孟川意識的，內外夾擊下，便是元神六劫境，元神不潰散，也得意識受影響實力大損。</p>
</p><p>&emsp;&emsp;腳踏水面的孟川，下方卻有一張虛幻的白色面孔出現，嘴巴張大，一口就吞向孟川。</p>
</p><p>&emsp;&emsp;若是孟川意識空白，就會被吞進去。</p>
