<title>《滄元圖》▷ 第22集 第19章 巢穴盡頭</title></p><p>&emsp;&emsp;幽深的巢穴通道中，雪玉宮主眼神冰冷，前進速度也放慢。</p>
</p><p>&emsp;&emsp;嗡~~~~</p>
</p><p>&emsp;&emsp;無形的氣息從通道深處涌來，讓雪玉宮主都感到壓力。</p>
</p><p>&emsp;&emsp;“僅僅氣息就這麼可怕，足以鎮死四劫境。”雪玉宮主略有些困惑，“氣息的源頭是什麼？”</p>
</p><p>&emsp;&emsp;像屍體一類的，即便是傳說中八劫境的屍體自然散發的氣息，也只是控制劫境強者，改變劫境強者的血脈，是不會直接鎮死一位四劫境的。</p>
</p><p>&emsp;&emsp;“是時空長河中的某件珍寶，還是活的生命？”雪玉宮主體表流轉着冰玉光澤，依舊速度不減的前進。</p>
</p><p>&emsp;&emsp;“宮主，宮主。”一道聲音在求救。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;雪玉宮主微微皺眉。</p>
</p><p>&emsp;&emsp;他隨身攜帶的洞天內，凝聚出雪玉宮主的身影，看向前面恭敬行禮的鵬皇的元神分身。</p>
</p><p>&emsp;&emsp;“宮主。”鵬皇元神分身頗爲焦急道，“屬下遇到了敵人孟川，真身被他活捉囚禁，寶物也都被奪。”</p>
</p><p>&emsp;&emsp;“寶物被奪？囚禁你的域外真身？”雪玉宮主微微皺眉，手下在洞天內得到的寶物本是他的，孟川搶奪鵬皇，就是搶奪他雪玉宮主的寶物，他自然不喜，接着問道，“他什麼來歷？”</p>
</p><p>&emsp;&emsp;鵬皇連道：“稟宮主，這孟川是來自於滄元界！”</p>
</p><p>&emsp;&emsp;“滄元祖師的滄元界？”雪玉宮主有些驚訝。</p>
</p><p>&emsp;&emsp;滄元祖師，是整個三灣河系漫長歲月中誕生過的唯一一位七劫境，雪玉宮主自然知曉。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;鵬皇接着道，“宮主也知曉，滄元界和我家鄉世界相鄰，也結下了大仇。這孟川迅速崛起，在滄元界內也被稱作是‘東寧帝君’，他原本實力提升也還算正常，修行約莫百年時，實力也只是尊者圓滿級。”</p>
</p><p>&emsp;&emsp;在世界間隙的大戰中，孟川展露的實力很清楚，最強的時候也只是和孔雀君主相當。</p>
</p><p>&emsp;&emsp;“後來他前往域外，在域外僅僅數十年，實力就攀升到劫境層次。”鵬皇解釋道，“而且還疑似五劫境。”</p>
