<title>《滄元圖》▷ 第三集 第二十章 接連離開</title></p><p>&emsp;&emsp;玉陽宮。</p>
</p><p>&emsp;&emsp;“真沒想到，你們柳家竟然能有後輩覺醒鳳凰神體血脈。”南雲侯面白無鬚，笑容謙和，彷彿一個普通的讀書人，“說起來，公孫家都已經有五百年沒有人覺醒鳳凰神體血脈了，算上柳七月，如今天下間擁有鳳凰血脈的兩位都不是公孫家的，還真是世事難料。”</p>
</p><p>&emsp;&emsp;柳夜白坐在一旁，笑看着身旁的女兒柳七月一眼，隨即說道：“我柳家在我祖母一代曾和公孫家聯姻。”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;南雲侯點頭，“公孫家爲了他們家的鳳凰血脈，過去都禁止和外界通婚，因爲數百年沒後輩覺醒，加上妖族的威脅，公孫家纔開始和外界通婚。哈哈，這一通婚……就給我人族帶來了兩位鳳凰神體的神魔。”</p>
</p><p>&emsp;&emsp;“我能成神魔嗎？”柳七月卻忍不住道，“我去年才悟出合一境。”</p>
</p><p>&emsp;&emsp;“十六歲悟出合一境，還算不錯。”南雲侯點頭道，“你儘管放心，元初山要栽培你成爲神魔，你就一定能成。”</p>
</p><p>&emsp;&emsp;“七月，既然你覺醒出鳳凰血脈，就該成神魔。”柳夜白也說道。</p>
</p><p>&emsp;&emsp;南雲侯繼續道：“你覺醒鳳凰神體血脈的消息，早已傳到元初山，元初山已經派人正在趕來。今天就能抵達東寧府！到時候你就得離開，前往元初山了。”</p>
</p><p>&emsp;&emsp;“今天就走？”柳七月感覺一切太突然。</p>
</p><p>&emsp;&emsp;“對。”南雲侯點頭道，“我不可能一直停留在東寧府，元初山也不可能派遣強大的神魔保護你一人。所以你立即進入元初山，是最安全的。”</p>
</p><p>&emsp;&emsp;柳夜白也說道：“七月，覺醒鳳凰血脈，你就得好好修煉，讓自己變得強大。”</p>
</p><p>&emsp;&emsp;“嗯。”柳七月鄭重點頭。</p>
</p><p>&emsp;&emsp;親眼看到妖族入侵時，她就極度渴望變強，去對付那些妖族。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川和父親來到了玉陽宮。</p>
</p><p>&emsp;&emsp;“孟公子，請在這邊稍待。侯爺正在見晏公子。”有老者引領，孟川、孟大江只能到一旁等待，也看到旁邊一座亭子內坐着的柳夜白、柳七月。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月更是驚喜，妖族入侵後，她還沒真正和孟川碰面。之前孟川在烈陽道院斬殺了兩名妖族大統領後，又將毒潭妖王引走，一路逃竄……至於柳七月則是很快被帶到玉陽宮，他們倆一直沒能在一起說幾句話。</p>
