<title>《滄元圖》▷ 第十集 第十一章 白瑤月的憤怒</title></p><p>&emsp;&emsp;黑沙洞天，是一處洞天世界，凡俗在外界是永遠找不到入口的。</p>
</p><p>&emsp;&emsp;這座洞天世界縱橫五千裡。</p>
</p><p>&emsp;&emsp;巍峨殿廳內。</p>
</p><p>&emsp;&emsp;黑沙洞主盤膝坐在條案後，翻看着卷宗。頭髮花白的淳于牧乖乖在一旁等候着。</p>
</p><p>&emsp;&emsp;“知道哪錯了麼？”黑沙洞主擡頭看了眼淳于牧。</p>
</p><p>&emsp;&emsp;“弟子不知。”淳于牧擡頭道。</p>
</p><p>&emsp;&emsp;黑沙洞主冷哼了聲：“大周王朝東寧府孟大江，是你對他動的手吧？誣陷他勾結天妖門？”</p>
</p><p>&emsp;&emsp;“洞主，弟子根本就不認識孟大江。”淳于牧連說道，他慈眉善目，此刻說話也誠懇的很。</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;黑沙洞主看着淳于牧蒼老模樣，不由搖頭，“實話和你說，元初山的造化尊者親自寫信過來，說是已經查出是你動手陷害孟大江的。”</p>
</p><p>&emsp;&emsp;“沒有，絕對沒有。”淳于牧搖頭說道，“元初山一定弄錯了。”</p>
</p><p>&emsp;&emsp;“造化尊者會誣陷你？”黑沙洞主看着他。</p>
</p><p>&emsp;&emsp;“一定他們哪裡弄錯了。”淳于牧說道，“弟子沒做過就是沒做過，他們若是認爲弟子做了，請拿出證據來，該怎麼懲罰怎麼懲罰。若無證據，就這麼空口白牙，弟子都覺得可笑，更不可能信服。”</p>
</p><p>&emsp;&emsp;黑沙洞主看着他。</p>
</p><p>&emsp;&emsp;淳于牧也平靜的很。</p>
</p><p>&emsp;&emsp;他都一百七十八歲了，加上常年征戰多次施展神魔禁術，也只剩下約莫十年壽命。以如今天下之局勢，經常和妖族搏殺，他恐怕都活不了十年。</p>
</p><p>&emsp;&emsp;離死近了，很多早就看透。</p>
</p><p>&emsp;&emsp;他不會承認的！</p>
</p><p>&emsp;&emsp;作爲入‘道之境’的幻魔，做事很乾淨，對方根本不可能拿出證據來。</p>
</p><p>&emsp;&emsp;“行吧，元初山造化尊者的信，我也要上稟尊者。”黑沙洞主起身，“隨我來。”</p>
</p><p>&emsp;&emsp;“是。”淳于牧乖乖跟隨。</p>
</p><p>&emsp;&emsp;呼呼。</p>
</p><p>&emsp;&emsp;離開殿廳後，黑沙洞主就帶着淳于牧飛了起來，飛了足足數百里，到了一座高山之巔，那裡有云霧繚繞，有樓閣座座。</p>
</p><p>&emsp;&emsp;一位白衣女子盤膝坐在最高的九層樓閣的高臺修煉着，她身後出現了一輪巨大的彎月異象，銀白彎月散發清冷月光，遍灑處處。</p>
</p><p>&emsp;&emsp;“太陰月懸？”淳于牧遙遙看到這幕，都暗驚。</p>
</p><p>&emsp;&emsp;五位太陰聖女都是封侯神魔，身後的‘太陰月’異象也僅僅丈許大而已。眼前這橫在虛空中的巨大彎月異象……那威勢讓淳于牧都膽寒。</p>
</p><p>&emsp;&emsp;“是白瑤月尊者。”淳于牧明白這點，他知道白瑤月尊者還是‘封王神魔’的時候，便是執掌太陰殿。後來成了造化尊者！自然也辭去太陰殿殿主之位。</p>
</p><p>&emsp;&emsp;黑沙洞主帶着淳于牧，也飛到了九層高臺上，不過是在邊緣處默默等候。</p>
</p><p>&emsp;&emsp;白瑤月終於停止了修行，橫在虛空中的異象消失，她睜開眼看着眼前二人。</p>
</p><p>&emsp;&emsp;“有事？”白瑤月冷然道。</p>
</p><p>&emsp;&emsp;“尊者，是元初山的秦五尊者來信。”黑沙洞主恭敬將那封信遞給白瑤月，“我也詢問過淳于牧，淳于牧不承認陷害過孟大江。”</p>
</p><p>&emsp;&emsp;“秦五？”白瑤月接過後看了眼，冷笑一聲，“天機推演？這秦五越來越神叨叨了，沒足夠證據，隨便一句話就想動我黑沙洞天的神魔，真是做夢。”</p>
</p><p>&emsp;&emsp;“是，我也是這麼想的。”黑沙洞主也道。</p>
</p><p>&emsp;&emsp;“無需理會。”</p>
</p><p>&emsp;&emsp;白瑤月淡然道，“你先下去，淳于牧留下。”</p>
</p><p>&emsp;&emsp;“是。”黑沙洞主乖乖離去。</p>
</p><p>&emsp;&emsp;白瑤月這纔將目光落在淳于牧身上，淳于牧修煉幻術的，非常重視心靈脩行！意志也極強。他能夠面對黑沙洞主而絲毫不亂。可此刻白瑤月尊者目光落在他身上時，他覺得整個人身處冰冷雪原，徹骨寒冷鑽進身體，鑽進了元神。</p>
</p><p>&emsp;&emsp;元神都在瑟瑟發抖。</p>
</p><p>&emsp;&emsp;好冷！</p>
</p><p>&emsp;&emsp;就像凡人穿着單衣在寒冬的河流中，是真冷，淳于牧的內心意志都有些扛不住。</p>
</p><p>&emsp;&emsp;“說，誰指使你的。”白瑤月開口。</p>
</p><p>&emsp;&emsp;“弟子真的沒做。”淳于牧依舊咬牙道。</p>
</p><p>&emsp;&emsp;白瑤月眼中卻有着一絲欣賞色，只是無形威勢更恐怖，滲透進淳于牧元神，淡然道：“我問你最後一遍，誰指使你做的。不回答，就死吧。”</p>
</p><p>&emsp;&emsp;淳于牧心中一個激靈。</p>
</p><p>&emsp;&emsp;他有一種感覺，再不承認，白瑤月尊者真會殺他。</p>
</p><p>&emsp;&emsp;“是，是武陽侯。”淳于牧終於說道，“他知曉了孟大江和白師叔的事，嫉恨之下，讓我出手教訓孟大江。他也留有一線生機，沒有直接讓我殺。”</p>
</p><p>&emsp;&emsp;“爲了兒女私情那點破事？”白瑤月冷笑，“給我傳消息給武陽侯，讓他從今天起，每天巡守湯州的各府各縣六遍！持續三年，不得有一日怠慢！”</p>
</p><p>&emsp;&emsp;“是。”淳于牧恭敬應道。</p>
</p><p>&emsp;&emsp;封侯神魔速度也就那樣，一州之地，各府各縣都要逛一遍按照最順的路程也需要一個時辰左右，六遍？每天在路途中巡守的就有一半時間。</p>
</p><p>&emsp;&emsp;過去是守在一地，聽到調遣再出發。</p>
</p><p>&emsp;&emsp;如今每天巡守六遍！的確苦了許多。</p>
