<title>《滄元圖》▷ 第七集 第二十三章 成親</title></p><p>&emsp;&emsp;臘月過去，便是過年了。</p>
</p><p>&emsp;&emsp;神魔們也彼此拜年，過的格外喜慶。其實神魔們很多並不在乎過年節日，但駐守城關的神魔們卻不同，他們說不定哪天就會戰死，格外在意除夕過年，所以八百年來，城關的神魔們就形成了彼此拜年慶賀的風俗。</p>
</p><p>&emsp;&emsp;“過年真熱鬧。”孟川、柳七月二人行走在北河關的街道上，街道上擺攤小販格外多，還有種種雜耍表演的，人們也穿着自己最好的衣服出來逛街，慶賀玩樂。</p>
</p><p>&emsp;&emsp;“北河關的人口比東寧府略少些，但過年時氣氛更濃。”孟川也笑着讚道。</p>
</p><p>&emsp;&emsp;二人並肩走着。</p>
</p><p>&emsp;&emsp;“阿川，我們來北河關也一年多了，你有打算，我們什麼時候成親麼？”柳七月忽然低聲說道，臉有些紅。</p>
</p><p>&emsp;&emsp;孟川一愣。</p>
</p><p>&emsp;&emsp;這種事怎麼能讓七月主動開口呢？</p>
</p><p>&emsp;&emsp;孟川都覺得自己傻！</p>
</p><p>&emsp;&emsp;“七月，我們不是說好的麼？”孟川連握着柳七月的手，哄着道，“來北河關立足後，就可以成親了。我們來到北河關也有過兩次大戰，兩次大勝，特別是剛過去的那次……我可是殺了獅妖王等好些妖王，如今北河關誰不信服？既然立足已穩，自然可以立即成親了。”</p>
</p><p>&emsp;&emsp;“立即成親？”柳七月臉越加紅通通了，連道，“我不是那麼急。”</p>
</p><p>&emsp;&emsp;“急，怎麼能不急？”孟川搖頭，“我們得立即寫信，給爹他們。讓爹他們定下一個具體日子，畢竟這等大事總得和爹他們商量下。”</p>
</p><p>&emsp;&emsp;柳七月微笑點頭：“好，和爹他們商量。”她此刻心中甜滋滋的。</p>
</p><p>&emsp;&emsp;終於……</p>
</p><p>&emsp;&emsp;終於要和阿川成親了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川和柳七月寫信去東寧府，孟大江、柳夜白二人收到信後自然大喜，他們倆早就在等這一天了，只是孟川他們倆在北河關抵擋妖族，他們也不好催。</p>
</p><p>&emsp;&emsp;很快定下了日子，正月二十六這天，正是適合嫁娶的大喜日子。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;正月二十六清晨。</p>
</p><p>&emsp;&emsp;孟川起牀，牀上獨他一人。</p>
</p><p>&emsp;&emsp;“今天是成親之日。”孟川看着牀上旁邊沒人卻笑了，因爲昨晚柳七月搬到了另一座府邸當中，柳夜白也暫居在那。</p>
</p><p>&emsp;&emsp;這次成親之事，孟川也請北河關的一位神魔，駕馭北河關內的一頭巨大飛禽前往東寧府接人。他和柳七月對北河關都非常重要，是不能隨意離開的。普通神魔暫時離開倒是影響不大，北河關距離東寧府有一萬三千里……實在太遠了，好些賓客根本沒法自己過來，必須得飛禽接送。</p>
