<title>《滄元圖》▷ 第十九集 尊者 第六章 入秋</title></p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;孟川劃過長空，飛向飄雪城。</p>
</p><p>&emsp;&emsp;之前趕往夕河城，施展神通‘流沙’兩息多時間，對孟川還是比較輕鬆的。</p>
</p><p>&emsp;&emsp;這門神通施展時對元神負擔很大，過去孟川只能施展五息時間，而達到元神六層後卻是能夠維持足足三十息時間，可以經常性使用這一招了。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月站在走廊上等待着。</p>
</p><p>&emsp;&emsp;孟川落下。</p>
</p><p>&emsp;&emsp;“情況怎麼樣？”柳七月追問。</p>
</p><p>&emsp;&emsp;“又多了一座大型世界入口。”孟川皺眉道，“世界入口是越來越多了，三大宗派鎮守壓力也會越來越大。”</p>
</p><p>&emsp;&emsp;“這是沒法子的事。”柳七月道，“阿川，你跟我來。”說着朝北方飛去。</p>
</p><p>&emsp;&emsp;“哦？”孟川疑惑跟着。</p>
</p><p>&emsp;&emsp;夫妻二人飛到飄雪城的‘內城關’，站在了內城關城牆上，一眼就能看到下方足足有八里長的大型世界入口，世界入口內部深度約有半里，透過八里長的通道是能夠清晰看到妖界的風景的，另一邊的妖界，是一片浩瀚的山脈，能隱約看到許多妖族，也有妖族在朝人族世界眺望。</p>
</p><p>&emsp;&emsp;“世界入口又擴大了？”孟川一眼發現了變化。</p>
</p><p>&emsp;&emsp;“對，在你趕往大越王朝時，飄雪城的大型世界入口也發生了些許變化。”柳七月說道，“之前有七裡多長，如今增加了半里長度，達到八里長了。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川也鄭重道，“人族世界和妖界，兩個世界在逐漸靠近，也引起很多變化。大越王朝那邊直接崩裂出一個大型世界入口，其他地方很多入口也都有所擴張。”</p>
</p><p>&emsp;&emsp;柳七月說道：“我鎮守飄雪城的這些年，這世界入口過一段時間就擴張些許，近四十年時間，長度從六裡，擴張到八里。”柳七月說道。</p>
</p><p>&emsp;&emsp;“天下所有的世界入口都是如此。”孟川點頭，“小型世界入口、中型世界入口、大型世界入口……乃至於超大型世界入口，都在緩緩擴張。這是大勢所趨！”</p>
</p><p>&emsp;&emsp;按照推測。</p>
</p><p>&emsp;&emsp;兩個世界會逐漸靠近，當某一天，靠近到極致後。又會緩緩分開，到時候很多穩定的世界入口都會逐漸縮小，乃至消失。</p>
</p><p>&emsp;&emsp;“阿川。”</p>
</p><p>&emsp;&emsp;柳七月擔心道，“如今天下間超大型世界入口就有五座，就要五位造化尊者，以後形勢還會越來越嚴峻。。”</p>
</p><p>&emsp;&emsp;“別擔心。”孟川笑道，“更難的日子都熬過來了，接下來會越來越好的。”</p>
</p><p>&emsp;&emsp;“嗯。”柳七月看着丈夫，也心中一定。</p>
</p><p>&emsp;&emsp;作爲妻子，她很清楚孟川修行速度何等驚人。</p>
</p><p>&emsp;&emsp;自創的雲霧龍蛇身法作爲比‘天地游龍刀’更高一等的絕學，洞天境後期，就足以媲美秦五、李觀、白瑤月他們的洞天境圓滿了。</p>
</p><p>&emsp;&emsp;而且自創絕學者，比學前人絕學的，普遍要強大。因爲理解的更透徹，且自己開創的，也無比適合自己。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑沙洞天。</p>
</p><p>&emsp;&emsp;“孟川的信，你們怎麼看？”白瑤月，看着蒙天戈虛影、羋玉虛影問道。</p>
</p><p>&emsp;&emsp;“這些年，一旦遇到緊急情況，東寧王都是迅速趕來救援的。”蒙天戈說道，“這二十二年，我們黑沙王朝因爲他活下來的凡人得有數千萬，神魔也有數十位，毀掉妖族很多謀劃。欠他這麼大人情，我們可不能視而不見。”</p>
</p><p>&emsp;&emsp;“嗯。”白瑤月、羋玉都點頭。</p>
</p><p>&emsp;&emsp;如今孟川就是天下第一巡守神魔，關鍵時都要他救援。</p>
</p><p>&emsp;&emsp;“而且如今也到了該改變的地步了。”蒙天戈笑道，“之前放棄府城縣城，使得我們對平民的管控力下降。加上最近四十年，天下人口翻了一倍還多……管控力就更低了，反而當地的神魔家族，少則數萬族人，多則數十萬族人，加上實力強，它們滲透更徹底。在城外很多地方，很多神魔家族就是土皇帝。”</p>
</p><p>&emsp;&emsp;“鎮守那麼多大城壓力挺大，妖族隨時可能反撲，暫時不適合再建府城縣城。”蒙天戈繼續道，“這時候，就需要以律法約束這些神魔家族。”</p>
</p><p>&emsp;&emsp;“我贊同。”羋玉也道，“東寧王這封信，就是個好契機。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩界島。</p>
</p><p>&emsp;&emsp;“東寧王的信，怎麼看？”徐應物看向好友章淳虛影。</p>
</p><p>&emsp;&emsp;“東寧王的面子，肯定要給。”章淳點頭，“但我們大越王朝情況特殊，很多地方都是封王神魔的領地，甚至奴隸還是存在的。我們兩界島都不太好插手，封王神魔領地內部的事。”</p>
</p><p>&emsp;&emsp;徐應物道：“一，如今人口比過去多多了，封王神魔掌控的人口也比過去多太多。二，最近五十年，三大宗派可都是不斷擴招，我們如今每年和元初山、黑沙洞天一樣都是招收五十名弟子。大量資源砸下去，導致如今封侯神魔也是歷史上最多時期了，雖然不及另外兩大宗派，但也有七十五位。封侯神魔的‘封侯領地’，如今都不夠分了。”</p>
