<title>《滄元圖》▷ 第23集 第12章 降臨蛇魔星</title></p><p>&emsp;&emsp;“是。”龐風、鍾毓這兩名三劫境大能，都露出喜色恭敬行禮。</p>
</p><p>&emsp;&emsp;他們想要追隨，但孟川也可能拒絕。</p>
</p><p>&emsp;&emsp;得到允許，還是很歡喜的。</p>
</p><p>&emsp;&emsp;因爲三劫境的實力，在五劫境大能遇到強敵時，是幫不上忙的。所以五劫境大能只需要收少量的劫境追隨者處理瑣事即可，多了沒什麼好處，反而收了就需要‘庇護’，也會牽扯更多的因果。</p>
</p><p>&emsp;&emsp;“千山星上原本就有城池。”孟川吩咐道，“我已設計出新的城池佈局，也就是將來東寧城的模樣，你倆去找青古，按照新的佈局重建城池。”</p>
</p><p>&emsp;&emsp;“是，城主。”龐風、鍾毓恭敬無比，當即退離開去，幫忙修建完善東寧城了。</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;這一刻，孟川想到了妻子七月，妻子當年也是親自建造了江州城外城。</p>
</p><p>&emsp;&emsp;“七月。”孟川心中很是思念，他很想將妻子喚醒。</p>
</p><p>&emsp;&emsp;“不急，七月能沉睡的時間還長的很，對她而言，也只是過去一瞬。”孟川修行到這般境界，還是很有耐心的，“而且第一次使用延壽寶物的效果最好，得爲七月，爹孃岳父他們，準備真正頂尖的延壽寶物。”</p>
</p><p>&emsp;&emsp;五劫境層次和六劫境層次，不管是在域外，還是家鄉滄元祖師寶庫中能獲得的寶物，都會有質變。</p>
</p><p>&emsp;&emsp;達到六劫境。</p>
</p><p>&emsp;&emsp;便讓七月、爹孃他甦醒，至於七劫境？</p>
</p><p>&emsp;&emsp;如果說六劫境，孟川感覺很接近，能在妻子他們沉睡時間範圍內做到。那七劫境就有些太遙遠了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼十九天過去。</p>
</p><p>&emsp;&emsp;千山星，孟川的修行密室內。</p>
</p><p>&emsp;&emsp;他的真身這十九天一直在這裡，參悟修行《虛空圖錄》卷三。</p>
</p><p>&emsp;&emsp;“呼。”密室內的稀薄血色氣息迅速的流入斬妖刀，終於，整個密室內再無一絲血色煞氣，那酒杯碎片也悄無聲息分解開來，消散在虛空中。</p>
</p><p>&emsp;&emsp;“這酒杯碎片，只是這特殊煞氣的載體，煞氣沒了，它也就湮滅了。”孟川瞭然，“幸好之前掰下來一點，一定得查查，到底是什麼來歷。”</p>
</p><p>&emsp;&emsp;孟川看向斬妖刀。</p>
</p><p>&emsp;&emsp;斬妖刀如今呈現暗紅色，乍一看很內斂普通，可若是仔細看，覺得暗紅色刀身有着撲面而來的‘邪惡’‘凶煞’，連孟川這層次看了都有些心驚。</p>
</p><p>&emsp;&emsp;“好濃的煞氣。”孟川伸手握住斬妖刀。</p>
</p><p>&emsp;&emsp;“這一刀下去，便是煞氣，便足夠五劫境受的！”孟川眼睛一亮，若說之前斬妖刀僅僅是五劫境層次，因爲和自己無比契合，發揮的威力還能倍增。而現如今……斬妖刀也成爲自己的殺手鐗了，和七劫境秘寶‘十三寰宇珠’截然不同的殺手鐗。</p>
</p><p>&emsp;&emsp;“先熟悉兩天，之後就該去蛇魔星了。”孟川眼中有着冷意，該解決蛇魔星了。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;蛇魔星。</p>
</p><p>&emsp;&emsp;這是一顆足有千萬裡範圍的龐大星辰，實在是每一頭成年體的‘八首吞星蛇’都太大，所以當初刻意找來一顆足夠大的星辰遷移到此，成爲一支分支的巢穴。</p>
</p><p>&emsp;&emsp;往常，蛇魔星上是能看到八首吞星蛇們在大地上沉睡的。</p>
</p><p>&emsp;&emsp;而如今的蛇魔星，卻是看不到任何生命。</p>
</p><p>&emsp;&emsp;蛇魔星的一座巍峨宮殿的一間靜室內。</p>
</p><p>&emsp;&emsp;兩道瘦高身影，一男一女，盡皆盤膝而坐。</p>
</p><p>&emsp;&emsp;“那東寧城主，屠戮三灣河系的劫掠勢力，也過去大半月了。”女子雙眸卻是暗金色瞳孔，冰冷無情，“也不來我們蛇魔星，他若是要建造永恆樓分部，按照永恆樓規矩……一定要掃清劫掠勢力的，我們乃是三灣河系最大的劫掠勢力，他避不開我們。”</p>
</p><p>&emsp;&emsp;“不管是動手，還是談判，他都必須來。”高瘦男子也道，“除非他不建造永恆樓分部，可那樣，他爲何屠戮其他劫掠勢力，不是白忙活麼？”</p>
</p><p>&emsp;&emsp;“他會不會和洞主談判去了？”女子猜測道。</p>
</p><p>&emsp;&emsp;“若是和洞主談判，洞主也會通知我倆。”高瘦男子淡然道，“耐心等着就是！”</p>
</p><p>&emsp;&emsp;特殊生命族羣，修行境界越高，大多越是惜命。</p>
</p><p>&emsp;&emsp;因爲他們沒有‘生命世界’庇護！保命能力相對弱得多。</p>
</p><p>&emsp;&emsp;原本知道‘東寧城主’的情報，蛇魔星覺得對方不敢亂來，可知曉對方屠戮劫掠勢力時，就嚇住了！一頭頭‘八首吞星蛇’第一時間就透過蛇魔星上的‘時空洞’逃回了曲雲河系，只讓兩頭‘四劫境’的八首吞星蛇各留下一元神分身，好和東寧城主進行談判！</p>
</p><p>&emsp;&emsp;即便被殺，也只是損失兩具元神分身。</p>
</p><p>&emsp;&emsp;並且這兩名‘四劫境八首吞星蛇’的元神分身，連寶物都沒攜帶，死了也沒什麼損失。</p>
</p><p>&emsp;&emsp;誰想，這一等，大半個月都過去了，東寧城主還沒來。</p>
</p><p>&emsp;&emsp;“我們再等一個月，若是還不來，便去千山星拜訪那位東寧城主。”女子說道。</p>
</p><p>&emsp;&emsp;“去千山星拜訪？也行。”男子思索了下也贊同，他們倆反正沒攜帶什麼寶物。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;這一男一女同時生出感應，微微擡頭，目光穿過密室看到外界，看到了星辰上空出現的一道身影。</p>
</p><p>&emsp;&emsp;“來了！”他們倆精神一震，畢竟等了這麼久了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青衣白髮的孟川站在蛇魔星上空，俯瞰這座星辰。</p>
</p><p>&emsp;&emsp;“如我所料，知道我大開殺戒，就嚇得只剩下兩頭四劫境留在這了。”孟川默默道，這時候下方有兩道身影飛出，正是一對高瘦男女，雖然化作人族模樣，可這一對高瘦男女臉上還留有八首吞星蛇的花紋，眼睛也是蛇瞳。</p>
</p><p>&emsp;&emsp;“我倆奉景雲洞主之命，在此等候東寧城主。”高瘦男子說道，姿態略表示尊敬，這是四劫境對‘五劫境’的尊敬。</p>
</p><p>&emsp;&emsp;孟川聽着，這兩位是蛇魔星原本最高首領，如今卻只留下元神分身傳話罷了。</p>
</p><p>&emsp;&emsp;“景雲洞主吩咐了，東寧城主乃是肉身元神兼修的五劫境，他願意給城主你面子。”高瘦男子接着道，“我們八首吞星蛇在三灣河系這一分支，全部遷移回去，不影響城主你掌控整個三灣河系。但是，我們在三灣河系生存繁衍了數萬年，放棄這裡，東寧城主也需要補償我們一族。”</p>
</p><p>&emsp;&emsp;“補償？”孟川眉毛一掀。</p>
</p><p>&emsp;&emsp;“域外元晶一萬方，或者等值的寶物。”一旁高瘦女子說道，“這是洞主的吩咐。”</p>
</p><p>&emsp;&emsp;對方強勢的要求，孟川並不奇怪。</p>
</p><p>&emsp;&emsp;景雲洞主作爲特殊生命‘八首吞星蛇’修煉到五劫境，又掌握三種五劫境規則，實力的確強橫的可怕。</p>
</p><p>&emsp;&emsp;“在三灣河系劫掠數萬年，反要我補償你們？”孟川淡漠道，“景雲也太瞧得起他自己了！你們也傳話給景雲，將數萬年來在三灣河系劫掠的八首吞星蛇全部交出來，並且你們從今往後不得進入三灣河系，此事便算了結。”</p>
</p><p>&emsp;&emsp;“劫掠的同族都要交出來？”高瘦男子嗤笑看着這名青衣白髮男子，“東寧城主，你管的可真寬啊。整個時空長河，劫掠的八首吞星蛇不計其數，你是不是也想管？別談我八首吞星蛇一族了，整個時空長河喜劫掠的修行者，更要多不知多少倍，甚至像‘黑魔殿’這等頂尖勢力存在就是爲了劫掠屠戮，你是不是也想滅了他們？可惜啊，便是時空長河歷史上有八劫境大能誕生，也無法抹除黑魔殿。”</p>
</p><p>&emsp;&emsp;孟川點頭：“我有自知之明，所以我說了，只管在三灣河系劫掠過的八首吞星蛇。”</p>
</p><p>&emsp;&emsp;“東寧城主，你別妄想了。”高瘦女子忍不住怒斥道，“我家洞主的條件就剛纔那些，若是不答應，哼哼，你也休想建立永恆樓分部。”</p>
</p><p>&emsp;&emsp;“我家洞主到時候，會親自來三灣河系，橫掃你三灣河系，看你如何阻擋。”男子也道，“所以你乖乖低頭，交出一萬方域外元晶做補償，我們也遷移出去，如此對雙方都好。”</p>
</p><p>&emsp;&emsp;“都好？”</p>
</p><p>&emsp;&emsp;孟川輕聲低語，微微搖頭，微微一拂袖。</p>
</p><p>&emsp;&emsp;這男子和女子驚愕中，盡皆湮滅消散。</p>
