<title>《滄元圖》▷ 第22集 第9章 孟川趕路</title></p><p>&emsp;&emsp;混洞金盤區域。</p>
</p><p>&emsp;&emsp;白髮孟川盤膝坐在虛空中，面前懸浮着一塊塊域外元晶，域外元晶緩慢分解着，化作無比洶涌的‘域外元力’浪潮涌入孟川體內，許久，眼前這九塊域外元晶也徹底被吞吸乾淨。</p>
</p><p>&emsp;&emsp;“耗費了一百五十方域外元晶，差不多了。”孟川睜開眼。</p>
</p><p>&emsp;&emsp;在將《無盡刀》提升到天地境圓滿後，如今他也徹底將丹田真元、肉身也提升到原初帝君圓滿階段。</p>
</p><p>&emsp;&emsp;嚴格來說，還差一絲絲，肉身才能圓滿。</p>
</p><p>&emsp;&emsp;孟川看着左手手臂，其中一塊皮膚層沒有提升到極致：“只需要一方域外元晶，就能將最後這點缺陷也彌補。我有感覺，只要一彌補，肉身應該就圓滿了。”</p>
</p><p>&emsp;&emsp;“雖然域外真身，比家鄉真身少吞噬了不少原初之石，但依舊能圓滿。”</p>
</p><p>&emsp;&emsp;肉身圓滿，說難很難。</p>
</p><p>&emsp;&emsp;很多帝君，技藝境界上達到帝君圓滿階段，可肉身無法圓滿，就無法跨入劫境。</p>
</p><p>&emsp;&emsp;可對自創‘帝君級極限絕學’的強者而言，圓滿卻是非常輕鬆的，因爲他們的自創絕學是最完美的，以此爲根基修煉肉身，必定能夠圓滿，必定能跨入‘劫境’的。</p>
</p><p>&emsp;&emsp;“錯過了帝君階段，就永遠錯過了。”</p>
</p><p>&emsp;&emsp;“我最好在原初帝君階段，回家鄉一趟，煉化足夠多的原初之石。而後再跨入肉身劫境。”孟川暗道。</p>
</p><p>&emsp;&emsp;對肉身一脈，故意卡境界是很容易的。</p>
</p><p>&emsp;&emsp;只要肉身不提升即可。</p>
</p><p>&emsp;&emsp;“回家鄉之前……”白髮孟川遙遙看向一個方向，作爲媲美五劫境大能的生命層次，他對因果感應無比敏銳，感應到影響自己的一條條因果線。</p>
</p><p>&emsp;&emsp;很多因果，連接着三灣河系方向。</p>
</p><p>&emsp;&emsp;但是卻有兩條因果線，連接着左前方的一個方向。</p>
</p><p>&emsp;&emsp;“我能感應到位置。”</p>
</p><p>&emsp;&emsp;“從時空疆域圖判斷，就是巫古河域範圍內，是在萬角河系。”孟川微微皺眉，“萬角河系是龐明前輩的家鄉？”</p>
</p><p>&emsp;&emsp;當初得到龐明前輩的寶藏，孟川曾結下一份因果。</p>
</p><p>&emsp;&emsp;成劫境後，會收一名‘龐明界’的尊者爲徒，將他教導成帝君。</p>
</p><p>&emsp;&emsp;“這份因果，對我影響越來越大了。”孟川也發現了這點。</p>
</p><p>&emsp;&emsp;修行至今，真實修行時間也有一千五百年。</p>
</p><p>&emsp;&emsp;《無盡刀》如今達到了天地境圓滿階段。</p>
</p><p>&emsp;&emsp;《寂滅之刀》，孟川如今已不懼心性影響，同樣也在修煉，只是耗費時間少些，也沒有以它爲肉身、元神修煉根本。也早達到‘天地境後期’，離天地境圓滿也不遠。</p>
</p><p>&emsp;&emsp;因果對這兩門絕學暫時影響不大，因爲達到‘天地境圓滿’的路線是非常清晰的。</p>
</p><p>&emsp;&emsp;然而《雲霧龍蛇身法》，孟川早達到天地境圓滿。之後就沒明確方向了，只有在黑暗中摸索……因果乾擾，就讓原本模糊的修行方向更加看不清了，達到天地境圓滿後近千年歲月，雲霧龍蛇身法雖然嘗試了不同方向，卻一直沒有質的提升，論玄妙依舊停留在三劫境層次。</p>
</p><p>&emsp;&emsp;“因果，對劫境大能影響太大。”</p>
</p><p>&emsp;&emsp;“《無盡刀》和《寂滅之刀》，天地境圓滿往後，同樣是在黑暗中摸索，將來同樣畏懼因果。”孟川明白這點，遙看萬角河系方向，“我當初應下因果。龐明界只要有尊者誕生，就自然和我有些許因果相連。”</p>
</p><p>&emsp;&emsp;兩條因果線都比較微弱。</p>
</p><p>&emsp;&emsp;孟川生命層次高，卻是感應清晰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混洞旁的虛空中，一塊隕石上有一座普通洞府，青古尊者就在這修行。</p>
