<title>《滄元圖》▷ 第十九集 第二十二章 一年零兩個月</title></p><p>&emsp;&emsp;“不確定？”李觀有些發矇。</p>
</p><p>&emsp;&emsp;自己有沒有突破，心底不清楚麼？還有不確定的？</p>
</p><p>&emsp;&emsp;“我修煉時，出現了神魔修行體系從未有過的情況。”孟川聲音響起，“等修煉結束後，再細說。”</p>
</p><p>&emsp;&emsp;“好，你專心修煉。”李觀也心頭一驚，修行出意外？這絕不能大意，“我這就安排陣法。”</p>
</p><p>&emsp;&emsp;孟川自身盤膝坐在湖心島上，濃郁到液化的天地之力水流不斷被丹田空間所吞吸。</p>
</p><p>&emsp;&emsp;“到底怎麼回事？”</p>
</p><p>&emsp;&emsp;孟川內觀丹田，黑暗空洞彷彿無底洞般不斷吞吸天地之力。</p>
</p><p>&emsp;&emsp;“神魔修行體系，是滄元界先輩們摸索着創造。”孟川從整個體系來思索。</p>
</p><p>&emsp;&emsp;“丹雲境、不滅境、大日境、暗星境、無間境，這是神魔五大境界，核心思維都是一個，煉化天地之力在丹田內凝聚爲一，保持穩定的情況下，密度越高，真元就越加精純。”孟川想着，先輩們創造修行體系的本質很直接，但難度很高。</p>
</p><p>&emsp;&emsp;經過一代代摸索，早期神魔們也有很多失敗身死，才創出完整的神魔體系，更衍生出衆多神魔體。</p>
</p><p>&emsp;&emsp;“無間境，就是真元壓縮的極致，坍縮的極致。”</p>
</p><p>&emsp;&emsp;“再往後想要質變，原本坍縮壓縮的道路就走不通了。”孟川想着，“所以先輩們走出另一道路，以‘無間境之源’爲根基，開闢出體內洞天，達到造化境！之後洞天再化內天地，爲帝君境。”</p>
</p><p>&emsp;&emsp;“可是到了我這裡……”</p>
</p><p>&emsp;&emsp;“無間境之源，在元神七層的掌控下，以及極限絕學《無盡刀》的規則下，竟然徹底坍縮爲黑暗空洞。”</p>
</p><p>&emsp;&emsp;“坍縮的極致，過去就是無間境。”</p>
</p><p>&emsp;&emsp;“而在我身上似乎出現了些特殊變化。”孟川小心警惕，出現前人未有的變化，可能是好事，但也代表了‘未知’。</p>
</p><p>&emsp;&emsp;歷史上爲了創造神魔體系，很多先輩都是葬送性命的。孟川生命力雖強，境界雖高，依舊無比小心。都沒有分出元神分身在外，本尊若是出意外，元神分身都得死！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“孟安，從今天起，你就在這守着陣法。”元神分身李觀吩咐道，“爲你父親護法。”</p>
</p><p>&emsp;&emsp;“我爹？”孟安吃驚。</p>
</p><p>&emsp;&emsp;“你可以靠近去看看。”李觀說道。</p>
</p><p>&emsp;&emsp;孟安當即飛行朝湖泊中央靠近，隨着靠近，他看到了洶涌的天地之力水流匯聚，元神領域也看到了‘盤膝坐着的白髮男子’。</p>
</p><p>&emsp;&emsp;“爹。”孟安開口。</p>
</p><p>&emsp;&emsp;“安兒，你只需阻擋外人靠近即可。”孟川傳音道。</p>
</p><p>&emsp;&emsp;“好，我一定守好。”孟安知道是自家父親出現如此大動靜，自然關心急切，也全力以赴要護法好。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;孟安在三山湖的岸邊盤膝而坐，掌控整座陣法爲父親護法。</p>
</p><p>&emsp;&emsp;“爹……”</p>
</p><p>&emsp;&emsp;孟安遙看湖心島位置，有黑暗恐怖的氣息在湖心島爆發開。</p>
</p><p>&emsp;&emsp;“爹到底在修煉什麼，怎麼氣息比造化尊者都要恐怖得多。”孟安遙遙看着，遠處黑暗氣息爆發，黑暗氣息中有雷電霹靂閃爍，“我感覺只要靠近，被那氣息掃中就斃命。”</p>
</p><p>&emsp;&emsp;到了他這等境界，冥冥中的感知是很準確的。</p>
</p><p>&emsp;&emsp;“轟隆隆。”</p>
</p><p>&emsp;&emsp;偶爾海量閃電迸射四方，令周圍化作雷電疆域。</p>
</p><p>&emsp;&emsp;過上十天半月，又是無盡黑暗籠罩那裡，黑暗讓孟安都心悸。</p>
</p><p>&emsp;&emsp;“應該是爹約束了力量。”</p>
</p><p>&emsp;&emsp;“修行時，外泄的力量都控制在十里範圍內。”孟安想着，“只是，爹已經這麼強了嗎？”</p>
</p><p>&emsp;&emsp;他自問有諸多際遇。</p>
</p><p>&emsp;&emsp;在天下間，也屬於最強的幾位封王神魔之一，他爹孟川也是封王神魔。</p>
</p><p>&emsp;&emsp;怎麼差距大到這地步？</p>
</p><p>&emsp;&emsp;外放力量都能滅殺他？</p>
</p><p>&emsp;&emsp;……</p>
