<title>《滄元圖》▷ 第十集 第十七章 一年（下）</title></p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;孟川夫婦劃過長空，柳七月拉動神弓，直接凝聚出兩道火焰箭矢，兩道火焰射下，將下方縣城內肆虐的兩名二重天妖王射殺。</p>
</p><p>&emsp;&emsp;“妖族的攻打是持續性的，每天都有。”孟川鄭重道，帶着妻子繼續趕路。</p>
</p><p>&emsp;&emsp;“嗯，遭到攻打的縣城雖然比第一天少，但依舊有八處救援，而且彼此距離都挺遠。”柳七月說道，“分散在天南地北，讓我們在趕路上耗費更多時間。而且攻打縣城的，如今以二重天妖王爲主力，三重天妖王偶爾才行動。”</p>
</p><p>&emsp;&emsp;“二重天妖王，雖然實力弱，可一樣屠戮。只恨我們只能一處處依次救援。”孟川有些心焦也心痛。</p>
</p><p>&emsp;&emsp;如今這世界太殘酷了。</p>
</p><p>&emsp;&emsp;什麼時候才能恢復到八百年前，人們能安居樂業？一片繁榮祥和？</p>
</p><p>&emsp;&emsp;自己和七月這輩子能看到嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“前面塢堡遭到一名二重天妖王攻打，那塢堡還有兩千餘村民不願搬遷，依舊住在那。”地網的一位神魔遙遙看到遠處烽煙升起，一名狼頭妖王在瘋狂破壞着塢堡。</p>
</p><p>&emsp;&emsp;“大人，元初山嚴令，地網神魔未得允許，禁止對妖王出手。”一旁屬下連說道，“如今妖王狡猾的很，明面上就這一頭二重天妖王，暗中或許就藏着三重天妖王。一旦你現身阻攔那名妖王，估計很快就有一支三重天妖王隊伍追殺你。”</p>
</p><p>&emsp;&emsp;“我明白。”地網的不滅境神魔握着拳，盯着遠處升起的烽煙，卻只能眼睜睜看着。</p>
</p><p>&emsp;&emsp;“我們已經上稟求援了，交給巡查吧。”屬下勸說道。</p>
</p><p>&emsp;&emsp;“我們走。”地網神魔痛苦轉頭就走。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這次妖族大規模入侵，最顯明的特徵就是更加‘狡猾’。表面上出手的妖王都是‘誘餌’，地網神魔但凡出手，大概率都會碰到強大妖王追殺。像晏燼他們那等精英神魔隊伍……偶爾都會碰到超強的妖王隊伍追殺。</p>
</p><p>&emsp;&emsp;而像孟川這種殺戮妖王效率高的，還有一些封侯封王神魔出手的，周圍妖王們卻會迅速全部消失。</p>
</p><p>&emsp;&emsp;“我們分身乏術，很多地方來不及救援。”孟川和柳七月也看得心焦，終於夫妻二人寫了信。</p>
</p><p>&emsp;&emsp;“我單獨行動，救援更快，也能救更多城池，更多人。”孟川看着妻子柳七月，“七月，你以後要小心。”</p>
</p><p>&emsp;&emsp;“我達到道之境，又是神箭手，只要配上幾名厲害些的神魔。我在空中一箭箭足以殺死那位象妖王，比晏燼那支神魔小隊可以做得更好些。”柳七月自信道，“真逼急了我，施展涅槃……都有頂尖封侯神魔實力。反倒是阿川你，你單獨行動，更危險。”</p>
</p><p>&emsp;&emsp;孟川笑道：“我如今實力足以媲美正常封侯神魔，放心吧。”</p>
</p><p>&emsp;&emsp;夫妻二人寫了信，寄了出去。</p>
</p><p>&emsp;&emsp;第二天就收到了元初山的回信。</p>
</p><p>&emsp;&emsp;夫妻二人打開了信。</p>
</p><p>&emsp;&emsp;“否掉了？”孟川夫婦一同看着信，元初山否掉了二人提議，讓二人繼續一同行動。</p>
</p><p>&emsp;&emsp;“你們倆的安全更重要。”</p>
</p><p>&emsp;&emsp;“這場戰爭，妖族真正的目標是神魔。神魔死掉大半，人族世界便將徹底失守，人族將有滅絕之禍。”</p>
</p><p>&emsp;&emsp;“必須儘量保證每一名神魔能活着。”</p>
</p><p>&emsp;&emsp;“即便如此，最近一個月，元初山已經戰死十六位神魔，都是頂尖精英神魔小隊的神魔。你們倆也要小心妖族的埋伏，而且每次必須一起行動。”</p>
</p><p>&emsp;&emsp;孟川夫婦看着信都沉默了。</p>
</p><p>&emsp;&emsp;他們明白，站在元初山的角度，寧願救援效率低些，也要儘量保證神魔的性命。</p>
</p><p>&emsp;&emsp;從理智角度考慮，這沒錯！凡人的繁衍是很快的，數十年就能繁衍出很多凡人。反而培養神魔很艱難，元初山每一名強大神魔身上都消耗了很多資源，比如孟川的煞氣領域，他修煉肉身一脈法門，元初山都是消耗了很多資源。</p>
</p><p>&emsp;&emsp;滄元洞天的機緣、寂滅寒煞的儲備、赤血神丹等等……加上孟川本身的天賦，纔有如今的孟川。</p>
</p><p>&emsp;&emsp;強大的神魔！自身的天賦和外在資源缺一不可。</p>
</p><p>&emsp;&emsp;每個神魔，都必須珍惜。因爲人族神魔相對妖族而言太少了。所以如今稍弱的元初山內門弟子都回到山上了，只有精英神魔隊伍在救援。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;妖族和人族在鬥着。</p>
</p><p>&emsp;&emsp;妖族攻打縣城塢堡等地，也是逼迫神魔現身，好襲殺神魔。</p>
</p><p>&emsp;&emsp;可元初山也定下鐵律。</p>
</p><p>&emsp;&emsp;地網神魔未得允許，禁止出手！</p>
</p><p>&emsp;&emsp;內門弟子，大多都在身上修行。偶爾在強大神魔帶領下，絞殺‘妖王巢穴’以練兵。</p>
</p><p>&emsp;&emsp;只有最頂尖的一羣弟子，纔有資格組成隊伍，長期在外征戰獵殺。即便如此，時間久了，也偶爾有戰死的。</p>
</p><p>&emsp;&emsp;在這種殘酷廝殺下。</p>
</p><p>&emsp;&emsp;一年時間，元初山也誕生了兩位新晉封侯神魔。</p>
</p><p>&emsp;&emsp;一位是名聲在外的‘薛峰’，四十三歲這年終於踏入了封侯神魔層次，這個年齡算很年輕了。</p>
</p><p>&emsp;&emsp;另一位則是年齡稍大些的‘楊花語’，在七十一歲這年終於跨入封侯神魔。</p>
</p><p>&emsp;&emsp;這一年戰死的頂尖大日境神魔的確遠超過去，可同樣也在一年間誕生出兩位封侯神魔。</p>
</p><p>&emsp;&emsp;而‘塢堡’在這一年間也徹底成爲歷史，凡人們寧願分散居住在茫茫大地上，這樣還要安全得多，畢竟平均到一縣境內，每天約莫一次妖王襲擊。分散而居……雖然一旦遇到妖王就是必死無疑，可終究碰到妖王可能性還是比較低的。</p>
</p><p>&emsp;&emsp;甚至連‘縣城’，很多縣城都開始逐漸人煙稀少。因爲妖族攻打縣城頻率太高。</p>
</p><p>&emsp;&emsp;也就封王封侯神魔坐鎮之地周圍的縣城，還足夠安全。孟川因爲速度夠快，他庇護的周圍數府包括他刻意照顧的‘東寧府’，都算較爲安全的。可天下間超過一半的縣城人口都不足原先一半了，都寧願散居在野外。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在南海深處，海牀之下，神秘處，藏着一處小型洞天。</p>
</p><p>&emsp;&emsp;洞天內有豪奢宮殿。</p>
</p><p>&emsp;&emsp;殿外有三名大妖王等候。</p>
</p><p>&emsp;&emsp;“這一年來，妖聖從未過問戰爭情形，今天總算召見我們了。”</p>
