<title>《滄元圖》▷ 第22集 第10章 收徒</title></p><p>&emsp;&emsp;當來到萬角河系後，孟川感應愈加清晰。</p>
</p><p>&emsp;&emsp;“兩道因果線源頭，一個離我近些，另一個則是在龐明界。”孟川完全鎖定和自己有因果牽扯的兩名修行者位置。</p>
</p><p>&emsp;&emsp;龐明界，也是生命世界，自己沒法進去。</p>
</p><p>&emsp;&emsp;孟川一步步行走在時空長河中，毫不猶豫先前往離自己近些的，半盞茶時間，孟川抵達目標位置，也不再抵擋時空長河的排斥，迴歸正常虛空。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;一片幽暗域外虛空，孟川一眼看到遠處有比較微弱的太陽星辰，太陰星辰的光芒更是徹底被遮掩，周圍還有其他星辰，</p>
</p><p>&emsp;&emsp;“就在那。”孟川速度飆升起來，輕易達到近乎‘光速’，並且周圍時間流速也達到百倍。</p>
</p><p>&emsp;&emsp;這種狀態趕路是很輕鬆的。</p>
</p><p>&emsp;&emsp;要徹底達到光速，跳出時間束縛，維持時間靜止，對自身負擔太大了。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;輕鬆趕路，也快的可怕，一閃身時間就是數千萬裡。</p>
</p><p>&emsp;&emsp;僅僅數十息時間，便抵達了太陰星辰位置。</p>
</p><p>&emsp;&emsp;“太陰星辰。”孟川看着眼前龐大的太陰星辰，露出一絲笑容，和自己有因果牽扯的修行者就在太陰星辰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不同於太陽星辰熾熱暴烈，太陰星辰要內斂溫和得多，雖然最深處的可怕不亞於太陽星辰，可太陰星辰錶面卻沒什麼危險，很適合修行者建造洞府。</p>
</p><p>&emsp;&emsp;修行者們都知道，洞府遺蹟在‘太陰星辰’上的有很多。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;一座河系的‘太陰星辰’，億萬計！想要從中找到古老洞府，當真是大海撈針。</p>
</p><p>&emsp;&emsp;“小心。”</p>
</p><p>&emsp;&emsp;“躲開。”</p>
</p><p>&emsp;&emsp;“躲開。”</p>
</p><p>&emsp;&emsp;這顆太陰星辰中，一座陣法籠罩下的洞府中，一支修行者隊伍正在探索，此刻正瘋狂閃躲着。</p>
</p><p>&emsp;&emsp;咻咻咻！！！</p>
</p><p>&emsp;&emsp;一柄柄刀刃流光瘋狂掃過，伴隨着一名灰袍女尊者慢了一步，被刀刃流光絞殺成齏粉，其他七名尊者們各施手段，頗爲驚險的避開了諸多刀刃流光。</p>
</p><p>&emsp;&emsp;“葵婆。”一名紅髮老者看到灰袍女子化作齏粉，不由痛苦無比。</p>
</p><p>&emsp;&emsp;其他同伴們依舊小心翼翼探查着，發現刀刃流光掃過之後，周圍又恢復平靜，方纔鬆口氣。</p>
</p><p>&emsp;&emsp;“漳兄，既然來探這座洞府，我等都是做好身死準備。節哀吧。”爲首的一名有着兩根彎角的壯漢說道，同時一招手，將灰袍女尊者死後遺留的寶物，都席捲到紅髮老者身邊。紅髮老者和那位灰袍女尊者乃是夫婦，其他同伴還不至於搶葵婆遺留的物品。</p>
</p><p>&emsp;&emsp;紅髮老者眼睛泛紅，微微點頭：“我明白，這座洞府如藏寶圖中記載的是真的，就已經是我們的幸運。找到洞府，卻沒本事得到寶物，死在洞府內，只能怪我們實力不夠。”</p>
</p><p>&emsp;&emsp;其他同伴也都心情複雜。</p>
</p><p>&emsp;&emsp;“我們十二位同伴一起聯手來闖，還剩下我們七位。”爲首的彎角壯漢目光一掃周圍，“如今越來越接近洞府核心，大家小心。”</p>
</p><p>&emsp;&emsp;“要麼一飛沖天，要麼死在這。”</p>
</p><p>&emsp;&emsp;“這次機緣，我們必須抓住。”</p>
</p><p>&emsp;&emsp;這些修行者們也都有決心。</p>
</p><p>&emsp;&emsp;尊者們，是浩瀚域外最弱層次，他們沒有‘真身’在家鄉。在域外闖蕩的就是他們唯一的真身，死了就是徹底死了。</p>
</p><p>&emsp;&emsp;他們實力弱，甚至絕大多數都是出自於‘低等世界’，是家鄉世界僅有的一名尊者。</p>
</p><p>&emsp;&emsp;想要追隨強者？強者瞧不上他們。</p>
</p><p>&emsp;&emsp;想要找遺蹟洞府？域外浩瀚，去哪找？</p>
</p><p>&emsp;&emsp;這支探索隊伍能找到一座洞府，已經算是運氣很好了。可即便找到古老洞府，很多探索的尊者們大多也是死在洞府內，能夠徹底獲得一座洞府寶物的……要麼實力夠強，要麼就是運氣夠好。</p>
</p><p>&emsp;&emsp;“我高方，無敵一世，統一天下，建立王朝，更練成龐明祖師所傳絕學。”在七名修行者中，有一位高大魁梧男子，他手持長槍小心翼翼行走着，“然而來到域外，卻是域外修行者的最底層——尊者級中的一員。家鄉也是低等世界。”</p>
</p><p>&emsp;&emsp;“龐明前輩的寶藏，我一個尊者，也最多獲得一件三劫境秘寶。”高方來到域外，才覺得世界之大。</p>
</p><p>&emsp;&emsp;龐明前輩，是五劫境大能，的確遺留了寶藏。</p>
</p><p>&emsp;&emsp;可家鄉每一代的尊者，一名尊者也最多獲得二十方域外元晶的財富。畢竟龐明前輩留給家鄉的並不多，一共過兩萬方，有些是爲‘帝君’‘劫境’準備的，爲尊者們準備的自然少。</p>
</p><p>&emsp;&emsp;二十方域外元晶？</p>
</p><p>&emsp;&emsp;對一名尊者看似不少，可依舊窮，高方在龐明前輩寶藏中，主要是得了這一杆長槍，最適合他道路的三劫境長槍。</p>
</p><p>&emsp;&emsp;憑這一杆長槍，以及所修絕學，高方雖然算是域外的底層‘尊者’級行列，可也有帝君門檻實力。</p>
</p><p>&emsp;&emsp;至少在這支隊伍中，他能排在前三。</p>
</p><p>&emsp;&emsp;“我雄心萬丈來到域外，可在域外掙扎三百年，最大的資源依舊是龐明前輩所賜予。而這次的洞府寶藏……就是我的機緣，我定要抓住機會。”高方掙扎太久了，看到一點希望就要緊緊抓住，即便爲此賭上性命。</p>
</p><p>&emsp;&emsp;這支探索隊伍繼續前進。</p>
</p><p>&emsp;&emsp;雖然又遇到兩次危險，雖然驚險，可都沒有身死的。</p>
