<title>《滄元圖》▷ 第十一集 第十五章 白鈺王和孟川</title></p><p>&emsp;&emsp;清晨，湖心閣的桃樹旁，孟悠、孟安姐弟倆正在練着劍法槍法。</p>
</p><p>&emsp;&emsp;柳七月在一旁笑看着兒女修煉，忽然有無形的雷磁波動瀰漫開去，這雷磁波動非常隱蔽，但柳七月身爲封侯神魔，暗星領域下自然能感應到那雷磁波動，雷磁波動朝四面八方散開去，出了孟府範圍，朝更廣闊區域擴散。</p>
</p><p>&emsp;&emsp;“阿川他在施展雷磁領域？”柳七月暗暗疑惑，閉關修煉爲何施展雷磁領域？</p>
</p><p>&emsp;&emsp;很快，雷磁波動收斂。</p>
</p><p>&emsp;&emsp;僅僅過了片刻。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;柳七月的暗星領域自然覆蓋了整個湖心閣範圍，也覆蓋了那座靜室，之前靜室內一切氣息都隔絕，而此刻她卻能夠察覺到靜室中有一種讓她心顫的力量。</p>
</p><p>&emsp;&emsp;那種力量非常獨特，彷彿萬物寂滅，一切生靈不存，天地都徹底歸於‘寂滅’。徹底的寂滅，也帶來了絕對的冰冷。沒有光和熱，沒有生命，只剩下絕對的冰冷。</p>
</p><p>&emsp;&emsp;“阿川他在做什麼？平常修行時，都能完美隔絕力量，我都探查不到靜室內的。怎麼有一絲氣息外泄了？阿川連氣息都沒有隔絕好？”柳七月暗暗疑惑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“冷，好冷。”</p>
</p><p>&emsp;&emsp;“身體冷，元神都冷。”</p>
</p><p>&emsp;&emsp;孟川盤膝坐在那，都化作了一座冰雕，旁邊放着一拔開瓶塞的小黑葫蘆。</p>
</p><p>&emsp;&emsp;練成不死境後，孟川就嘗試修煉師尊所贈的那一絲‘歸元煞氣’，按照師尊說的，這歸元煞氣還在‘濁陰煞’‘地極寒煞’之上！是元初山前輩從域外得到。孟川自認爲肉身強橫，信心滿滿來嘗試。可誰想僅僅一絲歸元煞氣吸入體內就讓他吃了大苦頭。</p>
</p><p>&emsp;&emsp;他甚至一瞬間都沒能將一切氣息都約束在靜室內，有一絲氣息外泄，讓柳七月感受到了。</p>
</p><p>&emsp;&emsp;當然元神被影響了一剎那，緊跟着孟川就反應過來，立即約束氣息。因爲他諸多元神念頭盤踞在億萬粒子空間內，還是能保持清醒的。</p>
</p><p>&emsp;&emsp;“真冷啊。”</p>
</p><p>&emsp;&emsp;不像其他煞氣摻雜有邪惡、戾氣等氣息。</p>
</p><p>&emsp;&emsp;歸元煞氣，是純粹的冰冷！萬物歸於寂滅之後的絕對冰冷。</p>
</p><p>&emsp;&emsp;孟川的肉身雖然化作冰雕，可生命力依舊旺盛無比，煞氣在破壞肉身，肉身一邊吸納煞氣嘗試煉化，一邊生命力治療傷勢。</p>
</p><p>&emsp;&emsp;其實如果僅僅只是抵抗，肉身皮膚即可隔絕煞氣入侵。可要煉化……卻是要主動放開，任由煞氣侵入身體內部的。</p>
</p><p>&emsp;&emsp;一邊在療傷，一邊慢慢煉化。</p>
</p><p>&emsp;&emsp;足足盞茶功夫，這一絲歸元煞氣才徹底被煉化成功。</p>
</p><p>&emsp;&emsp;“成了。”孟川體表的寒冰瞬間全部碎裂，眼中露出喜色，“好強的歸元煞氣，連我的不死境肉身，要煉化都如此吃力。一旦徹底煉化成功……我的煞氣領域將超越歷史上那些雷霆滅世魔體的封王神魔，成爲我的一大殺招。”</p>
</p><p>&emsp;&emsp;隨即孟川才美滋滋起身，出了靜室。</p>
</p><p>&emsp;&emsp;循着聲音，孟川來到湖心閣的邊緣空地位置，看到妻子和一對兒女。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月走近過來，低聲道，“剛纔有一絲氣息外泄，那氣息似乎很是可怕。”</p>
</p><p>&emsp;&emsp;“我在修煉煞氣，煞氣被我引入體內，外泄的僅僅是一絲氣息。”孟川解釋道，“當時我受到煞氣衝擊，震撼於這一絲煞氣，都忘了約束好氣息。”</p>
</p><p>&emsp;&emsp;“這是什麼煞氣？”柳七月好奇。</p>
</p><p>&emsp;&emsp;“聽師尊說，叫歸元煞氣。”孟川說道，“我之前從未聽過，師尊也說，是元初山獨有的。”</p>
</p><p>&emsp;&emsp;柳七月點頭。</p>
</p><p>&emsp;&emsp;“對了，我的雷磁領域，範圍大漲。”孟川抑制不住的笑容。</p>
</p><p>&emsp;&emsp;“大漲？”柳七月眼睛一亮，“地底探查範圍？”</p>
</p><p>&emsp;&emsp;孟川微笑着點頭：“當然也大漲。”</p>
</p><p>&emsp;&emsp;“多大？”柳七月激動了。</p>
