<title>《滄元圖》▷ 第十五集 血刃盤 第一章 試招</title></p><p>&emsp;&emsp;走出靜室，孟川就看到了妻子。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月起身，她能感覺到丈夫的氣息更加強大，這讓她滿心歡喜。</p>
</p><p>&emsp;&emsp;孟川看着妻子，無間領域下，感應敏銳到匪夷所思地步，他能夠感應到妻子的血液流動、心跳、筋骨血肉蘊含的生命氣息。這生命氣息依舊濃烈，卻濃烈到巔峰，即將衰落。</p>
</p><p>&emsp;&emsp;“七月明明比我小一歲，可因爲數次施展鳳凰涅槃，她的肉身真實年齡已經到了九十歲。作爲封侯神魔……九十歲往後，生命力就會開始緩慢下滑。越往後，下滑越來越快，突破希望也會越加渺茫。”孟川有些爲妻子心焦。</p>
</p><p>&emsp;&emsp;妻子如今還有突破希望，可越往後希望越小。</p>
</p><p>&emsp;&emsp;甚至再涅槃一次消耗數十年壽命，可能就斷絕希望。</p>
</p><p>&emsp;&emsp;從九十歲到一百一十歲，下滑緩慢，還能保持超過九成的成功率。一百二十歲就急速下滑到只有六成成功率了，一百五十歲更只有一成成功率。</p>
</p><p>&emsp;&emsp;自己肉身一脈傳承很獨特，能永遠保持巔峰生機，但一來需‘星空晶石’爲引修煉，二來必須進入滄元洞天才有可能得到傳承。進去會得到什麼？秦五、李觀他們也無法插手。因爲那是滄元祖師留給後輩的。</p>
</p><p>&emsp;&emsp;“你怎麼這麼看着我？”柳七月看着丈夫，隨即瞭然笑道，“無間領域據說能一眼看穿別人的真實年齡，發現我身體相當於九十歲？放心，我感覺得到，修煉《鳳凰御空訣》加上之前的涅槃，我離法域境越來越近，說不定幾個月內就能突破。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;達到法域境，還得元神三層才能成封王。希望妻子能夠成封王神魔，如此自己和妻子才能並肩戰鬥更久。他可不想孤獨一人行走這條斬妖路。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夫妻二人一同走出去，遠處廳內三位尊者都笑吟吟看過來。</p>
</p><p>&emsp;&emsp;“尊者，師尊。”孟川和柳七月都行禮。</p>
</p><p>&emsp;&emsp;“孟川，恭喜了。”秦五虛影笑道，“成了封王神魔，你也真正成爲人族世界的強者一員。”</p>
</p><p>&emsp;&emsp;洛棠虛影也道：“封王神魔各有擅長，比如渡欲王的幻術，呂越王的煉毒之術，都是元初山內最強的。真武王的‘真武之力’也是獨創的。封王神魔越階戰造化尊者也是常有，歷史上……更出現過封王神魔無敵一個時代的。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;封王神魔數量稀少，元初山這時代之前才十四位。孟川是這時代元初山第十五位封王神魔。</p>
