<title>《滄元圖》▷ 第二十一集 第十九章 戰爭終章（下）</title></p><p>&emsp;&emsp;滄元祖師的寶藏，彷彿水中月，終究是一場空。</p>
</p><p>&emsp;&emsp;九百多年的付出，一切成空。鵬皇、玄月娘娘、星訶帝君都覺得難以接受。</p>
</p><p>&emsp;&emsp;“他到底是什麼境界？”玄月娘娘、星訶帝君也同樣有太多困惑。</p>
</p><p>&emsp;&emsp;透過一百餘里長的妖聖通道，清晰看到通道口處的戰鬥。</p>
</p><p>&emsp;&emsp;一次又一次的‘殘月’落下，宛如天體之威，轟擊在那一朵青火蓮上，青火蓮內躲着三名妖族都在瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“完全是碾壓。”</p>
</p><p>&emsp;&emsp;“毫無反抗之力。”鵬皇也心中複雜。</p>
</p><p>&emsp;&emsp;就彷彿凡人揮舞着大錘，砸一個豆子。</p>
</p><p>&emsp;&emsp;嘭嘭嘭！！！</p>
</p><p>&emsp;&emsp;豆子毫無反抗之力，只有徹底粉碎這唯一的結局。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“完了。”</p>
</p><p>&emsp;&emsp;青火蓮中，瑟瑟發抖的白伏妖聖、兕風妖聖、英酆帝君都很清楚這點。</p>
</p><p>&emsp;&emsp;看着遠處白髮披肩的男子冷漠的一次次施展殘月降臨，轟擊而下。</p>
</p><p>&emsp;&emsp;“七十多年前，這孟川還參加世界間隙之戰，那時他纔是封王神魔。這纔過去多久？他怎麼會這麼強？”兕風妖聖喃喃低語，都快瘋了，“之前還說，他天賦卓絕成了帝君，可也是新晉帝君而已。怎麼這麼多保命之物輕易被摧毀了？”</p>
</p><p>&emsp;&emsp;“劫境大能，想要破這些都不容易，可孟川幾下就轟破了。”白伏妖聖卻擡頭看着，看着第五次殘月降落，“孟川比新晉劫境大能還要強大，如果早知道如此，何必來送死呢？”</p>
</p><p>&emsp;&emsp;“對，是送死。”兕風妖聖點頭，“讓我們三個來和一位劫境大能級強者交手，的確是送死。”</p>
</p><p>&emsp;&emsp;轟~~~~</p>
</p><p>&emsp;&emsp;第五次殘月降臨，令青火蓮的蓮花震顫着，出現許多缺損。</p>
</p><p>&emsp;&emsp;第六次殘月又再度凝聚。</p>
</p><p>&emsp;&emsp;“我們現在只要離開青火蓮，怕是一絲波動掃過我們，我們都要化作齏粉。”白伏妖聖輕聲嘆息道，“可這青火蓮，怕也撐不了幾下了，這一戰，我本不願參加，可無法違逆鵬皇它們。誰想真就送了性命，而且還是如此憋屈。”</p>
</p><p>&emsp;&emsp;就在這時，青火蓮再度遭到重創，蓮花出現許多缺損。</p>
</p><p>&emsp;&emsp;“估計扛不住第七下了，白伏你是可憐，你本來能成帝君，能逍遙很久，卻也要陪我們。”兕風妖聖滿是皺褶的臉上也很平靜，它終究年齡大，離壽命大限也不算太遠，也看得開。</p>
</p><p>&emsp;&emsp;英酆帝君卻沒吭聲，它正瘋狂吞吸着域外元晶，儘快完善肉身。</p>
</p><p>&emsp;&emsp;它剛達到成年體，擁有漫長壽命，充滿無限可能，怎麼甘心死？</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;孟川冷漠凝聚出第七次殘月，殘月再度降下，以‘寂滅之刀’斬向那隨時會崩潰的青火蓮，轟擊的剎那，青火蓮徹底炸裂飛灰湮滅。</p>
</p><p>&emsp;&emsp;“走。”在青火蓮遭到轟擊的剎那，兕風妖聖瞬間化作狂風，瘋狂朝妖聖通道方向衝去。</p>
</p><p>&emsp;&emsp;白伏妖聖很清楚沒陣法，自身之脆弱，它平靜的擡頭看着殘月降臨，沒有逃。</p>
</p><p>&emsp;&emsp;“殺！”英酆帝君卻是怒吼着。</p>
</p><p>&emsp;&emsp;達到帝君後，它無法沿着妖聖通道往回逃！這裡又被孟川用陣法徹底困住，它又無法撕裂世界膜壁逃到域外！唯一的方向……就是殺向孟川。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;殘月一擊，在摧毀青火蓮的同時，那黑暗也波及到兕風妖聖化作的狂風、靜靜站立的白伏妖聖、瘋狂殺向孟川元神分身的英酆帝君。</p>
</p><p>&emsp;&emsp;譁~~~</p>
</p><p>&emsp;&emsp;黑暗波及之下，一切歸於寂滅。</p>
</p><p>&emsp;&emsp;狂風散，白伏湮滅，英酆帝君在嘶吼癲狂中肉身支離破碎徹底歸於虛無。唯有英酆帝君不甘的吼聲，依舊迴盪在三百里陣法內。</p>
</p><p>&emsp;&emsp;這支妖族隊伍，全軍覆沒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在陣法外觀看整個戰鬥過程的人族尊者們，先是安靜，跟着便是喧譁一片。</p>
</p><p>&emsp;&emsp;“贏了？”</p>
</p><p>&emsp;&emsp;“我們贏了？”</p>
</p><p>&emsp;&emsp;這些尊者們激動無比看着，妖族派來的三位強大妖族徹底湮滅。這是妖族能通過‘妖聖通道’派遣出的最強戰力，當這三位被滅後……妖族很長一段時間都無法派遣類似的妖聖戰力。</p>
</p><p>&emsp;&emsp;“九百多年了，我們終於贏了。”秦五都激動的流下了眼淚。</p>
</p><p>&emsp;&emsp;“這場戰爭，終究是我們人族贏了。”徐應物激動滿臉通紅。</p>
</p><p>&emsp;&emsp;“終於等到這一天了。”白瑤月也露出開心笑容。</p>
</p><p>&emsp;&emsp;“一代代神魔，沒有白白犧牲。”荊非輕聲說着。</p>
</p><p>&emsp;&emsp;九百多年，在孟川崛起之前，整個戰爭人族一直處於弱勢，一代代神魔衝上戰場最前沿。包括凡俗都要服兵役，辛辛苦苦鎮守一處處城關。</p>
</p><p>&emsp;&emsp;凡俗死亡殘疾無數。</p>
</p><p>&emsp;&emsp;神魔，戰死十餘萬。三大宗派每個宗派都戰死神魔過萬計，加上外門弟子就更多了。</p>
</p><p>&emsp;&emsp;以人族誕生神魔速度，可見戰死比例之高。九百多年來，人族神魔們幾乎每一個都參戰。大半的結局都是‘戰死’。</p>
</p><p>&emsp;&emsp;這些尊者們是親眼看着一切在發生，他們也竭盡全力，卻只能讓凡俗們、年輕神魔們去奮戰……否則戰局還要糟糕得多。看着那麼多神魔、凡俗死去，他們也是一直受着煎熬。</p>
</p><p>&emsp;&emsp;“終於贏了。”洛棠也微笑着，眼中有着淚花，“我們便是死去，也有臉面去見那些戰死的神魔了。”</p>
</p><p>&emsp;&emsp;“沒想到，短短數十年，孟川成長到這地步。”白瑤月驚歎道。</p>
</p><p>&emsp;&emsp;秦五卻看着陣法中依舊一臉平靜的孟川，卻道：“沒有實力是僥倖而來，我們並不知道，孟川修煉到如今實力，到底付出了什麼。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“贏了。”</p>
</p><p>&emsp;&emsp;孟川在滅掉那三位妖族後，覺得心中一陣輕鬆。</p>
</p><p>&emsp;&emsp;從小開始，最大的願望終於實現了。</p>
</p><p>&emsp;&emsp;爲了這一目標，很多人做出付出，像薛峰、真武王師兄他們，太多神魔付出了生命。包括妻子七月，也燃燒血脈近乎耗盡壽命，如今也是在千年殿內和其他一位位古老神魔一樣沉睡着，等待着人族的下一次召喚。</p>
</p><p>&emsp;&emsp;“諸位，我們贏了。”孟川心中低語。</p>
</p><p>&emsp;&emsp;自己本該激動，本該嚎叫，本該流淚。</p>
</p><p>&emsp;&emsp;可自己心境依舊很平靜，自己在混洞待太久，也花費太多心思去參悟寂滅之刀了。</p>
</p><p>&emsp;&emsp;“妖族。”孟川透過妖聖通道看向了另一端，看到了震怒難以接受的鵬皇、玄月娘娘、星訶帝君它們三位。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;孟川忽然心中一動，黑夜高空凝聚的殘月，直接帶着孟川的意志，化作‘寂滅之刀’，直接穿過妖聖通道，斬向妖族的鵬皇它們。</p>
</p><p>&emsp;&emsp;孟川如今依舊停留在混洞境，屬尊者級，蘊含他真元、意志的‘殘月’並沒有遭到妖聖通道排斥，而是順利穿透，瞬間斬殺向鵬皇它們。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;星訶帝君、玄月娘娘看到一道殘月瞬間襲來，都本能感到恐懼心顫。</p>
</p><p>&emsp;&emsp;本能告訴它們，一旦被這一刀掃中，它們倆都得死。</p>
</p><p>&emsp;&emsp;“哼。”鵬皇卻是低哼一聲，一伸手，便有巨大手掌攔截向這一道殘月。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;殘月一擊，悄無聲息，歸於寂滅黑暗。</p>
</p><p>&emsp;&emsp;那巨大手掌直接被擊穿，鵬皇有些驚愕措手不及下，右手成金爪模樣，連主動擋住。</p>
</p><p>&emsp;&emsp;“嘭~~~”</p>
</p><p>&emsp;&emsp;鵬皇保護着星訶帝君、玄月娘娘，一同被擊飛到數十里外，數十里範圍都出現一片大的深坑，鵬皇的右爪還有鮮血滴落，但也在迅速恢復着。</p>
