<title>《滄元圖》▷ 第三集 第十四章 怎麼甘心？</title></p><p>&emsp;&emsp;“是妖王。”孟川心頭一緊，是和神魔媲美的妖王。</p>
</p><p>&emsp;&emsp;黑霧鋪天蓋地籠罩而來。</p>
</p><p>&emsp;&emsp;孟川這時候只有兩個選擇，一是往前方逃命，畢竟那毒潭妖王距離他還有過百丈距離，利用好這‘百丈距離’也能增加一絲生機。二就是被‘黑霧’吞沒。</p>
</p><p>&emsp;&emsp;“我倒要試試，妖王到底有多厲害。”孟川沒選擇往前方逃命，前方是烈陽堡，那瀰漫百丈的黑霧若是路過烈陽堡，烈陽堡得死多少人？躲進地道深處的或許能逃過一劫，可是七月他們一個個沒能躲進地道的，都將化作血水。</p>
</p><p>&emsp;&emsp;孟川毫不猶豫心魂之力融入肉身，這是他這麼多年來第一次和一位妖王進行搏殺，死亡威脅下他竭力掌控着身體中蘊含的每一份力量，心魂之力配合着他，挖掘着身體的潛力。這一刻他瞬間就化作了一道雷霆身影。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;他化作一道閃電就迎着衝進了黑霧當中，這是孟川這麼多年爆發的最快速度。比他殺三位妖族大統領時爆發的速度還要更快！顯然妖王帶來的壓力太大了。</p>
</p><p>&emsp;&emsp;“嗯？”毒潭妖王正以最快速度衝來，孟川不但不逃，反而主動迎過來，使得彼此百丈的距離，一眨眼就完全消失了。</p>
</p><p>&emsp;&emsp;“好快的速度。”毒潭妖王吃了一驚。</p>
</p><p>&emsp;&emsp;“好可怕的毒霧。”孟川衝進黑霧後，就立即察覺到自身體表真元遭到瘋狂侵蝕，幸虧心魂之力掌控下，真元運轉也縝密了超過十倍，抵抗力大增，“一個呼吸時間，我的護體真元就會被侵蝕殆盡，必須快。”</p>
</p><p>&emsp;&emsp;孟川瞬間就到了毒潭妖王近前。</p>
</p><p>&emsp;&emsp;妖王體表的黑霧更加濃郁，但是十丈領域讓孟川‘看清’了對方的模樣，這是全身有着斑斕青色皮膚的人形蛇妖，手持着一杆長矛，灰色的眸子冰冷看着孟川。</p>
</p><p>&emsp;&emsp;“殺！”孟川殺意沖天，在逼近的剎那，一道刀光便亮起。</p>
</p><p>&emsp;&emsp;雷霆極限拔刀式！</p>
</p><p>&emsp;&emsp;刀光如水，斬殺向這位妖王。</p>
</p><p>&emsp;&emsp;妖王又如何？也只是特殊些的生命，一樣可以殺！孟川自認爲凝丹境界的自己，神魔根基就比同輩深厚的多，就擁有‘半步神魔’實力了。心魂之力爆發下，未嘗不可以威脅一番妖王。</p>
