<title>《滄元圖》▷ 第22集 第11章 趙紅袖</title></p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;高方猛地跪下，重重的一頭砸在地上，高聲道：“弟子高方，拜見師尊。”</p>
</p><p>&emsp;&emsp;孟川微微點頭：“很好。”</p>
</p><p>&emsp;&emsp;跟着這座虛幻世界直接潰散開來。</p>
</p><p>&emsp;&emsp;高方一個恍惚，他依舊在太陰星辰上，和其他六名同伴一同跪伏着。</p>
</p><p>&emsp;&emsp;“高方，隨我走吧。”孟川一招手，高方絲毫不反抗，被收入洞天中。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;跟着孟川一邁步，便消失不見。</p>
</p><p>&emsp;&emsp;留下的六名修行者面面相覷。</p>
</p><p>&emsp;&emsp;“這位大能，竟然帶走了高方兄。”</p>
</p><p>&emsp;&emsp;“可惜，沒有瞧上我們。”</p>
</p><p>&emsp;&emsp;這六名尊者們都心情複雜，那位大能者將他們從絕境中救下，已經是大恩德。他們也不敢奢望大能將他們都帶走，可僅僅帶走一個，剩下的六個自然不是滋味。</p>
</p><p>&emsp;&emsp;羨慕嫉妒，種種情緒在心中翻滾。</p>
</p><p>&emsp;&emsp;“那位大能前輩收走了洞府，但說不定還遺留些什麼，我們仔細找找。”彎角壯漢說道。</p>
</p><p>&emsp;&emsp;“再仔細找找。”</p>
</p><p>&emsp;&emsp;這六名尊者們又繼續在太陰星上尋找，在接下來一個月時間內，還真讓他們有了收穫。畢竟那位洞府主人曾長期隱居於此，太陰星廣闊的很，不少地方成了那位大能演法之地，也是有好些別院的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川再度進入時空長河，片刻便抵達龐明界。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;迴歸正常域外虛空，孟川看着前方一座生命世界，龐明界直徑約莫三萬裡，有時空規則約束，孟川也無法進入。</p>
</p><p>&emsp;&emsp;“嗖。”孟川一揮手，高方出現在一旁。</p>
</p><p>&emsp;&emsp;“師尊。”高方有些困惑，剛被收進洞天片刻，和青古尊者才聊到一半，正聊得熱火朝天呢就被扔出來了。</p>
</p><p>&emsp;&emsp;“這是龐明界吧。”孟川指着眼前的生命世界。</p>
</p><p>&emsp;&emsp;“是弟子的家鄉龐明界。”高方恭敬應道，看了眼龐明界一眼，他也暗暗咋舌。</p>
</p><p>&emsp;&emsp;師尊的速度，也太快了。</p>
</p><p>&emsp;&emsp;從之前那座太陰星辰，通過時空長河趕回家鄉，高方需要三十餘年。</p>
</p><p>&emsp;&emsp;而師尊呢？聊幾句話的功夫就到了。</p>
</p><p>&emsp;&emsp;“你們龐明界，應該還有一位尊者吧。”孟川說道。</p>
</p><p>&emsp;&emsp;高方驚愕看了眼孟川，點頭道：“師尊英明，龐明界的確還有一位尊者。”</p>
</p><p>&emsp;&emsp;“和我說說那位尊者。”孟川吩咐道。</p>
</p><p>&emsp;&emsp;“是。”高方心中滋味複雜。</p>
</p><p>&emsp;&emsp;龐明界當代有兩位尊者，他和那位也是有些糾葛的，算不上大敵，但也算不上朋友。</p>
</p><p>&emsp;&emsp;“那是一名女尊者。”高方恭敬稟道，“名叫趙紅袖，龐明界最厲害的殺手，擅長弓箭之術。”</p>
</p><p>&emsp;&emsp;“弓箭？”孟川眉毛一掀，不由有些好感。</p>
</p><p>&emsp;&emsp;妻子柳七月便是用弓箭的。</p>
</p><p>&emsp;&emsp;在域外修行者中，用弓箭的也很少。</p>
</p><p>&emsp;&emsp;“趙紅袖性格比較特殊。”高方猶豫了下，道，“早期是殺手組織中一員，後來叛出殺手組織，殺手組織追殺她這個叛徒……結果，整個殺手組織都因此毀掉了。她行事全憑自己心意，最恨貪官污吏，甚至潛入王都殺過弟子麾下的大臣。”</p>
</p><p>&emsp;&emsp;“弟子比她修行時間長些，至今已有八百年。”高方解釋道，“弟子修煉成尊者後，也統一了天下，建立了大玄王朝，大玄王朝至今已有六百餘年，趙紅袖修行至今才三百餘年，她成長起來時，大玄王朝也是我的子孫擔當皇帝。她無視朝廷，爲所欲爲，所以惹得弟子也曾和她交手。”</p>
</p><p>&emsp;&emsp;“她成長極快，以家傳的《趙氏箭術》爲根基，將一門普通的弓箭典籍提升到‘洞天境圓滿’地步。”</p>
</p><p>&emsp;&emsp;“我和她交手三次，剛開始我憐其天資，加上當世僅有我和她兩個尊者，所以第一次放過了她，也一直沒追殺她。”</p>
</p><p>&emsp;&emsp;“第二次，她就能從我面前逃掉了。”</p>
</p><p>&emsp;&emsp;“第三次，我從域外歸來，再見她時，她實力已不亞於弟子。”高方說道。</p>
</p><p>&emsp;&emsp;孟川有些驚訝。</p>
</p><p>&emsp;&emsp;他一眼能看出，自己這便宜徒弟‘高方’肉身格外強大，甚至從他之前在洞府內的表現來看，至少將三門槍法絕學修煉到洞天圓滿，便是在域外尊者中都算非常厲害的。</p>
</p><p>&emsp;&emsp;趙紅袖，一個神箭手不亞於他？神箭手攻擊方面都極強，但其他方面一般較弱。能匹敵‘高方’，且才修行三百餘年，這等天資還是讓孟川心頭有些歡喜的。</p>
</p><p>&emsp;&emsp;天資越高，越有望成帝君啊。</p>
</p><p>&emsp;&emsp;孟川微笑點頭：“高方，你現在去一趟龐明界，將她帶出來。”</p>
</p><p>&emsp;&emsp;“師尊要收她爲徒？”高方問道。</p>
</p><p>&emsp;&emsp;孟川點點頭。</p>
</p><p>&emsp;&emsp;“趙紅袖性子和弟子不太一樣。”高方小心道，“她修煉到尊者圓滿後，也曾去域外闖蕩過數十年，而後對域外比較失望，又回到家鄉，長期隱居，她甘心於平靜生活，弟子並無把握勸她出來。”</p>
</p><p>&emsp;&emsp;“你去試試吧。”孟川吩咐道，“盡力便可。”</p>
</p><p>&emsp;&emsp;“是。”高方心頭一顫。</p>
</p><p>&emsp;&emsp;師尊說‘盡力’，顯然是提醒他別暗中耍花樣。</p>
</p><p>&emsp;&emsp;比如去一趟龐明界，都不見趙紅袖，就出來告訴師尊趙紅袖沒答應。</p>
</p><p>&emsp;&emsp;“師尊願意收我爲徒，我還是小心點。”高方暗忖，“別惹怒了師尊，翻手滅了我，那就得不償失了。罷了罷了，終究都是龐明界的修行者，便給趙紅袖這份大機緣吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;高方進入家鄉龐明界。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;飛在高空，高方很快來到一座繁華城池的府邸‘趙府’的上空。</p>
</p><p>&emsp;&emsp;這座府邸，佔地十餘里，堪稱城中之城。趙家在龐明界歷史上也曾是大家族，只是後來漸漸沒落，趙紅袖年幼時都淪落到殺手組織裡，可她崛起後主要修煉的依舊是《趙氏箭術》，並且將這門弓箭之術提升到無比驚人的地步。</p>
</p><p>&emsp;&emsp;趙紅袖，將趙府重新修繕，恢復到歷史上鼎盛時期的範圍。實際上歷史上最鼎盛時期，趙家離‘尊者級’都還差一步。如今這時期，趙家纔是最風光的。</p>
