<title>《滄元圖》▷ 第十集 第二十九章 夫妻雙封侯（本篇終）</title></p><p>&emsp;&emsp;九月初三，朝廷使者隊伍來到了孟氏祖宅，孟家諸長老們率領族人恭迎。</p>
</p><p>&emsp;&emsp;使者大聲的公開宣讀封爵冊文，這次是封侯爵，還是兩位侯爵！</p>
</p><p>&emsp;&emsp;“孟川公子封侯了？他夫人也封侯了？”</p>
</p><p>&emsp;&emsp;“夫妻雙封侯？”</p>
</p><p>&emsp;&emsp;聽到使者隊伍宣讀的冊文，許多人們都震撼萬分，封侯神魔地位何等之尊？何等之稀少？整個吳州一州之地，如今這時代也只有三位封侯神魔。東寧府竟然一下子誕生了兩位封侯神魔？簡直可以著書立傳，是整個東寧府可以吹噓千年萬年的驕傲之事了。</p>
</p><p>&emsp;&emsp;“聽說了麼，孟川師兄成封侯了。他妻子也成封侯了。”</p>
</p><p>&emsp;&emsp;“夫妻雙封侯，而且同一天封侯，真是不可思議。”</p>
</p><p>&emsp;&emsp;“我是不敢奢望封侯，更不敢奢望娶到一名封侯的妻子。我這輩子只要能成神魔，就很滿足了。”</p>
</p><p>&emsp;&emsp;“你先努力成脫胎境吧，還封侯呢。”</p>
</p><p>&emsp;&emsp;鏡湖道院內，一羣道院弟子們在議論紛紛。</p>
</p><p>&emsp;&emsp;因爲孟川當年就是在這修煉，鏡湖道院這些年來也越加壯大，成爲無可爭議的東寧府第一道院，再加上大量人口涌入府城，使得鏡湖道院的弟子數量是孟川少年時期時的足足五倍。道院都已經一擴再擴，但東寧府土地太珍貴，如今也是道院能擴大的極限了。</p>
</p><p>&emsp;&emsp;“孟川和柳七月，都成封侯了？”在鏡湖道院的一座小樓內，雲青萍正在書寫着，忽然停下聽着外界的紛紛議論。</p>
</p><p>&emsp;&emsp;她和孟川是同齡的，今年也三十八歲了。</p>
</p><p>&emsp;&emsp;“一晃已二十年了。”</p>
</p><p>&emsp;&emsp;“我當年就覺得孟川會越來越厲害，如今都成封侯神魔了，連柳七月也成封侯神魔了？”雲青萍手中的毛筆停下，看着窗外，眼神迷茫。</p>
</p><p>&emsp;&emsp;二十年。</p>
</p><p>&emsp;&emsp;她從那個雲家大小姐，變成如今的鏡湖道院一位教諭。她也經歷了很多，原本立志修行，努力成神魔。可隨着年齡漸大，意識到自己成不了神魔，便進入鏡湖道院當一名教諭，努力教導弟子們。</p>
</p><p>&emsp;&emsp;“我呢？”</p>
</p><p>&emsp;&emsp;“二十年了，成了無漏境。連‘劍勢’都還沒悟出，估計在垂垂老矣之前，能悟出劍勢就不錯了。”雲青萍自嘲一笑，“人和人的確不同，我一生的極限，就是孟川他少年時的成就。”</p>
</p><p>&emsp;&emsp;這二十年，她曾和父親徹底鬧翻，獨自仗劍行走四方……</p>
</p><p>&emsp;&emsp;她曾有過一份愛情，只是因爲妖族，她再度形單影隻，她恨妖族入骨……</p>
</p><p>&emsp;&emsp;她曾想要變強，成神魔，去殺妖……</p>
</p><p>&emsp;&emsp;終究意識到自身潛力，成了鏡湖道院的教諭。</p>
</p><p>&emsp;&emsp;“我實力弱，但我也能教出一批批弟子，希望我的弟子當中能有成神魔的，能多殺些妖族吧。”雲青萍繼續書寫着，她對每個弟子都教的很認真，在道院內也很受擁戴，只是因爲過去了二十年，加上解除婚約這種事各方也不敢大肆宣揚，唯恐得罪了孟家。</p>
</p><p>&emsp;&emsp;所以如今鏡湖道院內這些年輕弟子們都不太清楚他們的‘雲教諭’和孟川的關係。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;江州城，這些年來，人口大量涌入，令江州城人口暴漲到千餘萬，在大周王朝境內論人口都能排在前十。</p>
</p><p>&emsp;&emsp;“江州城。”</p>
</p><p>&emsp;&emsp;孟川一家人正從雲霧中飛下，俯瞰着這座巍峨的城池。</p>
</p><p>&emsp;&emsp;“那就是孟府，是我們以後的家。”孟川指着下方一座佔地極廣的府邸，府邸內都有一座湖泊，可見府邸之大。</p>
</p><p>&emsp;&emsp;“真大。”孟大江讚歎，“這可是州城，寸土寸金，這麼大宅子？</p>
</p><p>&emsp;&emsp;“我來過江州城，星月湖一帶沒見過有這麼一座大宅子。”柳夜白也說道。</p>
</p><p>&emsp;&emsp;一家人降落到這府邸的正門前。</p>
</p><p>&emsp;&emsp;“孟府。”孟川、柳七月、孟大江、柳夜白以及兩個孩童都看着府邸大門，大門上方匾額有‘孟府’二字。</p>
</p><p>&emsp;&emsp;孟府內迅速跑出來一名瘦削男子，也是一位不滅境神魔，他恭敬看着孟川夫婦，連道：“拜見東寧侯、寧月侯。”</p>
</p><p>&emsp;&emsp;“這是新建的？”孟川問道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;瘦削男子連說道，“這是元初山吩咐下來的，將星月湖周圍一帶諸多宅院都搬遷到城內其他地方，也都有補償他們。元初山是不會欺負凡俗的。這宅院也是由諸多神魔爲主，親自建造，僅僅一月之內便建造成功。將星月湖也包括其中，如此，在府內寧月侯便可練箭了。”</p>
</p><p>&emsp;&emsp;孟川點頭，便帶着家人往裡走。</p>
</p><p>&emsp;&emsp;“這府邸挺大。”孟大江說道，“之前從空中一眼看下來，比我們孟氏祖宅都大上許多。這可是江州城。”</p>
</p><p>&emsp;&emsp;“和東寧侯、寧月侯的功勞相比，這點不算什麼。”一旁陪的瘦削男子笑着說道。</p>
</p><p>&emsp;&emsp;“這麼大，就住我們這些人太少了。”孟川說道，“爹，你可以從東寧府安排數千族人過來。這麼大的府邸……人多些，纔有人氣。以後我們一家也是要長期住在這的。”</p>
</p><p>&emsp;&emsp;“好。”孟大江點頭。</p>
</p><p>&emsp;&emsp;數裡範圍的大型神魔府邸，數千人住進來都嫌空曠。</p>
</p><p>&emsp;&emsp;當天，就有一羣神魔前來拜見柳七月。</p>
</p><p>&emsp;&emsp;“拜見寧月侯。”</p>
