<title>《鬥破蒼穹》▷ 第898章 尺法小成</title><br><p>&emsp;&emsp;第898章 尺法小成</p>
<br><p>&emsp;&emsp;第八百七十四章尺法小成</p>
<br><p>&emsp;&emsp;赤紅的岩漿世界，充斥着死寂，看上去似乎毫無半點生命跡象，望不見盡頭的赤紅巖漿中，宛如一灘死水般，不起絲毫波瀾，死寂，似乎籠罩着這片岩漿世界的每一寸地方.</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;寂靜的岩漿世界中，突然有着低沉聲音響起，旋即那毫無起伏的岩漿猶如受到了什麼催動一般，猛的沸騰了起來，巨大的岩漿火浪呼嘯而起，最後轟然而落，在濺射起漫天漿流時，也帶起轟隆隆的巨響。</p>
<br><p>&emsp;&emsp;在那岩漿火浪呼嘯下，一道身影踏着岩漿而立，身影上身赤裸，裸露的皮膚之上覆蓋了一層淡白色的粘液，而此刻的他，手中碩大的重尺正急速舞動出一道道玄妙弧度，而隨着其重尺的舞動，一片連綿不絕的尺影也是迅速的蔓延而出，將其周身盡數包裹，而那轟然而落的岩漿，在接觸到那片仿若天羅地網般的尺影時，則是被迅速彈射而開，那尺影舞動間，密密麻麻，看上去不知道疊加了多少重，居然連那密集而來的岩漿流，都是潑灑不進，這般嚴密防禦，當真是令人咂舌。</p>
<br><p>&emsp;&emsp;一重岩漿火浪轟然而落，濺射出漫天漿流，然後緩緩平息，而那岩漿之上所立的人影，也是喘着粗氣的緩緩停下了尺影的舞動，當最後一道尺影消散時，也是露出了其中那張佈滿着許些興奮與疲憊的年輕臉龐，赫然便是進入岩漿世界修煉的蕭炎。</p>
<br><p>&emsp;&emsp;手中重尺停止舞動，蕭炎抹了把額頭上的汗水，那種數丈高大的岩漿浪劈砸而下的勢頭，可是相當恐怖，簡直就是逼得人必須凝聚所有的心神，否則一旦被那熾熱的岩漿流潑在身體之上，恐怕這身肉都得立刻變成烤肉。</p>
<br><p>&emsp;&emsp;停下修煉，蕭炎這才感覺到手臂中傳來的陣陣痠麻，低頭瞥了一眼玄重尺，只見得其上佈滿紅色岩漿，熾熱的溫度沿着尺身蔓延而上，令得他手掌一片火燙，不過還好，這點溫度，對於蕭炎來說，倒不算什麼大問題，目光再轉向身體上，不由得皺了皺眉。</p>
<br><p>&emsp;&emsp;只見得在蕭炎那被塗滿寒液的身體之上，此刻正有着好幾點赤紅，顯然是先前那岩漿浪頭潑灑而進，不過好在因爲有着寒液的遮掩，倒未對身體造成什麼傷害，不過雖然未有傷害，但這也說明蕭炎這“六合遊身尺”，並未真正修煉成功，按照那捲軸上所說，想要六合遊身尺成功，那麼便至少能夠在這岩漿浪頭中隨意進入，而不沾絲毫，畢竟日後與人對敵，若是防禦中有着破綻縫隙，那時候被偷偷竄進的，可不會是幾滴岩漿，而會是斃命的尖銳鬥氣</p>
<br><p>&emsp;&emsp;“這六合遊身尺果然不是意料中的那麼容易修煉啊”搖了搖頭，蕭炎低聲輕嘆道。</p>
<br><p>&emsp;&emsp;當然，正爲自己這修煉進度不滿的他確是不知道，能夠在這短短十五日的時間中，將“六合遊身尺”修煉到這般地步，如果不是其本身擅使重尺，再加上這完美的修煉之所以及卷軸中的靈魂印記教導的話，即便是以蕭炎的修煉天賦，也絕難以達到這般成效，畢竟再怎麼說，這也是地階鬥技，若是如此容易便能修煉成功，那倒是顯得有些兒戲了，想當初蕭炎爲了修煉地階低級的“焰分噬浪尺”，吃過多少苦頭，便可略窺一二了。</p>
<br><p>&emsp;&emsp;將手中的玄重尺收入納戒之中，蕭炎腳尖一點岩漿，一對晶瑩剔透的骨翼延伸而出，輕輕一振，其身形便是閃掠上空，對着那上空山壁上的山洞掠去。</p>
<br><p>&emsp;&emsp;從蕭炎進入這片岩漿世界，已經有了半月時間，這半月中，他幾乎沒有出去過半步，只是偶爾會到深洞處跟守在上面的長老報一聲，以免他們以爲自己在下面遭受到什麼不測。</p>
<br><p>&emsp;&emsp;半月廢寢忘食般的修煉，雖然枯燥而孤寂，但效果卻是分外明顯，如今的蕭炎，體內鬥氣也是越加渾厚，按照感應，已是在逐步對着六星斗皇的那個層次靠攏，而且不知是否是因爲此處火屬性能量格外精純的緣故，蕭炎發現如今體內的鬥氣，似乎比以往更加熾熱了許多，當然，與之同有收穫的，便是越加熟練的“六合遊身尺”，雖說到現在依舊算不得什麼修煉成功，但至少比起剛修煉時，已經是好上了極多。</p>
<br><p>&emsp;&emsp;進入山洞，蕭炎忍住全身傳來的陣陣痠痛，立刻盤膝而坐，然後迅速進入修煉狀態，在這段時間的修煉中他發現，似乎每一次修煉“六合遊身尺”後修煉的話，體內的吸收能力格外的強，甚至，當那些雄渾的火屬性能量進入身體時，他能夠隱隱間聽見體內細胞，骨頭，經脈，肌肉以及衆多器官之中，發出陣陣類似飢渴般的聲音.</p>
<br><p>&emsp;&emsp;實力的逐步精進，倒是令得蕭炎忍住了那種難以忍耐的孤寂，如今的他，即將前往那片強者雲集，藏龍臥虎的中州，那裡可不是黑角域，更不是加瑪帝國，在這兩個地方，或許蕭炎還能憑藉如今的實力混得風生水起，但是那裡，卻是不行</p>
<br><p>&emsp;&emsp;而且，想要從那丹塔舉辦的所謂“丹會”上取得前十的名額，也絕不是什麼簡單之事，畢竟，作爲鬥氣大陸上含金量最高的煉藥師大會，將會有着無數來自鬥氣大陸各處的煉藥天才齊聚在那個名爲“丹會”的舞臺上，想要從那些皆是擁有着驚人煉藥天賦的人之中脫穎而出，沒有點真正的本事，是絕無半點可能。</p>
<br><p>&emsp;&emsp;即便蕭炎的煉藥天賦同樣優秀，但面對着那當年連藥老都是參與過的“丹會”，他也同樣不敢有絲毫的小覷，而這些，皆都是現在催使蕭炎忍住孤寂，全力提升實力的最大動力，畢竟，只有得到了那所謂的“三千焱炎火”，他方纔能化解體內的魔毒斑以及解救藥老與父親</p>
<br><p>&emsp;&emsp;心中閃過這些念頭，蕭炎那噙着疲憊的雙眼，也是再度變得堅毅，眼眸緩緩閉上，繼續日復一日的枯燥修煉！</p>
<br><p>&emsp;&emsp;死寂的岩漿世界中，沒有時間的概念，但蕭炎卻是能夠越加清晰的感覺到自己實力的增長，而且，“六合遊身尺”的修煉，也是越來越步入正軌，一切，都在是有條不紊的進行着，按照這種進度，頂多再有兩月時間，蕭炎便是能夠衝擊六星斗皇的層次！</p>
<br><p>&emsp;&emsp;在這段時間中，那絲莫名的召喚之意也是出現得越加頻繁，這一點讓得蕭炎很是疑惑，現在他幾乎已經能夠肯定，在那岩漿深處，的確有着什麼神秘東西在對他體內的隕落心炎發出召喚，不過雖然已經肯定，但蕭炎卻並未輕舉妄動，這個岩漿世界雖然一片死寂，可在隱隱間，蕭炎總是感覺到一種淡淡的危險氣息，乃至於他這段時間，幾乎全部都是在這一片區域修煉，生怕遇見什麼突發變故而逃不了身</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;巨大的岩漿火浪重重疊疊的轟然而落，最後帶起巨大的聲音在這片死寂的空間之中迴盪，而在那火浪之中，赤裸着上身的蕭炎，正臉色凝重的舞動着手中重尺，而在那玄奧的舞動軌跡下，連綿不斷的尺影涌現周身，仿若天網般，將其身體盡數包裹，而那些迎頭砸來的岩漿，在尚還未接觸到尺影時，便是被其上所蘊含的一股巧勁，悄然卸開，遠遠看去，那重重火浪之中，就猶如有着一個由尺影所形成的漩渦一般，而那潑灑而下的岩漿，在接觸到那尺影漩渦時，則是會被盡數彈射而開，那般密不透風的防禦，的確頗有可贊之處</p>
<br><p>&emsp;&emsp;火浪之中，舞動重尺的蕭炎，眼神猛然一凝，一道輕喝自舌尖爆響而起，旋即手中重尺驟然一頓，而就在那尺影防禦消散的那一瞬，重尺急速顫抖，幾道殘影隱隱浮現！</p>
<br><p>&emsp;&emsp;“裂火！”</p>
<br><p>&emsp;&emsp;喝聲在岩漿世界中響徹，四道足有十丈龐大的火芒，自重尺之上交叉而出，宛如一幅略顯粗陋的尺網般，暴射而出，那一霎那間爆發而出的強烈力量，居然直接是將面前那一重岩漿火浪，生生的撕裂而開！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;四射的岩漿轟然而落，濺起衆多漿流，一圈淡淡的碧綠火焰自蕭炎身體瀰漫而出，將那些漿流抵禦而下。</p>
<br><p>&emsp;&emsp;望着面前沸騰的岩漿，蕭炎眼中卻是涌上一抹欣喜，能夠將“六合遊身尺”的裂火施展而出，那也就是說已是算得小成，而這僅僅是不到一個月的成就，這般速度，已經算是極爲快捷，這一點，就算是蕭炎自己，怕都是未曾料到。</p>
<br><p>&emsp;&emsp;深吸了一口熾熱的空氣，蕭炎咧嘴一笑，剛欲回洞休息，臉色忽然微微一變，旋即猛的低頭，死死的盯着那看不見底的岩漿海域，就在先前，岩漿深處，又是傳出了一股召喚，而且，這次的召喚力，遠比以前任何一次都要強。</p>
<br><p>&emsp;&emsp;“那下面究竟有着什麼東西？爲什麼會讓隕落心炎有着如此之大的反映？”</p>
<br><p>&emsp;&emsp;蕭炎眼眸閃爍不定，臉色也是微微變幻，這段時間他也是因爲那莫名的召喚而搞得滿心好奇，但謹慎緣故，又不敢隨意探測，但今日，他卻是有些意動了起來，或許在那下面，會有一些意料不到的東西呢.</p>
<br><p>&emsp;&emsp;這次便冒險一次吧！</p>
<br><p>&emsp;&emsp;(本章完)</p>
