<title>《鬥破蒼穹》▷ 第368章 天火三玄變！</title><br><p>&emsp;&emsp;第368章 天火三玄變！</p>
<br><p>&emsp;&emsp;第三百四十章 天火三玄變！</p>
<br><p>&emsp;&emsp;山洞之中，在繼接連兩道輕吟之聲後，出乎藥老意外的，那原本還可以再提升一星實力的蕭炎，卻並未藉着這股勢，繼續一路直衝，反而是緩緩穩下了氣息，開始徹底消化着那忽然間猛漲的能量。</p>
<br><p>&emsp;&emsp;手掌撫着鬍鬚，藥老望着那臉龐如溫玉般的閉目青年，略微沉吟，旋即恍然，欣慰的點了點頭，笑道：“在力量面前，還能把持本心，不貪不驕，知足而退，不錯，不錯”</p>
<br><p>&emsp;&emsp;接連兩個不錯，足可瞧出藥老對蕭炎此次表現的讚賞，雖說此次蕭炎本還能夠借勢直接衝擊到四星大斗師的地步，可修煉，始終並非是能夠一蹴而就的事，今日接連提升二星實力，便已會讓得蕭炎有些難以把握己身狀態，若是再度提升的話，恐怕體內那股虛浮之狀，將會成爲他下次晉級時的最大阻礙！</p>
<br><p>&emsp;&emsp;一個體內虛浮，力量分配不到位的人，始終都不如一個體內凝實，力量拿捏到位的人，對於這點，蕭炎極其清楚，當年那三年的廢物期堅持修煉，造就了蕭炎極其穩固的修煉底子，有了這個穩如磐石的基點，蕭炎方纔有可能在其上，搭建出那令人震撼的實力高塔，所以，他不可能會讓得這一時之利，毀掉自己最引以爲豪的磐石地基！</p>
<br><p>&emsp;&emsp;兩者之間，孰輕孰重，自然無須多辯，因此割捨起來，蕭炎倒是最爲乾脆。</p>
<br><p>&emsp;&emsp;盤膝坐在青蓮之上，蕭炎臉龐猶如一塊溫潤的玉般，散發着淡淡毫光，好半晌後，毫光方纔緩緩退去，睫毛輕輕抖動，旋即陡然睜開，淡青色的精芒閃掠而過，旋即迅速隱匿。</p>
<br><p>&emsp;&emsp;隨着精芒的隱匿，那繚繞在蕭炎身體表面的雄渾氣勢，也是逐漸收斂，直到最後的完全消失。</p>
<br><p>&emsp;&emsp;“呵呵，不錯，一次療傷修煉，卻是足足提升了兩星實力，不過可惜，這種好機緣，可並非是說遇見便能遇見的。”看着脫離了修煉狀態的蕭炎，藥老輕笑道。</p>
<br><p>&emsp;&emsp;一口濁氣順着喉嚨被吐了出來，蕭炎扭了扭脖子，聽得那清脆的骨頭觸響，再感受得體內那如河流般的澎湃流動的鬥氣，臉龐上也是忍不住浮現一抹欣喜，雙掌輕按青蓮，身體矯健的落下地來，雙拳猛然擊出，呼呼拳風，頗爲凌厲。</p>
<br><p>&emsp;&emsp;“夠了，如今我的能力，也只能完善的控制這忽然暴漲的兩星實力，若是再多的話，雖然看似段時間力量提升了，可從長遠來看，對我卻並不算好。”緩緩收拳而立，蕭炎笑道。</p>
<br><p>&emsp;&emsp;藥老微笑着點了點頭，手掌對着青蓮一招，將之收回納戒，然後手掌一晃，先前那道殘破玉片便是再度出現在手中，輕輕撫摸着。</p>
<br><p>&emsp;&emsp;提升實力後，體內傷勢也是完全恢復，蕭炎臉龐上也是再度回覆了紅潤，擡頭望着藥老的舉動，再瞥了一眼那塊殘破玉片，微微一愣，旋即心頭一動，上前兩步，試探的問道：“老師認識這東西？”</p>
<br><p>&emsp;&emsp;“嗯，曾經見過這種奇異的儲存器。”藥老點了點頭，道。</p>
<br><p>&emsp;&emsp;“儲存器？這裡面竟然也能儲存東西？難道是鬥技功法之類的？”蕭炎先是一怔，旋即恍然道。</p>
