<title>《鬥破蒼穹》▷ 第993章 初步交手</title></p><p>&emsp;&emsp;第993章 初步交手</p>
</p><p>&emsp;&emsp;第九百六十九章初步交手</p>
</p><p>&emsp;&emsp;雲霧繚繞的龐大山脈，在此刻就猶如一頭即將甦醒的遠古兇獸般，一道道低沉的轟隆隆聲響，從山脈高空中傳出，而且伴隨着這股巨響出現的，還有着那鋪天蓋地的浩瀚能量。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;濃郁雲霧中，浩瀚的能量急速翻涌，到得最後，甚至是傳出了猶如海浪翻涌般的浪花聲音，這奇異一幕，令得不少人皆是驚歎出聲，大自然果然無奇不有。</p>
</p><p>&emsp;&emsp;龐大的能量潮汐，伴隨着涌動，片刻後，居然是直接衝出了雲霧，嘩啦啦的急速擴散而出，駭得一些停留天空的人影急忙閃掠而下，若是被那股恐怖的能量潮汐席捲而進，即便是鬥宗強者，恐怕不死也得脫層皮。</p>
</p><p>&emsp;&emsp;巨大的能量潮汐成五彩斑斕顏色，在陽光的照射下，猶如一條寬敞無比的五彩河流，橫掛天空，絢麗無比，然而就是在這幅絢麗之下，卻是隱藏着致命般的危機。</p>
</p><p>&emsp;&emsp;Wшw¸ ттkan¸ ￠ Ο</p>
</p><p>&emsp;&emsp;一波波龐大的五彩能量海浪，源源不斷的從山脈之內擴散而出，這一刻，不少人都是能夠感覺到，天目山脈之內的能量，變得逐漸的狂暴與雄渾了起來，這般模樣，就猶如天目山脈變成了一個磁石，將附近天地間的能量，盡數吸引了過來一般。</p>
</p><p>&emsp;&emsp;面對着這般壯觀一幕，即便是蕭炎，也是忍不住的滿心驚愕，憑藉着過人的靈魂感知力，他能夠更加清楚的感覺到，那五彩潮汐之內的能量，達到了一種何等恐怖的層次。</p>
</p><p>&emsp;&emsp;“不愧是中州啊，如此奇景，其他地方，哪有眼福瞧見”</p>
</p><p>&emsp;&emsp;輕笑了一聲，蕭炎站起身來，目光投向天目山脈，此刻山脈內的能量已經雄渾到了一個令人驚歎的地步，在這裡修煉，雖說時間不會太長，但定然能取得事半功倍的效果，難怪在明知道那天山血潭只有着十人名額後，依舊會有這麼多人被吸引而來，想必不少人其實便是打的趁這個時候在山脈中修煉一番的主意吧。</p>
</p><p>&emsp;&emsp;目光從山脈中轉移，最後停在了山脈進入的地方，那裡，龐大的人海已經開始蠢蠢欲動，不論在何處，第一個總是有着特別的好處，即便是這天山血潭，怕也是第一個進入其中的效果會最好，因此，誰都想成爲那最幸運的第一</p>
</p><p>&emsp;&emsp;目光望着那人海，蕭炎卻是微微一笑，眼中隱隱有着許些火熱，這一次的天山血潭之爭，倒是有些出乎他的意料，想必這場競爭，會頗爲精彩，而他也想來試試，這中州北域的年輕一輩，能夠真正的抵達哪一步？</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在蕭炎心中念頭轉動間，一陣紊亂而響亮的腳步聲以及大吼聲突然響起，旋即便是見到那龐大的人海，突然轟隆而動，化爲一股人流，瘋狂的涌進山脈之內。</p>
</p><p>&emsp;&emsp;“開始了麼.”</p>
</p><p>&emsp;&emsp;一時間，整個天目山脈外圍，皆是在此刻變得火暴了起來</p>
</p><p>&emsp;&emsp;“唳！”</p>
</p><p>&emsp;&emsp;清澈嘹亮的鶴唳聲響起，旋即天空上那龐大的七彩巨鶴，頓時扇動着巨翼，暴射而下，沿途帶起一股狂風，將下方的人海，頓時吹得分散而開，只有一些實力強橫者，方能穩住身形，借力一衝，對着山脈入口狂奔而去。</p>
</p><p>&emsp;&emsp;“兩位長老，你們便在山脈之外，接下來的，交給我便好。”巨鶴之上，彩裙女子眸子瞥了一眼下方潮水般的人流，偏頭對着巨鶴之上的兩名老者淡淡的道。</p>
</p><p>&emsp;&emsp;“嗯。”聞言，兩名老者頓時點了點頭。</p>
</p><p>&emsp;&emsp;見狀，彩裙女子也是輕輕一笑，這天山血潭之爭是中州北域三年一次的盛事，而且參與者大多都是年輕一輩，能夠在這裡脫穎而出，那將會是實力與天賦的證明。</p>
