<title>《鬥破蒼穹》▷ 第1380章 大戰始</title></p><p>&emsp;&emsp;第1380章 大戰始</p>
</p><p>&emsp;&emsp;第一千三百五十五章 大戰始</p>
</p><p>&emsp;&emsp;聽得那道響徹在天地間的霸道大笑，彩鱗狹長的雙眸之中也是掠過一抹冷色，蓮步輕輕前移一步，望着遠處天空上的那一道道身影，平淡的聲音卻並未因爲現在的局面而變得有半點的波動。</p>
</p><p>&emsp;&emsp;掌管炎盟多年，本就是蛇人族女王陛下的她，對於這種劣勢局面，並不會有絲毫的畏懼之情！</p>
</p><p>&emsp;&emsp;“炎盟有死於戰場的戰士，沒有投降的逃兵”</p>
</p><p>&emsp;&emsp;金髮中年男子傲立天空，手中一柄金色大刀反射出森寒光澤，他聽得彩鱗這番話語，不僅不惱，反而是再度大笑了兩聲，眼中的那份火熱，越發的濃郁，這等性子烈的女人，最是符合他的胃口，如今的西北大陸誰人不知這炎盟彩鱗的冷豔之名，若是此番大戰能夠將之擒住，並且將之收爲禁臠，即便是再如何大動干戈都並不算什麼，這個世界上，有種女人，一顰一笑之間，便是能夠引動戰爭，顯然，彩鱗，便正在此列之中。</p>
</p><p>&emsp;&emsp;“美杜莎，你應該清楚，炎盟只不過是負隅頑抗而已，你們的實力，根本無法與我們相比只要你炎盟答應歸順於我獅冥宗，再將蕭家所有人交出來，我以獅冥宗宗主的名義向你保證，絕不傷炎盟一人！”金髮男子淡笑道。</p>
</p><p>&emsp;&emsp;“起陣！”</p>
</p><p>&emsp;&emsp;對於他的笑聲，彩鱗僅僅只是輕瞥了他一眼，然後一道冰冷輕喝，便是自其嘴中傳出。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聽得彩鱗輕喝，周圍頓時響起一道道低沉的應喝之聲，旋即要塞之外的天空微微一抖，一張將整個要塞都是籠罩在其中的巨大能量罩，緩緩的浮現而出，最後矗立在兩大陣營之間！</p>
</p><p>&emsp;&emsp;“弓弩手準備！”</p>
</p><p>&emsp;&emsp;彩鱗再度冷喝，一陣陣弓弩之聲頓時嘎吱嘎吱的響起，一臺臺足有七八丈大小的弓弩車，在幾人的合力之下，將之迅速拉扯而開，其上那將近兩丈多長的鋒利弩箭，正閃爍着森冷光澤，這種弩箭，乃是炎盟使用特殊材料煉製，經過幾位達到鬥靈級別的戰士協力使用，其威力，即便是鬥皇強者，若是一個不妨，都將會被洞穿身體，將身體死死的釘在地面之上。</p>
</p><p>&emsp;&emsp;見到自己的聲音，不僅未得到半點的回答，然而是引來這些東西，那金髮男子眉頭也是不由得一皺。</p>
</p><p>&emsp;&emsp;“獅天，不要再廢話了，你若是喜歡那女人，等要塞破了，擒了給你便是，若是因爲你的緣故，導致蕭家之人跑掉的話，這責任，你付不起.”在金髮男子皺眉間，一道陰冷的聲音也是突然在後方響起。</p>
</p><p>&emsp;&emsp;聽得這道聲音，那名爲獅天的中年男子面色也是微微一變，偏過頭看了一眼後方，那裡，一位黑衣老者正踏空而立，周遭一道道靈魂體盤旋，發出淒厲的慘叫之聲，令得人心頭髮寒，而此人那陰厲的面孔也是透着一絲熟悉的味道，仔細看去，赫然便是那曾經率領魂殿強者進攻星隕閣的魂殿九天尊！</p>
</p><p>&emsp;&emsp;“九天尊多心了了，如今的炎盟已是甕中之鱉，他們那點力量， 在我們看來不值得一提，怎會讓蕭家的人跑掉？”獅天笑笑，道。</p>
</p><p>&emsp;&emsp;“出了差錯，後果你明白.”九天尊看了他一眼，略有些不耐，這些蠻夷之地的傢伙，實力纔不過六星斗尊而已，便是自大得無比，豈不知這點實力若是放在中州，不過是稀鬆平常而已。</p>
</p><p>&emsp;&emsp;獅天干笑了一聲，似也是清楚了九天尊的不耐，當下也不好再多說廢話，擡起頭來，望着要塞之上瀰漫而開的厚實防禦罩，片刻後，手掌猛的擡起，大喝聲，陡然響徹。</p>
</p><p>&emsp;&emsp;“美杜莎，最後的機會，可是已經被你放棄了所有人聽令，進攻！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;伴隨着獅天那大喝之聲落下，要塞之外那人山人海的大軍，猛然間爆發出驚天動地的殺喊之聲，旋即整片大地迅速顫抖起來，望不見盡頭的大軍，如同潮水一般，攜帶着沖天殺伐，對着要塞暴衝而去。</p>
