<title>《鬥破蒼穹》▷ 第773章 毒丹之法 【第一更！】</title></p><p>&emsp;&emsp;第773章 毒丹之法 【第一更！】</p>
</p><p>&emsp;&emsp;第七百四十九章 毒丹之法</p>
</p><p>&emsp;&emsp;望着出現在半空中的小醫仙，蕭炎也是笑着站起身來，道：“你總算是來了。”</p>
</p><p>&emsp;&emsp;小醫仙身形一動，身形輕飄飄的落在山峰上，在月光照射下顯得略顯妖異的灰紫雙眸先是瞥了蕭炎身後的美杜莎一眼，聲音平淡的道：“三軍撤退，麻煩事不小，撤軍之後爭吵太大，所以耽擱了時間。”</p>
</p><p>&emsp;&emsp;“怎麼？”聞言，蕭炎眉頭卻是一皺，道：“三宗不願意退？”</p>
</p><p>&emsp;&emsp;“出雲帝國在毒宗的掌控之中，我是毒宗之主，出雲帝國之內自然是不會有太大的反對聲，不過金雁宗與慕蘭谷卻不是出雲帝國的勢力，他們宗內勢力不比毒宗弱多少，因此，即便是我說要撤退，他們的反對也頗爲激烈，他們老早就打着將加瑪帝國吞併的念頭，這次機會，自然是不想就這麼輕易放棄。”小醫仙緩緩的道。</p>
</p><p>&emsp;&emsp;“雁落天與慕蘭三老皆是在我手中重傷，失去了這兩人，他們也還敢猖獗？”蕭炎眼中也是掠過一抹冷意，道。</p>
</p><p>&emsp;&emsp;“我說過，金雁宗與慕蘭谷實力皆是不弱，此次大戰，雖然派來了宗內實力最強的人，但精銳力量可還未曾動過，看這情況，似乎即便我毒宗不參與這場戰爭，可他們依然還是要執意滅掉加瑪帝國。”小醫仙看了蕭炎一眼，再度道：“落雁天與慕蘭三老的確受了重傷，但據我所知，他們宗內皆是有着等級不低的煉藥師，只要等幾日時間，將一些宗內珍藏的丹藥送來，傷勢應該能迅速康復，再加上兩宗強者大批來到，到時候應該會再度整合進攻加瑪帝國。”</p>
</p><p>&emsp;&emsp;蕭炎面色略顯陰沉，若是這樣的話，炎盟與加瑪帝國恐怕又是會陷入一陣苦戰之中，這種情況，顯然是他最不願意見到的情況。</p>
</p><p>&emsp;&emsp;“金雁宗與慕蘭谷最大的倚仗，便是落雁天以及慕蘭三老這兩鬥宗強者，只要解決掉這兩人，兩大勢力實力自然是會銳減，他們也再不敢心生進攻加瑪帝國的念頭。”一旁的美杜莎，突然淡漠的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎微微一怔，旋即眼眸微眯，其間寒芒閃動，美杜莎這話，也的確不假，如今雁落天與慕蘭三老皆是重傷，正是徹底滅殺的最好機會，不然的話，一旦等到他們傷勢回覆，那麼又將很是棘手，對待敵人，可不能有絲毫的心慈手軟，不然的話，日後待得他們捲土重來，炎盟不知要因此付出多大的代價。</p>
</p><p>&emsp;&emsp;心中閃過這般念頭，蕭炎目光便是投向了小醫仙，想要滅殺雁落天與慕蘭三老，她如果要出面阻攔的話，那麼他們的打算或許將會很難實現。</p>
</p><p>&emsp;&emsp;望着蕭炎的目光，小醫仙柳眉也是微微一簇，陷入了沉吟。</p>
</p><p>&emsp;&emsp;而就在小醫仙沉吟間，蕭炎身後的美杜莎卻是身形一動，徑直出現在了半空處，剛好是隱隱將小醫仙的後路封鎖，看這模樣，似乎很是有些小醫仙一旦拒絕便是利馬出手的模樣。</p>
</p><p>&emsp;&emsp;美杜莎的舉動，自然也是被小醫仙所察覺，當下冷笑道：“我若是想走，憑你還攔不住我。”</p>
</p><p>&emsp;&emsp;“那便試試看。”美杜莎也是目露寒芒，針鋒相對的道。</p>
</p><p>&emsp;&emsp;瞧得這一撞面便是充滿火氣的二女，蕭炎也是大感頭痛，擺了擺手止住二女，目光望向小醫仙，道：“炎盟是我一手創建，所以我不能看着它毀滅，雁落天與慕蘭三老將會是最大的威脅，所以，若是能除掉，那自然是最好。”</p>
</p><p>&emsp;&emsp;望着蕭炎那明燦燦的目光，小醫仙遲疑了一下，一咬銀牙，點了點頭，道：“反正那兩個傢伙對我也是心懷鬼胎，算不得什麼真正盟友，你若是要動手，我可以不管。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時在心中鬆了一口氣，臉色也是有着一分難以掩飾的喜悅，小醫仙能這麼對他說，便是說明着她並未忘記兩人之間的那份情誼，而且對於這對她來說頗爲難得友情，即便如今陣營不同，可她依然是暗中珍惜。</p>
</p><p>&emsp;&emsp;見到小醫仙點頭，美杜莎眼中寒芒方纔逐漸淡去，緩緩的落下身來，淡淡的道：“算你識相。”</p>
</p><p>&emsp;&emsp;對於美杜莎的話，小醫仙則是自動無視，灰紫雙眸轉向蕭炎，道：“現在三軍皆是停留出雲帝國邊境的一座城市之中，而雁落天與慕蘭三老也是在那裡，不過這兩人身受重傷，所以周圍防禦極爲森嚴，你們想要動手，也是不容易。”</p>
</p><p>&emsp;&emsp;“嗯，交給我們便是。”蕭炎沉吟了一會，旋即笑着點了點頭。</p>
</p><p>&emsp;&emsp;“你們動手之時，城市的外圍防禦我會遣散，而我本人也會提前說閉關，我所能做的，便只有這些了，動手之事，必須你們自己做，畢竟一旦泄露，有礙毒宗信譽。”小醫仙緩緩的道。</p>
</p><p>&emsp;&emsp;“多謝了。”</p>
</p><p>&emsp;&emsp;小醫仙微微點頭，旋即將話題轉到正事之上，道：“現在說說你要如何幫我控制厄難毒體吧，這纔是最重要的事。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，屈指一彈，一卷顏色暗沉的灰色卷軸出現在掌心中，然後拋向小醫仙：“破解之法便是在此處，你看看吧，不過裡面所提及所需要的那些材料，卻是極爲難尋。”</p>
</p><p>&emsp;&emsp;纖手一伸，卷軸自動落入手中，小醫仙眸中閃過一抹激動之色，旋即小心翼翼的將之緩緩攤開。</p>
</p><p>&emsp;&emsp;“厄難毒體，一種頗顯詭異的特殊體質，天生劇毒，觸之者死，需靠服毒維生，然而服毒越多，體內毒素便是越濃，待得毒素凝聚到某一個地步，便是會徹底爆發開來，爆發之際，千里之內，生機盡毀，此毒體異常少見，分先天與後天兩種，先天便是與生俱來，後天則是人爲製造，兩者之間，自然是前者威力更大，而且並無破解之法，但若機緣巧合，卻能徹底將毒體控制，使體內毒力，能隨心所欲般的操控。”</p>
</p><p>&emsp;&emsp;“此控制之法，稱毒丹之法，將體內淤積毒素，盡數凝聚，最後在體內化爲一枚毒丹，毒丹若成，厄難毒體，方纔將會成爲真正的可怕體質，大陸之上，曾經出現過幾次因爲厄難毒體所造成的災難，但那些擁有厄難毒體之人，卻皆是未曾達到這一地步，原因無他，只因這毒丹之法所需要的材料，太過難尋。”</p>
</p><p>&emsp;&emsp;“煉製毒丹，大致分來，所需三物，一是三種異火，二是七階天毒蠍龍獸的魔核，三是菩提化體涎。”</p>
</p><p>&emsp;&emsp;目光緩緩的從卷軸之上掃過，小醫仙眼中的激動之色也是逐漸黯淡，這之上所記載的那毒丹之法所需要的材料，實在是太過恐怖，難怪這麼多年從未有過哪位厄難毒體的擁有者，成功的達到。</p>
</p><p>&emsp;&emsp;三種異火，光是這第一條便是能讓得所有人望而卻步，大陸之上，異火那毀滅般的力量，衆所周知，尋常強者若是能夠得到一種異火，那戰鬥力必然將會大漲，若是讓煉藥師得到，煉製丹藥時，成功率也定會大漲許多，因此，異火，在鬥氣大陸那些強者心中，可是有着極高的地位。</p>
</p><p>&emsp;&emsp;但是異火的稀少，也是衆所周知，能夠尋找到一種，便已是得天獨厚，至於三種</p>
</p><p>&emsp;&emsp;第二個條件，同樣也是令人無比棘手，天毒蠍龍獸本就是遠古異獸，實力極強，七階的天毒蠍龍獸更是有着化爲人形的資格，戰鬥力極爲恐怖，在同等級之中，幾乎少有敵手，想要取其魔核，更是難上加難。</p>
</p><p>&emsp;&emsp;當然，與第三個相比，前面兩個似乎都是要顯得輕鬆一點，因爲至少異火與天毒蠍龍獸，小醫仙都還聽說過，可這第三種的菩提化體涎，可是從來沒有聽過與見過。</p>
</p><p>&emsp;&emsp;有這三個如此苛刻的條件，小醫仙倒是明白了爲什麼從來沒有過厄難毒體的擁有着，真正的如這控制之法所說一般，在體內煉製出那所謂的毒丹。</p>
</p><p>&emsp;&emsp;望着小醫仙那瞬間便是黯淡下來的眼色，蕭炎也是嘆息一聲，旋即輕聲道：“三種異火你倒是不用擔心，這一點我能幫忙，但那天毒蠍龍獸的魔核與菩提化體涎，則是要費一番精力了。”</p>
</p><p>&emsp;&emsp;“你有三種異火？”聞言，小醫仙也是一怔，目光愕然的在蕭炎身上掃了掃，一個人怎麼可能擁有三種異火？</p>
</p><p>&emsp;&emsp;見到蕭炎那副神色，蕭炎一笑，屈指一彈，一縷碧綠豁然涌現而出，最後迅速分裂成青色火焰與無形火焰，再緊接着，又是一道森白色火焰從蕭炎眉心處的那火印中略出。</p>
