<title>《鬥破蒼穹》▷ 第643章 幽海納戒</title></p><p>&emsp;&emsp;第643章 幽海納戒</p>
</p><p>&emsp;&emsp;第六百一十五章 幽海納戒</p>
</p><p>&emsp;&emsp;“不愧是黑盟盟主，竟然還佩戴的是高級納戒。”</p>
</p><p>&emsp;&emsp;蕭炎嘴角一撇，毫不客氣的將那枚深藍色的納戒從韓楓手指上扳下來，納戒也有高低之分，高級納戒極爲稀罕，就算是在黑角域的拍賣場中，都是有價無市，乃至於這麼多年來，連蕭炎都從未佩戴過高級納戒，只能用寒磣的低級納戒勉強的湊合着使用。</p>
</p><p>&emsp;&emsp;以前對於納戒的要求蕭炎倒是要求不高，不過至從那次納戒在修煉中莫名其妙的崩裂之後，他便是留上了心，他一直以來都是將一些貴重東西存放於納戒之中，上次是好運有着隕落心炎的隔絕，那些貴重東西方纔未丟失，可難保下次還會有着這般好運，所以，若是能夠具備一個高級納戒的話，倒也的確挺讓人放心，畢竟高級納戒不管是在堅固以及安全程度之上，都要比低級納戒高上太多。</p>
</p><p>&emsp;&emsp;把玩着手中的深藍色納戒，蕭炎靈魂力量試探着侵入，可卻驚異的發現那納戒將他的靈魂力量反彈了回去。</p>
</p><p>&emsp;&emsp;“不愧是高級納戒，竟然還有這等防護功能。”咧嘴一笑，蕭炎也隱約知道，高級納戒能夠由主人設置靈魂印記，這樣的話就算旁人僥倖得到了納戒，想要拿取其中的東西，就必須想將那靈魂印記抹除，而如此的話，納戒主人便是會有所感覺，這種近乎自主防護的功能，是高級納戒所獨有，也是它身價暴漲的最大原因之一。</p>
</p><p>&emsp;&emsp;如今的韓楓從某種程度來說，基本上已經是死亡，所以蕭炎自然是不擔心會被他感應到，因此，一股兇悍靈魂力量瞬間涌出，直接用最蠻橫的方式，將韓楓遺留而下的靈魂印記抹除而去，旋即又在其上留下自己的印記，這樣的話，這枚高級納戒，便是正式易主了！</p>
</p><p>&emsp;&emsp;滿意的將深藍納戒戴在手指上，蕭炎心神一動，靈魂力量便是毫無阻礙的進入到了那納戒之中</p>
</p><p>&emsp;&emsp;探查僅僅只持續了片刻時間，蕭炎便是緩緩的將心神從納戒中收回，此時他的眼中，有着一抹難以掩飾的驚喜，韓楓這些年在黑角域搜刮的東西簡直難以計數，各種在外界極爲罕見的藥材，在那納戒之中，卻是頗爲不少，而且各種各樣的功法，鬥技卷軸隨意擺放，顯然，這些都是那些來請求他煉製丹藥的求丹者的交換之物。</p>
</p><p>&emsp;&emsp;雖然只是匆匆一瞥，可納戒之中收藏之豐厚，卻是令得蕭炎頗爲激動，這一次擊殺韓楓，雖然沒有得到最重要的“海心焰”，可卻是得到了韓楓的所有身家，這枚深藍色的高級納戒之中所儲存的寶貝，足以讓得每個黑角域強者都爲之瘋狂。</p>
</p><p>&emsp;&emsp;美杜莎女王目光依然冰冷的望着那抱着納戒嘿嘿直笑的蕭炎，黛眉微微一皺，心中頗有些煩悶的嘆了一口氣，本來今天這事她如果袖手旁觀的話，蕭炎便是絕對難逃一死，而那樣的話，他對她的褻瀆之恨也是能夠得以報復，但就是在那千鈞一髮之刻，她那本來淡漠的心，卻是猛然間狠狠跳動了起來，靈魂深處隱隱間傳出的一種牽引，令得她最終出了手</p>
</p><p>&emsp;&emsp;“該死的，遲早本王要親手了結了你！”</p>
</p><p>&emsp;&emsp;恨恨的咬着銀牙，美杜莎心中也清楚，若是放作以前的性子，別說出手相助蕭炎，恐怕她還會推波助瀾的令得那鎖鏈的攻擊位置更加致命一些，然而如今的這些種種遲疑，皆是那兩種靈魂融合的緣故，她固然取得了身體的絕對掌控權，但是吞天蟒的靈魂，也是隱隱間在影響着她，吞天蟒跟在蕭炎身邊一兩年，對其已是相當眷戀，而這股眷戀，也是通過靈魂的融合，或多或少的令得美杜莎有些潛移化的改變。</p>
