<title>《鬥破蒼穹》▷ 第1291章 氣化天地</title><br><p>&emsp;&emsp;第1291章 氣化天地</p>
<br><p>&emsp;&emsp;第一千兩百六十七章 氣化天地</p>
<br><p>&emsp;&emsp;望着那暴掠而來的妖花邪君，蕭炎肩膀一顫，青紅色的骨翼便是浮現而出，雙翼一振，其身形便是暴掠上天際，那般恐怖速度，直接是讓得妖花邪君撲了一個空。</p>
<br><p>&emsp;&emsp;“好快的速度！”</p>
<br><p>&emsp;&emsp;撲了一個空，妖花邪君面色也是微微一變，旋即目光冰冷的望着那懸在天空上的蕭炎，淡淡的道：“藥塵就教會你如何逃麼？”</p>
<br><p>&emsp;&emsp;“這便不勞你操這份心了。”蕭炎一笑，袖袍揮動，十一具傀儡閃現而出，陣法結成，能量傳遞間，迅速便是讓得那天妖傀通體變得璀璨起來。</p>
<br><p>&emsp;&emsp;“傀儡麼花錦，你對付雲韻，這個小子，交給我來。”</p>
<br><p>&emsp;&emsp;見到那些傀儡，妖花邪君眼中掠過一抹不屑，偏頭對着花錦喝道。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;花錦點了點頭，旋即冷笑的目光轉向雲韻，她實力在四星斗尊左右，而云韻僅僅是一個一星斗尊，兩者間的差距巨大，要收拾後者，僅僅只是幾回合之內的事情罷了。</p>
<br><p>&emsp;&emsp;“賤人，本宗倒是要看看，那老太婆究竟看上了你哪一點？”</p>
<br><p>&emsp;&emsp;眼中閃爍一抹嫉恨，花錦纖腰一扭，便是直接對着雲韻掠去，磅礴鬥氣，鋪天蓋地的暴涌而出。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;金光撕裂天際，那花錦尚還未出現在雲韻面前，一道壯碩的身影便是從天而降，蘊含着可怕勁風的拳頭，毫不留情的便是對着前者腦袋轟了過去。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;突如其來的攻擊，也是令得花錦面色微變，一股鬥氣匹練自掌心處暴涌而出，與那泛着金光的拳頭狠狠撞擊在一起，旋即爆發出一陣金鐵交擊般的脆響之聲。</p>
<br><p>&emsp;&emsp;“傀儡？”</p>
<br><p>&emsp;&emsp;可怕的力道將花錦震得連退了兩步，目光一掃，雙眼微凝的望着面前的金色身影。</p>
<br><p>&emsp;&emsp;“花錦，你安心對付那具傀儡，我先擒住這小子，那傀儡自動會停止。”天空上，妖花邪君森冷目光轉向半空中的蕭炎，手中摺扇猛的爆發出深青色光芒，扇子一揮，只聽得漫天狂風大作，巨大的風刃自空間中撕裂而過，鋪天蓋地的對着蕭炎掠去。</p>
